VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = -0.0198623 p1 = 0.085137 p2 = 0.103172 p3 = 0.0302712 p4 = -0.539466 p5 = 0.00120539 p6 = 0.000250188 p7 = 0.00480357 p8 = 0.00282509 p9 = 0.0485037 p10 = 0.00136972 p11 = -0.0113477 p12 = 0.00114697 p13 = 0.126111 p14 = 0.033863 p15 = -0.178857 p16 = 0.0449841 p17 = -0.0456834 p18 = 0.439457 p19 = -0.326229 p20 = -0.437147 p21 = -0.310917 p22 = -0.180047 p23 = -0.0190036 p24 = 0.00893987 p25 = 0.11182 p26 = 0.00227191 p27 = 0.000679869 p28 = 0.0146913 p29 = 0.00153368 p30 = -0.0016412 p31 = 0.00181628 p32 = 0.0035927 p33 = 0.0124056 p34 = -0.00454542 p35 = -0.00262653 p36 = 0.000284063 p37 = 0.000150941 p38 = 0.00105636 p39 = 0.00729163 p40 = -0.000167985 p41 = 8.92419e-05 p42 = 4.33296e-07 p43 = 3.7363e-05 p44 = 0.000178352 p45 = 3.65661e-06 p46 = 0.00108504 p47 = 5.6371e-07 p48 = 0.000482427 p49 = 0.000246865 p50 = -5.28558e-06 p51 = 0.000527973 p52 = 1.0369e-06 p53 = 0.000933138 p54 = 0.004298 p55 = 0.00716365 p56 = 0.00729333 p57 = 0.0037211 p58 = 0.0440116 p59 = 0.0023501 p60 = 0.0268664 p61 = 0.10945 p62 = -0.000601074 p63 = 0.10142 p64 = 0.000837066 p65 = 0.246997 p66 = 3.08207e-05 p67 = 0.00114669 p68 = 0.00863472 p69 = 0.000192227 p70 = 0.0056799 p71 = 0.000125152 p72 = 0.00412567 p73 = 0.00162618 p74 = 7.91079e-05 p75 = 0.0174437 p76 = 6.22902e-05 p77 = 0.021281 p78 = 0.000939183 p79 = 0.0232769 p80 = -0.0139387 p81 = 0.0200428 p82 = -0.014624 p83 = 0.015552 p84 = 0.00634693 p85 = 0.0664064 p86 = 0.000254213 p87 = 0.41901 p88 = 0.0022256 p89 = 0.369691 p90 = 2.50001e-05 p91 = 0.000282917 p92 = 0.001677 p93 = 2.64229e-05 p94 = 0.00429839 p95 = 4.80397e-05 p96 = 0.00291695 p97 = 0.000866184 p98 = 3.95704e-05 p99 = 0.000592154 p100 = 2.44087e-05 p101 = 0.0111128 p102 = -0.00245759 p103 = 0.00333718 p104 = -0.0253461 p105 = -0.000917154 p106 = -0.0353829 p107 = -0.00299272 p108 = -0.00606095 p109 = -0.0632435 p110 = -0.00427871 p111 = -0.0491111 p112 = 0.000741994 p113 = 0.165627 p114 = 0.028082 p115 = 0.0327219 p116 = -0.319716 p117 = -0.174832 p118 = -0.173861 p119 = -0.259576 p120 = -0.0340624 p121 = -0.00398256 p122 = -0.00886489 p123 = -0.0281308 p124 = 1.71347e-05 p125 = 0.00344194 p126 = -0.000415933 p127 = 0.000244661 p128 = 0.0237525 p129 = 0.0020941 p130 = -0.00218083 p131 = 0.00255953 p132 = -0.000364487 p133 = 0.00196137 p134 = 0.0108427 p135 = 0.00795739 p136 = 0.00444411 p137 = 0.000868343 p138 = 0.00552934 p139 = 0.00920876 p140 = 0.00214151 p141 = -0.00219907 p142 = -0.00234231 p143 = -0.000567521 p144 = -0.000147439 p145 = 0.000134861 p146 = 0.00318809 p147 = 0.00291157 p148 = 0.00101384 p149 = 0.00344584 p150 = 0.00230337 p151 = -0.00424679 p152 = -0.000174549 p153 = 0.00226168 p154 = 0.00133485 p155 = 0.00386537 p156 = 0.00282508 p157 = 0.00664786 p158 = 0.000819335 p159 = 0.0140749 p160 = 0.0119229 p161 = 0.0157732 p162 = 0.0157183 p163 = -0.00255821 p164 = 0.00747937 p165 = -0.0143032 p166 = -0.0204395 p167 = -0.00539715 p168 = -0.00403719 p169 = -0.0135499 p170 = -0.00182711 p171 = 0.0112769 p172 = 0.011282 p173 = 0.00114552 p174 = -0.00139265 p175 = -0.00575769 p176 = 0.00289588 p177 = 0.000207094 p178 = 4.27676e-05 p179 = 0.00327353 p180 = 0.00344845 p181 = 0.00747335 p182 = 0.00775405 p183 = 0.010073 p184 = 0.0127057 p185 = 0.0125995 p186 = 0.00023888 p187 = -0.00374243 p188 = -0.0181393 p189 = -0.0162046 p190 = 0.00240561 p191 = 0.00283783 p192 = -0.00033608 p193 = -0.00111029 p194 = 0.00310562 p195 = 0.00242874 p196 = 0.00243265 p197 = 0.00230082 p198 = 2.75987 p199 = 1.05637 p200 = 0.491478 p201 = 1.05653 p202 = 1.14751 p203 = 1.0457 p204 = 0.976986
----------> Iteration 2
            FVAL = -12.2447206449 Edm = 2.52051117604 Nfcn = 2941
----------> Iteration 3
            FVAL = -14.114353345 Edm = 0.840519794643 Nfcn = 3353
----------> Iteration 4
            FVAL = -15.0103080111 Edm = 0.21905762349 Nfcn = 3765
----------> Iteration 5
            FVAL = -15.3587364622 Edm = 0.0906664756193 Nfcn = 4177
----------> Iteration 6
            FVAL = -15.5219668317 Edm = 0.04683071273 Nfcn = 4589
----------> Iteration 7
            FVAL = -15.5769007016 Edm = 0.0269295604668 Nfcn = 5001
----------> Iteration 8
            FVAL = -15.6242702705 Edm = 0.0160869204675 Nfcn = 5413
----------> Iteration 9
            FVAL = -15.6412728538 Edm = 0.00365186425938 Nfcn = 5825
----------> Iteration 10
            FVAL = -15.6465475016 Edm = 0.00153495461595 Nfcn = 6237
----------> Iteration 11
            FVAL = -15.6507997319 Edm = 0.00179750639859 Nfcn = 6649
----------> Iteration 12
            FVAL = -15.6549646855 Edm = 0.00104020258202 Nfcn = 7061
----------> Iteration 13
            FVAL = -15.6565091039 Edm = 0.000245688021155 Nfcn = 7473
----------> Iteration 14
            FVAL = -15.6568366072 Edm = 4.52241757757e-05 Nfcn = 7885
            Error matrix change = 0.0516822
            Parameters :  p0 = 0.00335143 p1 = 0.00127065 p2 = -0.152052 p3 = -0.0460388 p4 = 0.00222537 p5 = -0.00274961 p6 = -0.000733777 p7 = -0.00649676 p8 = -0.00402703 p9 = -0.0842984 p10 = -0.0024173 p11 = 0.0144327 p12 = -0.00198781 p13 = -0.110245 p14 = -0.00712406 p15 = 0.00167858 p16 = -0.00643173 p17 = -0.0863764 p18 = 1.03226 p19 = -0.0226874 p20 = -0.00494014 p21 = -0.00398693 p22 = 0.00156757 p23 = 0.000183011 p24 = -0.0127412 p25 = -0.0514769 p26 = -0.011853 p27 = -0.00117168 p28 = -0.00406653 p29 = 0.00812111 p30 = -0.0134361 p31 = -0.00273886 p32 = 0.00605594 p33 = 0.000677585 p34 = 0.0119 p35 = -0.0112293 p36 = -0.000430342 p37 = -0.000111143 p38 = -0.000117699 p39 = -0.00928209 p40 = -0.00128901 p41 = -0.000216393 p42 = 5.95927e-05 p43 = 3.702e-05 p44 = 0.00040865 p45 = 1.3419e-05 p46 = -0.00163495 p47 = 1.20979e-05 p48 = 0.00138387 p49 = 0.000429223 p50 = 6.86715e-06 p51 = -0.000632612 p52 = 9.57246e-06 p53 = -0.00197179 p54 = -0.00180366 p55 = 0.00643297 p56 = -0.00348281 p57 = -0.00432146 p58 = 0.0410598 p59 = -0.00166808 p60 = -0.00386783 p61 = 0.00560345 p62 = -0.0111088 p63 = 0.0738879 p64 = -0.000244956 p65 = -0.101881 p66 = -3.52451e-05 p67 = 0.000466788 p68 = 0.00131052 p69 = -3.08121e-05 p70 = -0.000759303 p71 = -1.83345e-05 p72 = -0.000955865 p73 = -0.000571785 p74 = -2.34638e-05 p75 = -0.00144245 p76 = -1.00966e-05 p77 = -0.00370623 p78 = 0.000806835 p79 = -0.0367341 p80 = 0.0244651 p81 = 0.00353673 p82 = -0.0397574 p83 = 0.00345595 p84 = 0.0153793 p85 = 0.148109 p86 = -0.00678092 p87 = 0.371671 p88 = 0.000435213 p89 = 0.182072 p90 = 6.57278e-05 p91 = -0.00039882 p92 = -0.00161161 p93 = 2.39785e-05 p94 = 0.00749745 p95 = 3.59449e-05 p96 = 0.00434286 p97 = 0.00134006 p98 = 3.31152e-05 p99 = 0.00368885 p100 = 5.90989e-05 p101 = 0.00732277 p102 = -0.00955468 p103 = 0.00760835 p104 = 0.0420177 p105 = -0.00326357 p106 = -0.120437 p107 = -0.00987201 p108 = -0.0334452 p109 = -0.301768 p110 = -0.0175531 p111 = -0.160323 p112 = -0.00575383 p113 = -0.235946 p114 = 0.0192195 p115 = 0.00022754 p116 = -0.00173934 p117 = -0.00146373 p118 = -0.00144005 p119 = -0.00219825 p120 = 0.0364005 p121 = 0.00377325 p122 = 0.00806778 p123 = 0.0265014 p124 = -0.000352309 p125 = -0.000252462 p126 = -0.00327334 p127 = -0.000340946 p128 = 0.0270102 p129 = 0.00596014 p130 = -0.00924381 p131 = 0.00221299 p132 = -0.00449899 p133 = 0.00108932 p134 = 0.0246933 p135 = 0.0172608 p136 = 0.00945138 p137 = 0.000195085 p138 = 0.0176945 p139 = 0.0349914 p140 = 0.00358918 p141 = -0.00748193 p142 = -0.0161998 p143 = -0.00506234 p144 = -0.00349826 p145 = -0.00191814 p146 = 0.00773107 p147 = 0.0145557 p148 = 0.0173171 p149 = 0.0234745 p150 = 0.00820242 p151 = -0.0138549 p152 = 0.00776726 p153 = 0.035486 p154 = 0.0280367 p155 = 0.0344451 p156 = 0.0330468 p157 = 0.0432272 p158 = 0.0271762 p159 = 0.0786173 p160 = 0.0831273 p161 = 0.120534 p162 = 0.143436 p163 = -0.00194841 p164 = 0.109704 p165 = -0.00690652 p166 = -0.0921808 p167 = -0.00953089 p168 = 0.00682181 p169 = -0.0248021 p170 = 0.11112 p171 = 0.208231 p172 = 0.140785 p173 = 0.0696005 p174 = 0.0315423 p175 = -0.0158863 p176 = 0.0259967 p177 = 0.0213583 p178 = 0.0220441 p179 = 0.0331494 p180 = 0.0351943 p181 = 0.0474562 p182 = 0.0623118 p183 = 0.0748778 p184 = 0.108649 p185 = 0.125807 p186 = 0.0042583 p187 = 0.0441237 p188 = -0.0313829 p189 = -0.106512 p190 = 0.00404783 p191 = 0.00334513 p192 = -0.00321325 p193 = 0.0343703 p194 = 0.054089 p195 = 0.0425382 p196 = 0.0311496 p197 = 0.0242957 p198 = 1.2997 p199 = -0.538652 p200 = -0.00472192 p201 = 0.890568 p202 = 1.56412 p203 = 1.02127 p204 = 0.932803
----------> Iteration 15
            FVAL = -15.6568366072 Edm = 4.52241757757e-05 Nfcn = 7885
            Error matrix change = 0.0516822
            Parameters :  p0 = 0.00335143 p1 = 0.00127065 p2 = -0.152052 p3 = -0.0460388 p4 = 0.00222537 p5 = -0.00274961 p6 = -0.000733777 p7 = -0.00649676 p8 = -0.00402703 p9 = -0.0842984 p10 = -0.0024173 p11 = 0.0144327 p12 = -0.00198781 p13 = -0.110245 p14 = -0.00712406 p15 = 0.00167858 p16 = -0.00643173 p17 = -0.0863764 p18 = 1.03226 p19 = -0.0226874 p20 = -0.00494014 p21 = -0.00398693 p22 = 0.00156757 p23 = 0.000183011 p24 = -0.0127412 p25 = -0.0514769 p26 = -0.011853 p27 = -0.00117168 p28 = -0.00406653 p29 = 0.00812111 p30 = -0.0134361 p31 = -0.00273886 p32 = 0.00605594 p33 = 0.000677585 p34 = 0.0119 p35 = -0.0112293 p36 = -0.000430342 p37 = -0.000111143 p38 = -0.000117699 p39 = -0.00928209 p40 = -0.00128901 p41 = -0.000216393 p42 = 5.95927e-05 p43 = 3.702e-05 p44 = 0.00040865 p45 = 1.3419e-05 p46 = -0.00163495 p47 = 1.20979e-05 p48 = 0.00138387 p49 = 0.000429223 p50 = 6.86715e-06 p51 = -0.000632612 p52 = 9.57246e-06 p53 = -0.00197179 p54 = -0.00180366 p55 = 0.00643297 p56 = -0.00348281 p57 = -0.00432146 p58 = 0.0410598 p59 = -0.00166808 p60 = -0.00386783 p61 = 0.00560345 p62 = -0.0111088 p63 = 0.0738879 p64 = -0.000244956 p65 = -0.101881 p66 = -3.52451e-05 p67 = 0.000466788 p68 = 0.00131052 p69 = -3.08121e-05 p70 = -0.000759303 p71 = -1.83345e-05 p72 = -0.000955865 p73 = -0.000571785 p74 = -2.34638e-05 p75 = -0.00144245 p76 = -1.00966e-05 p77 = -0.00370623 p78 = 0.000806835 p79 = -0.0367341 p80 = 0.0244651 p81 = 0.00353673 p82 = -0.0397574 p83 = 0.00345595 p84 = 0.0153793 p85 = 0.148109 p86 = -0.00678092 p87 = 0.371671 p88 = 0.000435213 p89 = 0.182072 p90 = 6.57278e-05 p91 = -0.00039882 p92 = -0.00161161 p93 = 2.39785e-05 p94 = 0.00749745 p95 = 3.59449e-05 p96 = 0.00434286 p97 = 0.00134006 p98 = 3.31152e-05 p99 = 0.00368885 p100 = 5.90989e-05 p101 = 0.00732277 p102 = -0.00955468 p103 = 0.00760835 p104 = 0.0420177 p105 = -0.00326357 p106 = -0.120437 p107 = -0.00987201 p108 = -0.0334452 p109 = -0.301768 p110 = -0.0175531 p111 = -0.160323 p112 = -0.00575383 p113 = -0.235946 p114 = 0.0192195 p115 = 0.00022754 p116 = -0.00173934 p117 = -0.00146373 p118 = -0.00144005 p119 = -0.00219825 p120 = 0.0364005 p121 = 0.00377325 p122 = 0.00806778 p123 = 0.0265014 p124 = -0.000352309 p125 = -0.000252462 p126 = -0.00327334 p127 = -0.000340946 p128 = 0.0270102 p129 = 0.00596014 p130 = -0.00924381 p131 = 0.00221299 p132 = -0.00449899 p133 = 0.00108932 p134 = 0.0246933 p135 = 0.0172608 p136 = 0.00945138 p137 = 0.000195085 p138 = 0.0176945 p139 = 0.0349914 p140 = 0.00358918 p141 = -0.00748193 p142 = -0.0161998 p143 = -0.00506234 p144 = -0.00349826 p145 = -0.00191814 p146 = 0.00773107 p147 = 0.0145557 p148 = 0.0173171 p149 = 0.0234745 p150 = 0.00820242 p151 = -0.0138549 p152 = 0.00776726 p153 = 0.035486 p154 = 0.0280367 p155 = 0.0344451 p156 = 0.0330468 p157 = 0.0432272 p158 = 0.0271762 p159 = 0.0786173 p160 = 0.0831273 p161 = 0.120534 p162 = 0.143436 p163 = -0.00194841 p164 = 0.109704 p165 = -0.00690652 p166 = -0.0921808 p167 = -0.00953089 p168 = 0.00682181 p169 = -0.0248021 p170 = 0.11112 p171 = 0.208231 p172 = 0.140785 p173 = 0.0696005 p174 = 0.0315423 p175 = -0.0158863 p176 = 0.0259967 p177 = 0.0213583 p178 = 0.0220441 p179 = 0.0331494 p180 = 0.0351943 p181 = 0.0474562 p182 = 0.0623118 p183 = 0.0748778 p184 = 0.108649 p185 = 0.125807 p186 = 0.0042583 p187 = 0.0441237 p188 = -0.0313829 p189 = -0.106512 p190 = 0.00404783 p191 = 0.00334513 p192 = -0.00321325 p193 = 0.0343703 p194 = 0.054089 p195 = 0.0425382 p196 = 0.0311496 p197 = 0.0242957 p198 = 1.2997 p199 = -0.538652 p200 = -0.00472192 p201 = 0.890568 p202 = 1.56412 p203 = 1.02127 p204 = 0.932803
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -15.6568366071865537
Edm   = 4.5224175775707445e-05
Nfcn  = 7885
CMS_L1Prefiring_2016APV	  = 0.00335143	 +/-  0.9869	(limited)
CMS_eff_2prong_2016APV	  = 0.00127065	 +/-  0.949008	(limited)
CMS_eff_bb_2016APV	  = -0.152052	 +/-  0.844465	(limited)
CMS_eff_unmatched_2016APV	  = -0.0460388	 +/-  0.976519	(limited)
CMS_hbb_PU_2016APV	  = 0.00222537	 +/-  0.923453	(limited)
CMS_hbb_W_d2kappa_EW_2016APV	  = -0.00274961	 +/-  0.996206	(limited)
CMS_hbb_W_d3kappa_EW_2016APV	  = -0.000733777	 +/-  0.996581	(limited)
CMS_hbb_Z_d2kappa_EW_2016APV	  = -0.00649676	 +/-  0.996099	(limited)
CMS_hbb_Z_d3kappa_EW_2016APV	  = -0.00402703	 +/-  0.996427	(limited)
CMS_hbb_d1K_NLO_2016APV	  = -0.0842984	 +/-  0.925012	(limited)
CMS_hbb_d1kappa_EW_2016APV	  = -0.0024173	 +/-  0.996558	(limited)
CMS_hbb_d2K_NLO_2016APV	  = 0.0144327	 +/-  0.992691	(limited)
CMS_hbb_d3K_NLO_2016APV	  = -0.00198781	 +/-  0.996291	(limited)
CMS_hbb_e_veto_2016APV	  = -0.110245	 +/-  0.701038	(limited)
CMS_hbb_jet_trigger_2016APV	  = -0.00712406	 +/-  0.996344	(limited)
CMS_hbb_mu_trigger_2016APV	  = 0.00167858	 +/-  0.983493	(limited)
CMS_hbb_mu_veto_2016APV	  = -0.00643173	 +/-  0.990623	(limited)
CMS_hbb_scale_2016APV	  = -0.0863764	 +/-  1.09068	(limited)
CMS_hbb_smear_2016APV	  = 1.03226	 +/-  0.361306	(limited)
CMS_hbb_tau_veto_2016APV	  = -0.0226874	 +/-  0.969888	(limited)
CMS_lumi_13TeV_2016APV	  = -0.00494014	 +/-  0.906866	(limited)
CMS_lumi_13TeV_correlated	  = -0.00398693	 +/-  0.934789	(limited)
CMS_mu_id_2016APV	  = 0.00156757	 +/-  0.98107	(limited)
CMS_mu_iso_2016APV	  = 0.000183011	 +/-  0.99645	(limited)
CMS_res_j_2016APV	  = -0.0127412	 +/-  0.857494	(limited)
CMS_scale_j_2016APV	  = -0.0514769	 +/-  0.827859	(limited)
CMS_ues_j_2016APV	  = -0.011853	 +/-  0.978384	(limited)
QCDscale_VBF_2016APV	  = -0.00117168	 +/-  0.995183	(limited)
QCDscale_VH_2016APV	  = -0.00406653	 +/-  0.929832	(limited)
QCDscale_VV_2016APV	  = 0.00812111	 +/-  0.988639	(limited)
QCDscale_ggF_2016APV	  = -0.0134361	 +/-  0.997032	(limited)
QCDscale_ttH_2016APV	  = -0.00273886	 +/-  0.988522	(limited)
UEPS_FSR_VBF_2016APV	  = 0.00605594	 +/-  0.97992	(limited)
UEPS_FSR_VH_2016APV	  = 0.000677585	 +/-  0.970767	(limited)
UEPS_FSR_VV_2016APV	  = 0.0119	 +/-  0.985976	(limited)
UEPS_FSR_ggF_2016APV	  = -0.0112293	 +/-  1.00253	(limited)
UEPS_FSR_ttH_2016APV	  = -0.000430342	 +/-  0.994299	(limited)
UEPS_ISR_VBF_2016APV	  = -0.000111143	 +/-  0.996501	(limited)
UEPS_ISR_VH_2016APV	  = -0.000117699	 +/-  0.995305	(limited)
UEPS_ISR_VV_2016APV	  = -0.00928209	 +/-  1.00093	(limited)
UEPS_ISR_ggF_2016APV	  = -0.00128901	 +/-  0.99679	(limited)
UEPS_ISR_ttH_2016APV	  = -0.000216393	 +/-  0.996444	(limited)
VBin0fail2016APV_VBFDipoleRecoilOn_mcstat	  = 5.95927e-05	 +/-  0.996578	(limited)
VBin0fail2016APV_VbbVqq_mcstat	  = 3.702e-05	 +/-  0.99663	(limited)
VBin0fail2016APV_VqqVqq_mcstat	  = 0.00040865	 +/-  0.996422	(limited)
VBin0fail2016APV_WH_mcstat	  = 1.3419e-05	 +/-  0.996602	(limited)
VBin0fail2016APV_WjetsQQ_mcstat	  = -0.00163495	 +/-  0.991653	(limited)
VBin0fail2016APV_ZH_mcstat	  = 1.20979e-05	 +/-  0.996615	(limited)
VBin0fail2016APV_Zjets_mcstat	  = 0.00138387	 +/-  0.995101	(limited)
VBin0fail2016APV_Zjetsbb_mcstat	  = 0.000429223	 +/-  0.996388	(limited)
VBin0fail2016APV_ggF_mcstat	  = 6.86715e-06	 +/-  0.996588	(limited)
VBin0fail2016APV_singlet_mcstat	  = -0.000632612	 +/-  0.99551	(limited)
VBin0fail2016APV_ttH_mcstat	  = 9.57246e-06	 +/-  0.996584	(limited)
VBin0fail2016APV_ttbar_mcstat	  = -0.00197179	 +/-  0.990548	(limited)
VBin0pass2016APV_VBFDipoleRecoilOn_mcstat	  = -0.00180366	 +/-  0.999164	(limited)
VBin0pass2016APV_VbbVqq_mcstat	  = 0.00643297	 +/-  0.998938	(limited)
VBin0pass2016APV_VqqVqq_mcstat	  = -0.00348281	 +/-  1.00255	(limited)
VBin0pass2016APV_WH_mcstat	  = -0.00432146	 +/-  0.997664	(limited)
VBin0pass2016APV_WjetsQQ_mcstat	  = 0.0410598	 +/-  1.01005	(limited)
VBin0pass2016APV_ZH_mcstat	  = -0.00166808	 +/-  0.997538	(limited)
VBin0pass2016APV_Zjets_mcstat	  = -0.00386783	 +/-  1.01169	(limited)
VBin0pass2016APV_Zjetsbb_mcstat	  = 0.00560345	 +/-  0.971324	(limited)
VBin0pass2016APV_ggF_mcstat	  = -0.0111088	 +/-  0.996075	(limited)
VBin0pass2016APV_singlet_mcstat	  = 0.0738879	 +/-  1.0725	(limited)
VBin0pass2016APV_ttH_mcstat	  = -0.000244956	 +/-  0.99744	(limited)
VBin0pass2016APV_ttbar_mcstat	  = -0.101881	 +/-  0.997689	(limited)
VBin1fail2016APV_VBFDipoleRecoilOn_mcstat	  = -3.52451e-05	 +/-  0.996613	(limited)
VBin1fail2016APV_VbbVqq_mcstat	  = 0.000466788	 +/-  0.997329	(limited)
VBin1fail2016APV_VqqVqq_mcstat	  = 0.00131052	 +/-  0.9867	(limited)
VBin1fail2016APV_WH_mcstat	  = -3.08121e-05	 +/-  0.996583	(limited)
VBin1fail2016APV_WjetsQQ_mcstat	  = -0.000759303	 +/-  0.990631	(limited)
VBin1fail2016APV_ZH_mcstat	  = -1.83345e-05	 +/-  0.996591	(limited)
VBin1fail2016APV_Zjets_mcstat	  = -0.000955865	 +/-  0.995112	(limited)
VBin1fail2016APV_Zjetsbb_mcstat	  = -0.000571785	 +/-  0.996786	(limited)
VBin1fail2016APV_ggF_mcstat	  = -2.34638e-05	 +/-  0.996627	(limited)
VBin1fail2016APV_singlet_mcstat	  = -0.00144245	 +/-  0.939469	(limited)
VBin1fail2016APV_ttH_mcstat	  = -1.00966e-05	 +/-  0.996608	(limited)
VBin1fail2016APV_ttbar_mcstat	  = -0.00370623	 +/-  0.92948	(limited)
VBin1pass2016APV_VBFDipoleRecoilOn_mcstat	  = 0.000806835	 +/-  0.997395	(limited)
VBin1pass2016APV_VbbVqq_mcstat	  = -0.0367341	 +/-  0.95464	(limited)
VBin1pass2016APV_VqqVqq_mcstat	  = 0.0244651	 +/-  0.97161	(limited)
VBin1pass2016APV_WH_mcstat	  = 0.00353673	 +/-  0.996775	(limited)
VBin1pass2016APV_WjetsQQ_mcstat	  = -0.0397574	 +/-  0.986108	(limited)
VBin1pass2016APV_ZH_mcstat	  = 0.00345595	 +/-  0.99751	(limited)
VBin1pass2016APV_Zjets_mcstat	  = 0.0153793	 +/-  1.00045	(limited)
VBin1pass2016APV_Zjetsbb_mcstat	  = 0.148109	 +/-  0.989913	(limited)
VBin1pass2016APV_ggF_mcstat	  = -0.00678092	 +/-  0.996483	(limited)
VBin1pass2016APV_singlet_mcstat	  = 0.371671	 +/-  0.977212	(limited)
VBin1pass2016APV_ttH_mcstat	  = 0.000435213	 +/-  0.997512	(limited)
VBin1pass2016APV_ttbar_mcstat	  = 0.182072	 +/-  0.859946	(limited)
VBin2fail2016APV_VBFDipoleRecoilOn_mcstat	  = 6.57278e-05	 +/-  0.996617	(limited)
VBin2fail2016APV_VbbVqq_mcstat	  = -0.00039882	 +/-  0.996834	(limited)
VBin2fail2016APV_VqqVqq_mcstat	  = -0.00161161	 +/-  0.996601	(limited)
VBin2fail2016APV_WH_mcstat	  = 2.39785e-05	 +/-  0.996611	(limited)
VBin2fail2016APV_WjetsQQ_mcstat	  = 0.00749745	 +/-  0.991347	(limited)
VBin2fail2016APV_ZH_mcstat	  = 3.59449e-05	 +/-  0.996607	(limited)
VBin2fail2016APV_Zjets_mcstat	  = 0.00434286	 +/-  0.995155	(limited)
VBin2fail2016APV_Zjetsbb_mcstat	  = 0.00134006	 +/-  0.996671	(limited)
VBin2fail2016APV_ggF_mcstat	  = 3.31152e-05	 +/-  0.996622	(limited)
VBin2fail2016APV_singlet_mcstat	  = 0.00368885	 +/-  0.993366	(limited)
VBin2fail2016APV_ttH_mcstat	  = 5.90989e-05	 +/-  0.996609	(limited)
VBin2fail2016APV_ttbar_mcstat	  = 0.00732277	 +/-  0.937621	(limited)
VBin2pass2016APV_VBFDipoleRecoilOn_mcstat	  = -0.00955468	 +/-  0.994773	(limited)
VBin2pass2016APV_VbbVqq_mcstat	  = 0.00760835	 +/-  1.0097	(limited)
VBin2pass2016APV_VqqVqq_mcstat	  = 0.0420177	 +/-  0.97101	(limited)
VBin2pass2016APV_WH_mcstat	  = -0.00326357	 +/-  0.996151	(limited)
VBin2pass2016APV_WjetsQQ_mcstat	  = -0.120437	 +/-  0.975724	(limited)
VBin2pass2016APV_ZH_mcstat	  = -0.00987201	 +/-  0.995929	(limited)
VBin2pass2016APV_Zjets_mcstat	  = -0.0334452	 +/-  0.991001	(limited)
VBin2pass2016APV_Zjetsbb_mcstat	  = -0.301768	 +/-  0.936202	(limited)
VBin2pass2016APV_ggF_mcstat	  = -0.0175531	 +/-  0.993582	(limited)
VBin2pass2016APV_singlet_mcstat	  = -0.160323	 +/-  0.944793	(limited)
VBin2pass2016APV_ttH_mcstat	  = -0.00575383	 +/-  0.996883	(limited)
VBin2pass2016APV_ttbar_mcstat	  = -0.235946	 +/-  0.798461	(limited)
arbitration_2016APV	  = 0.0192195	 +/-  0.989286	(limited)
bias_2016APV	  = 0.00022754	 +/-  0.995572	(limited)
muonCRfail2016APV_QCD_mcstat	  = -0.00173934	 +/-  0.91935	(limited)
muonCRfail2016APV_WLNu_mcstat	  = -0.00146373	 +/-  0.979099	(limited)
muonCRfail2016APV_singlet_mcstat	  = -0.00144005	 +/-  0.976107	(limited)
muonCRfail2016APV_ttbar_mcstat	  = -0.00219825	 +/-  0.968109	(limited)
muonCRpass2016APV_QCD_mcstat	  = 0.0364005	 +/-  0.958296	(limited)
muonCRpass2016APV_WLNu_mcstat	  = 0.00377325	 +/-  0.995372	(limited)
muonCRpass2016APV_singlet_mcstat	  = 0.00806778	 +/-  0.991808	(limited)
muonCRpass2016APV_ttbar_mcstat	  = 0.0265014	 +/-  0.977161	(limited)
pdf_Higgs_VBF_2016APV	  = -0.000352309	 +/-  0.996571	(limited)
pdf_Higgs_VH_2016APV	  = -0.000252462	 +/-  0.996381	(limited)
pdf_Higgs_ggF_2016APV	  = -0.00327334	 +/-  0.996672	(limited)
pdf_Higgs_ttH_2016APV	  = -0.000340946	 +/-  0.996544	(limited)
pdf_VV_2016APV	  = 0.0270102	 +/-  0.800834	(limited)
qcdparam_VBin0_HBin0_2016APV	  = 0.00596014	 +/-  0.10891	(limited)
qcdparam_VBin0_HBin10_2016APV	  = -0.00924381	 +/-  0.114067	(limited)
qcdparam_VBin0_HBin11_2016APV	  = 0.00221299	 +/-  0.113881	(limited)
qcdparam_VBin0_HBin12_2016APV	  = -0.00449899	 +/-  0.114468	(limited)
qcdparam_VBin0_HBin13_2016APV	  = 0.00108932	 +/-  0.115172	(limited)
qcdparam_VBin0_HBin14_2016APV	  = 0.0246933	 +/-  0.115713	(limited)
qcdparam_VBin0_HBin15_2016APV	  = 0.0172608	 +/-  0.11666	(limited)
qcdparam_VBin0_HBin16_2016APV	  = 0.00945138	 +/-  0.117914	(limited)
qcdparam_VBin0_HBin17_2016APV	  = 0.000195085	 +/-  0.117937	(limited)
qcdparam_VBin0_HBin18_2016APV	  = 0.0176945	 +/-  0.118964	(limited)
