VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
CMS_mu_iso_2018	  = 0.00296641	 +/-  0.996144	(limited)
CMS_res_j_2018	  = -0.024724	 +/-  0.786251	(limited)
CMS_scale_j_2018	  = -0.0632066	 +/-  0.9247	(limited)
CMS_ues_j_2018	  = -0.00271705	 +/-  1.11852	(limited)
QCDscale_VBF_2018	  = 0.00103031	 +/-  0.988425	(limited)
QCDscale_VH_2018	  = -0.00183675	 +/-  0.795238	(limited)
QCDscale_VV_2018	  = -0.000120231	 +/-  0.960605	(limited)
QCDscale_ggF_2018	  = -0.0154338	 +/-  0.985583	(limited)
QCDscale_ttH_2018	  = -0.00077518	 +/-  0.965568	(limited)
UEPS_FSR_VBF_2018	  = 0.00509905	 +/-  0.940442	(limited)
UEPS_FSR_VH_2018	  = 0.00387066	 +/-  0.876768	(limited)
UEPS_FSR_VV_2018	  = -9.08638e-05	 +/-  0.940975	(limited)
UEPS_FSR_ggF_2018	  = -0.00433782	 +/-  0.928905	(limited)
UEPS_FSR_ttH_2018	  = 8.17157e-05	 +/-  0.986291	(limited)
UEPS_ISR_VBF_2018	  = 0.000281434	 +/-  0.997579	(limited)
UEPS_ISR_VH_2018	  = -0.000340165	 +/-  0.991327	(limited)
UEPS_ISR_VV_2018	  = -1.52249e-05	 +/-  0.999057	(limited)
UEPS_ISR_ggF_2018	  = 0.00222708	 +/-  0.987765	(limited)
UEPS_ISR_ttH_2018	  = 0.000179111	 +/-  0.994199	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 1.81172e-05	 +/-  0.996666	(limited)
VBin0fail2018_VbbVqq_mcstat	  = -1.79989e-07	 +/-  0.996582	(limited)
VBin0fail2018_VqqVqq_mcstat	  = -2.18241e-05	 +/-  0.996207	(limited)
VBin0fail2018_WH_mcstat	  = -1.34448e-05	 +/-  0.996623	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = 0.00112091	 +/-  0.985388	(limited)
VBin0fail2018_ZH_mcstat	  = -1.0037e-05	 +/-  0.99667	(limited)
VBin0fail2018_Zjets_mcstat	  = -0.00226054	 +/-  0.993595	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = -0.000889548	 +/-  0.99591	(limited)
VBin0fail2018_ggF_mcstat	  = -5.63399e-05	 +/-  0.996587	(limited)
VBin0fail2018_singlet_mcstat	  = -0.00187077	 +/-  0.99342	(limited)
VBin0fail2018_ttH_mcstat	  = -4.36529e-07	 +/-  0.99667	(limited)
VBin0fail2018_ttbar_mcstat	  = -0.00429889	 +/-  0.99032	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00762145	 +/-  1.01612	(limited)
VBin0pass2018_VbbVqq_mcstat	  = 0.00011644	 +/-  1.04362	(limited)
VBin0pass2018_WH_mcstat	  = 0.00423377	 +/-  1.00143	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = -0.00120412	 +/-  1.03035	(limited)
VBin0pass2018_ZH_mcstat	  = 0.00123334	 +/-  1.00025	(limited)
VBin0pass2018_Zjets_mcstat	  = -0.0041427	 +/-  1.03103	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = 0.0701858	 +/-  0.974647	(limited)
VBin0pass2018_ggF_mcstat	  = 0.00553019	 +/-  1.04108	(limited)
VBin0pass2018_singlet_mcstat	  = 0.15596	 +/-  1.04492	(limited)
VBin0pass2018_ttH_mcstat	  = 0.00186741	 +/-  1.0002	(limited)
VBin0pass2018_ttbar_mcstat	  = 0.17101	 +/-  1.03388	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = 3.34287e-05	 +/-  0.996599	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -8.84922e-06	 +/-  0.997874	(limited)
VBin1fail2018_VqqVqq_mcstat	  = -5.75541e-05	 +/-  0.993112	(limited)
VBin1fail2018_WH_mcstat	  = -1.21492e-05	 +/-  0.996545	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -0.00126214	 +/-  0.985495	(limited)
VBin1fail2018_ZH_mcstat	  = -3.51123e-06	 +/-  0.996579	(limited)
VBin1fail2018_Zjets_mcstat	  = 0.00276817	 +/-  0.995443	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = 0.000528763	 +/-  0.997344	(limited)
VBin1fail2018_ggF_mcstat	  = 3.67755e-05	 +/-  0.996502	(limited)
VBin1fail2018_singlet_mcstat	  = 0.00125001	 +/-  0.930539	(limited)
VBin1fail2018_ttH_mcstat	  = 4.06087e-05	 +/-  0.996589	(limited)
VBin1fail2018_ttbar_mcstat	  = 0.00333261	 +/-  0.933112	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00543669	 +/-  1.0018	(limited)
VBin1pass2018_VbbVqq_mcstat	  = -0.000100264	 +/-  0.987914	(limited)
VBin1pass2018_VqqVqq_mcstat	  = -0.000250724	 +/-  1.00815	(limited)
VBin1pass2018_WH_mcstat	  = 0.00216971	 +/-  0.998457	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = 0.124755	 +/-  1.02592	(limited)
VBin1pass2018_ZH_mcstat	  = -0.000436686	 +/-  0.998986	(limited)
VBin1pass2018_Zjets_mcstat	  = -0.00652376	 +/-  1.00192	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = -0.160729	 +/-  0.937641	(limited)
VBin1pass2018_ggF_mcstat	  = -0.0183727	 +/-  1.00755	(limited)
VBin1pass2018_singlet_mcstat	  = -0.0960831	 +/-  0.934319	(limited)
VBin1pass2018_ttH_mcstat	  = 0.00115489	 +/-  1.00013	(limited)
VBin1pass2018_ttbar_mcstat	  = -0.117311	 +/-  0.853958	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = 2.24402e-05	 +/-  0.996487	(limited)
VBin2fail2018_VbbVqq_mcstat	  = -2.68338e-06	 +/-  0.99629	(limited)
VBin2fail2018_VqqVqq_mcstat	  = -2.64919e-05	 +/-  0.995469	(limited)
VBin2fail2018_WH_mcstat	  = 6.93173e-06	 +/-  0.996514	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = 0.0039973	 +/-  0.983487	(limited)
VBin2fail2018_ZH_mcstat	  = 2.85526e-05	 +/-  0.996499	(limited)
VBin2fail2018_Zjets_mcstat	  = 0.00139494	 +/-  0.993303	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = 0.000848683	 +/-  0.99525	(limited)
VBin2fail2018_ggF_mcstat	  = 7.05219e-05	 +/-  0.996313	(limited)
VBin2fail2018_singlet_mcstat	  = 0.00531469	 +/-  0.988787	(limited)
VBin2fail2018_ttH_mcstat	  = 8.24108e-05	 +/-  0.996503	(limited)
VBin2fail2018_ttbar_mcstat	  = 0.0234994	 +/-  0.925888	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = -0.00133125	 +/-  1.00303	(limited)
VBin2pass2018_VbbVqq_mcstat	  = -2.90158e-06	 +/-  0.996998	(limited)
VBin2pass2018_WH_mcstat	  = -0.000970918	 +/-  0.997851	(limited)
VBin2pass2018_WjetsQQ_mcstat	  = -0.0932824	 +/-  0.990355	(limited)
VBin2pass2018_ZH_mcstat	  = -0.00831322	 +/-  0.997295	(limited)
VBin2pass2018_Zjets_mcstat	  = -0.0921156	 +/-  0.998527	(limited)
VBin2pass2018_Zjetsbb_mcstat	  = -0.156163	 +/-  0.946584	(limited)
VBin2pass2018_ggF_mcstat	  = -0.022024	 +/-  1.00563	(limited)
VBin2pass2018_singlet_mcstat	  = -0.263762	 +/-  0.965825	(limited)
VBin2pass2018_ttH_mcstat	  = -0.00513535	 +/-  0.998889	(limited)
VBin2pass2018_ttbar_mcstat	  = -0.880723	 +/-  0.82986	(limited)
arbitration_2018	  = 0.0176282	 +/-  0.983773	(limited)
bias_2018	  = 0.000455147	 +/-  1.0016	(limited)
muonCRfail2018_QCD_mcstat	  = -0.00889065	 +/-  0.886401	(limited)
muonCRfail2018_WLNu_mcstat	  = -0.00247542	 +/-  0.983497	(limited)
muonCRfail2018_singlet_mcstat	  = -0.00228182	 +/-  0.982046	(limited)
muonCRfail2018_ttbar_mcstat	  = -0.00317276	 +/-  0.979819	(limited)
muonCRpass2018_QCD_mcstat	  = 0.150656	 +/-  0.968761	(limited)
muonCRpass2018_WLNu_mcstat	  = 0.0201265	 +/-  0.995103	(limited)
muonCRpass2018_singlet_mcstat	  = 0.0767246	 +/-  0.988591	(limited)
muonCRpass2018_ttbar_mcstat	  = 0.145859	 +/-  0.985616	(limited)
pdf_Higgs_VBF_2018	  = 0.000460947	 +/-  0.996436	(limited)
pdf_Higgs_VH_2018	  = 0.000143732	 +/-  0.995383	(limited)
pdf_Higgs_ggF_2018	  = -0.00309204	 +/-  0.994829	(limited)
pdf_Higgs_ttH_2018	  = -0.000256667	 +/-  0.996444	(limited)
pdf_VV_2018	  = -0.00175029	 +/-  0.695963	(limited)
qcdparam_VBin0_HBin0_2018	  = 0.000208147	 +/-  0.105713	(limited)
qcdparam_VBin0_HBin10_2018	  = 0.00901397	 +/-  0.108984	(limited)
qcdparam_VBin0_HBin11_2018	  = 0.0032814	 +/-  0.10907	(limited)
qcdparam_VBin0_HBin12_2018	  = -0.00714932	 +/-  0.109373	(limited)
qcdparam_VBin0_HBin13_2018	  = 0.00515671	 +/-  0.109836	(limited)
qcdparam_VBin0_HBin14_2018	  = 0.00332377	 +/-  0.110069	(limited)
qcdparam_VBin0_HBin15_2018	  = -0.00050045	 +/-  0.110735	(limited)
qcdparam_VBin0_HBin16_2018	  = 0.00394756	 +/-  0.110951	(limited)
qcdparam_VBin0_HBin17_2018	  = 0.00777922	 +/-  0.112016	(limited)
qcdparam_VBin0_HBin18_2018	  = 0.0132045	 +/-  0.112783	(limited)
qcdparam_VBin0_HBin19_2018	  = 0.0123786	 +/-  0.113287	(limited)
qcdparam_VBin0_HBin1_2018	  = -0.00770293	 +/-  0.106082	(limited)
qcdparam_VBin0_HBin20_2018	  = 0.000612296	 +/-  0.113986	(limited)
qcdparam_VBin0_HBin21_2018	  = 0.0125029	 +/-  0.114411	(limited)
qcdparam_VBin0_HBin22_2018	  = -0.0116302	 +/-  0.115473	(limited)
qcdparam_VBin0_HBin2_2018	  = 0.0152592	 +/-  0.10645	(limited)
qcdparam_VBin0_HBin3_2018	  = 0.00325297	 +/-  0.107122	(limited)
qcdparam_VBin0_HBin4_2018	  = 0.00422686	 +/-  0.107769	(limited)
qcdparam_VBin0_HBin5_2018	  = 0.0111705	 +/-  0.109029	(limited)
qcdparam_VBin0_HBin6_2018	  = 0.0264614	 +/-  0.111473	(limited)
qcdparam_VBin0_HBin7_2018	  = 0.0182859	 +/-  0.110051	(limited)
qcdparam_VBin0_HBin8_2018	  = 0.00792488	 +/-  0.108831	(limited)
qcdparam_VBin0_HBin9_2018	  = 0.00606601	 +/-  0.109503	(limited)
qcdparam_VBin1_HBin0_2018	  = 0.000312073	 +/-  0.105716	(limited)
qcdparam_VBin1_HBin10_2018	  = 0.0127147	 +/-  0.110799	(limited)
qcdparam_VBin1_HBin11_2018	  = 0.0313505	 +/-  0.111487	(limited)
qcdparam_VBin1_HBin12_2018	  = 0.0168364	 +/-  0.111721	(limited)
qcdparam_VBin1_HBin13_2018	  = 0.0210054	 +/-  0.112965	(limited)
qcdparam_VBin1_HBin14_2018	  = 0.0233484	 +/-  0.113	(limited)
qcdparam_VBin1_HBin15_2018	  = 0.0252537	 +/-  0.114012	(limited)
qcdparam_VBin1_HBin16_2018	  = 0.0273862	 +/-  0.115226	(limited)
qcdparam_VBin1_HBin17_2018	  = 0.0359818	 +/-  0.117585	(limited)
qcdparam_VBin1_HBin18_2018	  = 0.0467588	 +/-  0.121575	(limited)
qcdparam_VBin1_HBin19_2018	  = 0.0630435	 +/-  0.125169	(limited)
qcdparam_VBin1_HBin1_2018	  = 0.00984956	 +/-  0.106076	(limited)
qcdparam_VBin1_HBin20_2018	  = 0.0706269	 +/-  0.130299	(limited)
qcdparam_VBin1_HBin21_2018	  = 0.0498294	 +/-  0.127458	(limited)
qcdparam_VBin1_HBin22_2018	  = 0.0233202	 +/-  0.124052	(limited)
qcdparam_VBin1_HBin2_2018	  = 0.0104891	 +/-  0.106643	(limited)
qcdparam_VBin1_HBin3_2018	  = 0.0265127	 +/-  0.107417	(limited)
qcdparam_VBin1_HBin4_2018	  = 0.0596067	 +/-  0.107896	(limited)
qcdparam_VBin1_HBin5_2018	  = 0.16712	 +/-  0.108839	(limited)
qcdparam_VBin1_HBin6_2018	  = 0.207878	 +/-  0.110976	(limited)
qcdparam_VBin1_HBin7_2018	  = 0.140011	 +/-  0.110636	(limited)
qcdparam_VBin1_HBin8_2018	  = 0.0718589	 +/-  0.110422	(limited)
qcdparam_VBin1_HBin9_2018	  = 0.031426	 +/-  0.110706	(limited)
qcdparam_VBin2_HBin0_2018	  = -0.00435056	 +/-  0.105157	(limited)
qcdparam_VBin2_HBin10_2018	  = 0.0113605	 +/-  0.110578	(limited)
qcdparam_VBin2_HBin11_2018	  = 0.0245567	 +/-  0.111047	(limited)
qcdparam_VBin2_HBin12_2018	  = 0.0166143	 +/-  0.111717	(limited)
qcdparam_VBin2_HBin13_2018	  = 0.0201328	 +/-  0.111938	(limited)
qcdparam_VBin2_HBin14_2018	  = 0.0174052	 +/-  0.112667	(limited)
qcdparam_VBin2_HBin15_2018	  = 0.0191352	 +/-  0.11353	(limited)
qcdparam_VBin2_HBin16_2018	  = 0.0306216	 +/-  0.115029	(limited)
qcdparam_VBin2_HBin17_2018	  = 0.0378668	 +/-  0.116974	(limited)
qcdparam_VBin2_HBin18_2018	  = 0.041426	 +/-  0.119993	(limited)
qcdparam_VBin2_HBin19_2018	  = 0.0516652	 +/-  0.1236	(limited)
qcdparam_VBin2_HBin1_2018	  = 0.00510025	 +/-  0.10551	(limited)
qcdparam_VBin2_HBin20_2018	  = 0.0510822	 +/-  0.124345	(limited)
qcdparam_VBin2_HBin21_2018	  = 0.0373652	 +/-  0.123463	(limited)
qcdparam_VBin2_HBin22_2018	  = 0.0297919	 +/-  0.120613	(limited)
qcdparam_VBin2_HBin2_2018	  = 0.000391003	 +/-  0.106029	(limited)
qcdparam_VBin2_HBin3_2018	  = 0.0110414	 +/-  0.107069	(limited)
qcdparam_VBin2_HBin4_2018	  = 0.00176149	 +/-  0.107912	(limited)
qcdparam_VBin2_HBin5_2018	  = 0.0381856	 +/-  0.110606	(limited)
qcdparam_VBin2_HBin6_2018	  = 0.0403191	 +/-  0.112757	(limited)
qcdparam_VBin2_HBin7_2018	  = 0.0291536	 +/-  0.111029	(limited)
qcdparam_VBin2_HBin8_2018	  = 0.0268863	 +/-  0.109995	(limited)
qcdparam_VBin2_HBin9_2018	  = 0.00339125	 +/-  0.111147	(limited)
rVH	  = 1.06671	 +/-  1.0694	(limited)
rVV	  = 1.62712e-05	 +/-  0.668944	(limited)
tf_MCtempl_2018_deco0	  = 0.00798854	 +/-  0.655673	(limited)
tf_dataResidual_2018_pt_par0_rho_par0	  = 0.658175	 +/-  0.0917775	(limited)
tf_dataResidual_2018_pt_par0_rho_par1	  = 2.06519	 +/-  0.159605	(limited)
tqqeffSF_2018	  = 0.959869	 +/-  0.0590886	(limited)
tqqnormSF_2018	  = 0.94028	 +/-  0.0617457	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  5.82956e-05 NCalls =    809
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =  5.82956e-05 NCalls =    809
VariableMetric: Iteration #   0 - FCN =                0 Edm =  5.82956e-05 NCalls =    809
VariableMetric: Iteration #   1 - FCN = -3.700484617421e-05 Edm =  3.87565e-05 NCalls =   1215
Number of iterations 3
----------> Iteration 0
            FVAL = 0 Edm = 5.82955762083e-05 Nfcn = 809
            Error matrix change = 1
            Parameters :  p0 = 0.000272248 p1 = -0.110282 p2 = -0.0477257 p3 = 0.149298 p4 = 0.00164959 p5 = 0.000484625 p6 = -0.016767 p7 = -0.0108329 p8 = -0.14436 p9 = -0.00377072 p10 = 0.0187979 p11 = 0.00116077 p12 = -0.308871 p13 = -0.0581774 p14 = 0.0168491 p15 = -0.0604414 p16 = 0.00379219 p17 = 0.425885 p18 = -0.0979956 p19 = -0.0320111 p20 = -0.0432534 p21 = -0.00414765 p22 = 0.00784652 p23 = 0.00296641 p24 = -0.024724 p25 = -0.0632066 p26 = -0.00271705 p27 = 0.00103031 p28 = -0.00183675 p29 = -0.000120231 p30 = -0.0154338 p31 = -0.00077518 p32 = 0.00509905 p33 = 0.00387066 p34 = -9.08638e-05 p35 = -0.00433782 p36 = 8.17157e-05 p37 = 0.000281434 p38 = -0.000340165 p39 = -1.52249e-05 p40 = 0.00222708 p41 = 0.000179111 p42 = 1.81172e-05 p43 = -1.79989e-07 p44 = -2.18241e-05 p45 = -1.34448e-05 p46 = 0.00112091 p47 = -1.0037e-05 p48 = -0.00226054 p49 = -0.000889548 p50 = -5.63399e-05 p51 = -0.00187077 p52 = -4.36529e-07 p53 = -0.00429889 p54 = 0.00762145 p55 = 0.00011644 p56 = 0.00423377 p57 = -0.00120412 p58 = 0.00123334 p59 = -0.0041427 p60 = 0.0701858 p61 = 0.00553019 p62 = 0.15596 p63 = 0.00186741 p64 = 0.17101 p65 = 3.34287e-05 p66 = -8.84922e-06 p67 = -5.75541e-05 p68 = -1.21492e-05 p69 = -0.00126214 p70 = -3.51123e-06 p71 = 0.00276817 p72 = 0.000528763 p73 = 3.67755e-05 p74 = 0.00125001 p75 = 4.06087e-05 p76 = 0.00333261 p77 = 0.00543669 p78 = -0.000100264 p79 = -0.000250724 p80 = 0.00216971 p81 = 0.124755 p82 = -0.000436686 p83 = -0.00652376 p84 = -0.160729 p85 = -0.0183727 p86 = -0.0960831 p87 = 0.00115489 p88 = -0.117311 p89 = 2.24402e-05 p90 = -2.68338e-06 p91 = -2.64919e-05 p92 = 6.93173e-06 p93 = 0.0039973 p94 = 2.85526e-05 p95 = 0.00139494 p96 = 0.000848683 p97 = 7.05219e-05 p98 = 0.00531469 p99 = 8.24108e-05 p100 = 0.0234994 p101 = -0.00133125 p102 = -2.90158e-06 p103 = -0.000970918 p104 = -0.0932824 p105 = -0.00831322 p106 = -0.0921156 p107 = -0.156163 p108 = -0.022024 p109 = -0.263762 p110 = -0.00513535 p111 = -0.880723 p112 = 0.0176282 p113 = 0.000455147 p114 = -0.00889065 p115 = -0.00247542 p116 = -0.00228182 p117 = -0.00317276 p118 = 0.150656 p119 = 0.0201265 p120 = 0.0767246 p121 = 0.145859 p122 = 0.000460947 p123 = 0.000143732 p124 = -0.00309204 p125 = -0.000256667 p126 = -0.00175029 p127 = 0.000208147 p128 = 0.00901397 p129 = 0.0032814 p130 = -0.00714932 p131 = 0.00515671 p132 = 0.00332377 p133 = -0.00050045 p134 = 0.00394756 p135 = 0.00777922 p136 = 0.0132045 p137 = 0.0123786 p138 = -0.00770293 p139 = 0.000612296 p140 = 0.0125029 p141 = -0.0116302 p142 = 0.0152592 p143 = 0.00325297 p144 = 0.00422686 p145 = 0.0111705 p146 = 0.0264614 p147 = 0.0182859 p148 = 0.00792488 p149 = 0.00606601 p150 = 0.000312073 p151 = 0.0127147 p152 = 0.0313505 p153 = 0.0168364 p154 = 0.0210054 p155 = 0.0233484 p156 = 0.0252537 p157 = 0.0273862 p158 = 0.0359818 p159 = 0.0467588 p160 = 0.0630435 p161 = 0.00984956 p162 = 0.0706269 p163 = 0.0498294 p164 = 0.0233202 p165 = 0.0104891 p166 = 0.0265127 p167 = 0.0596067 p168 = 0.16712 p169 = 0.207878 p170 = 0.140011 p171 = 0.0718589 p172 = 0.031426 p173 = -0.00435056 p174 = 0.0113605 p175 = 0.0245567 p176 = 0.0166143 p177 = 0.0201328 p178 = 0.0174052 p179 = 0.0191352 p180 = 0.0306216 p181 = 0.0378668 p182 = 0.041426 p183 = 0.0516652 p184 = 0.00510025 p185 = 0.0510822 p186 = 0.0373652 p187 = 0.0297919 p188 = 0.000391003 p189 = 0.0110414 p190 = 0.00176149 p191 = 0.0381856 p192 = 0.0403191 p193 = 0.0291536 p194 = 0.0268863 p195 = 0.00339125 p196 = 1.06671 p197 = 0.00798854 p198 = 0.658175 p199 = 2.06519 p200 = 0.959869 p201 = 0.94028
----------> Iteration 1
            FVAL = -3.70048461742e-05 Edm = 3.87564875323e-05 Nfcn = 1215
            Error matrix change = 0.520628
            Parameters :  p0 = 0.000179566 p1 = -0.11067 p2 = -0.0479387 p3 = 0.147721 p4 = 0.00157394 p5 = 0.000466894 p6 = -0.0167333 p7 = -0.0108073 p8 = -0.144053 p9 = -0.00377796 p10 = 0.018921 p11 = 0.00109353 p12 = -0.30699 p13 = -0.0573062 p14 = 0.0167635 p15 = -0.0598498 p16 = 0.00391348 p17 = 0.427462 p18 = -0.0980497 p19 = -0.0317073 p20 = -0.0428972 p21 = -0.00411588 p22 = 0.00781334 p23 = 0.00295307 p24 = -0.024619 p25 = -0.0632246 p26 = -0.00272848 p27 = 0.00103314 p28 = -0.00121073 p29 = -4.39232e-05 p30 = -0.0154093 p31 = -0.000764585 p32 = 0.00509465 p33 = 0.00400903 p34 = -3.31948e-05 p35 = -0.0043007 p36 = 8.66667e-05 p37 = 0.000282038 p38 = -0.000339198 p39 = -5.56205e-06 p40 = 0.00223554 p41 = 0.000180288 p42 = 1.73009e-05 p43 = -6.57543e-08 p44 = -7.97288e-06 p45 = -1.54833e-05 p46 = 0.000937766 p47 = -1.09283e-05 p48 = -0.00239102 p49 = -0.000935566 p50 = -5.98578e-05 p51 = -0.00194599 p52 = -6.51345e-07 p53 = -0.00437353 p54 = 0.00759959 p55 = 4.25382e-05 p56 = 0.00425241 p57 = -0.00107482 p58 = 0.0012409 p59 = -0.00412626 p60 = 0.0704312 p61 = 0.00543889 p62 = 0.154885 p63 = 0.00187108 p64 = 0.171127 p65 = 3.38239e-05 p66 = -3.23284e-06 p67 = -2.10259e-05 p68 = -8.4013e-06 p69 = -0.00142661 p70 = -1.02566e-06 p71 = 0.00278676 p72 = 0.000511299 p73 = 4.01154e-05 p74 = 0.00227785 p75 = 4.55504e-05 p76 = 0.00436328 p77 = 0.00543029 p78 = -3.66289e-05 p79 = -9.15958e-05 p80 = 0.00210428 p81 = 0.12512 p82 = -0.000493657 p83 = -0.00647417 p84 = -0.160549 p85 = -0.0183782 p86 = -0.0951719 p87 = 0.0011528 p88 = -0.116802 p89 = 2.29581e-05 p90 = -9.80305e-07 p91 = -9.67816e-06 p92 = 7.36799e-06 p93 = 0.00390527 p94 = 2.98179e-05 p95 = 0.00139973 p96 = 0.000843326 p97 = 7.48181e-05 p98 = 0.0055573 p99 = 8.81917e-05 p100 = 0.0242408 p101 = -0.00133853 p102 = -1.06002e-06 p103 = -0.000970585 p104 = -0.0931797 p105 = -0.00830935 p106 = -0.0919811 p107 = -0.156219 p108 = -0.0220505 p109 = -0.263882 p110 = -0.00514451 p111 = -0.880354 p112 = 0.017771 p113 = 0.000242592 p114 = -0.0100139 p115 = -0.00250217 p116 = -0.00231282 p117 = -0.0032356 p118 = 0.150654 p119 = 0.0200602 p120 = 0.0764358 p121 = 0.145289 p122 = 0.000461747 p123 = 0.000136487 p124 = -0.0030897 p125 = -0.000255664 p126 = -0.000639423 p127 = 0.000196211 p128 = 0.00902175 p129 = 0.00328745 p130 = -0.00715177 p131 = 0.00516513 p132 = 0.00333013 p133 = -0.000495363 p134 = 0.00395419 p135 = 0.00778817 p136 = 0.0132161 p137 = 0.0123789 p138 = -0.00771874 p139 = 0.000613421 p140 = 0.0125147 p141 = -0.0116357 p142 = 0.0152686 p143 = 0.00325525 p144 = 0.0042309 p145 = 0.011183 p146 = 0.026487 p147 = 0.0182975 p148 = 0.00792596 p149 = 0.00607101 p150 = 0.000295759 p151 = 0.0127016 p152 = 0.0313441 p153 = 0.0168219 p154 = 0.0209968 p155 = 0.0233489 p156 = 0.025264 p157 = 0.0273992 p158 = 0.0359994 p159 = 0.0467816 p160 = 0.0630754 p161 = 0.00984825 p162 = 0.0706635 p163 = 0.0498574 p164 = 0.0233351 p165 = 0.0104829 p166 = 0.0265111 p167 = 0.0596121 p168 = 0.167165 p169 = 0.207944 p170 = 0.140059 p171 = 0.0718736 p172 = 0.03142 p173 = -0.00436317 p174 = 0.0113889 p175 = 0.0245923 p176 = 0.0166487 p177 = 0.0201704 p178 = 0.0174396 p179 = 0.0191718 p180 = 0.0306669 p181 = 0.0379227 p182 = 0.0414952 p183 = 0.0517571 p184 = 0.00510051 p185 = 0.0511706 p186 = 0.0374369 p187 = 0.0298373 p188 = 0.000392535 p189 = 0.0110542 p190 = 0.00176977 p191 = 0.0382238 p192 = 0.0403665 p193 = 0.0291896 p194 = 0.026918 p195 = 0.00341147 p196 = 1.06773 p197 = 0.0079656 p198 = 0.658314 p199 = 2.06535 p200 = 0.959867 p201 = 0.940276
----------> Iteration 2
            FVAL = -3.70048461742e-05 Edm = 3.87564875323e-05 Nfcn = 1215
            Error matrix change = 0.520628
