VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
nuisances:(CMS_eff_2prong_2018,CMS_eff_bb_2018,CMS_eff_unmatched_2018,CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW_2018,CMS_hbb_W_d3kappa_EW_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d1kappa_EW_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_d3K_NLO_2018,CMS_hbb_e_veto_2018,CMS_hbb_jet_trigger_2018,CMS_hbb_mu_trigger_2018,CMS_hbb_mu_veto_2018,CMS_hbb_scale_2018,CMS_hbb_smear_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2018,CMS_mu_iso_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VBF_2018,QCDscale_VH_2018,QCDscale_VV_2018,QCDscale_ggF_2018,QCDscale_ttH_2018,UEPS_FSR_VBF_2018,UEPS_FSR_VH_2018,UEPS_FSR_VV_2018,UEPS_FSR_ggF_2018,UEPS_FSR_ttH_2018,UEPS_ISR_VBF_2018,UEPS_ISR_VH_2018,UEPS_ISR_VV_2018,UEPS_ISR_ggF_2018,UEPS_ISR_ttH_2018,VBin0fail2018_VBFDipoleRecoilOn_mcstat,VBin0fail2018_VbbVqq_mcstat,VBin0fail2018_VqqVqq_mcstat,VBin0fail2018_WH_mcstat,VBin0fail2018_WjetsQQ_mcstat,VBin0fail2018_ZH_mcstat,VBin0fail2018_Zjets_mcstat,VBin0fail2018_Zjetsbb_mcstat,VBin0fail2018_ggF_mcstat,VBin0fail2018_singlet_mcstat,VBin0fail2018_ttH_mcstat,VBin0fail2018_ttbar_mcstat,VBin0pass2018_VBFDipoleRecoilOn_mcstat,VBin0pass2018_VbbVqq_mcstat,VBin0pass2018_VqqVqq_mcstat,VBin0pass2018_WH_mcstat,VBin0pass2018_WjetsQQ_mcstat,VBin0pass2018_ZH_mcstat,VBin0pass2018_Zjets_mcstat,VBin0pass2018_Zjetsbb_mcstat,VBin0pass2018_ggF_mcstat,VBin0pass2018_singlet_mcstat,VBin0pass2018_ttH_mcstat,VBin0pass2018_ttbar_mcstat,VBin1fail2018_VBFDipoleRecoilOn_mcstat,VBin1fail2018_VbbVqq_mcstat,VBin1fail2018_VqqVqq_mcstat,VBin1fail2018_WH_mcstat,VBin1fail2018_WjetsQQ_mcstat,VBin1fail2018_ZH_mcstat,VBin1fail2018_Zjets_mcstat,VBin1fail2018_Zjetsbb_mcstat,VBin1fail2018_ggF_mcstat,VBin1fail2018_singlet_mcstat,VBin1fail2018_ttH_mcstat,VBin1fail2018_ttbar_mcstat,VBin1pass2018_VBFDipoleRecoilOn_mcstat,VBin1pass2018_VbbVqq_mcstat,VBin1pass2018_VqqVqq_mcstat,VBin1pass2018_WH_mcstat,VBin1pass2018_WjetsQQ_mcstat,VBin1pass2018_ZH_mcstat,VBin1pass2018_Zjets_mcstat,VBin1pass2018_Zjetsbb_mcstat,VBin1pass2018_ggF_mcstat,VBin1pass2018_singlet_mcstat,VBin1pass2018_ttH_mcstat,VBin1pass2018_ttbar_mcstat,VBin2fail2018_VBFDipoleRecoilOn_mcstat,VBin2fail2018_VbbVqq_mcstat,VBin2fail2018_VqqVqq_mcstat,VBin2fail2018_WH_mcstat,VBin2fail2018_WjetsQQ_mcstat,VBin2fail2018_ZH_mcstat,VBin2fail2018_Zjets_mcstat,VBin2fail2018_Zjetsbb_mcstat,VBin2fail2018_ggF_mcstat,VBin2fail2018_singlet_mcstat,VBin2fail2018_ttH_mcstat,VBin2fail2018_ttbar_mcstat,VBin2pass2018_VBFDipoleRecoilOn_mcstat,VBin2pass2018_VbbVqq_mcstat,VBin2pass2018_VqqVqq_mcstat,VBin2pass2018_WH_mcstat,VBin2pass2018_WjetsQQ_mcstat,VBin2pass2018_ZH_mcstat,VBin2pass2018_Zjets_mcstat,VBin2pass2018_Zjetsbb_mcstat,VBin2pass2018_ggF_mcstat,VBin2pass2018_singlet_mcstat,VBin2pass2018_ttH_mcstat,VBin2pass2018_ttbar_mcstat,arbitration_2018,bias_2018,muonCRfail2018_QCD_mcstat,muonCRfail2018_WLNu_mcstat,muonCRfail2018_singlet_mcstat,muonCRfail2018_ttbar_mcstat,muonCRpass2018_QCD_mcstat,muonCRpass2018_WLNu_mcstat,muonCRpass2018_singlet_mcstat,muonCRpass2018_ttbar_mcstat,pdf_Higgs_VBF_2018,pdf_Higgs_VH_2018,pdf_Higgs_ggF_2018,pdf_Higgs_ttH_2018,pdf_VV_2018,tf_MCtempl_2018_deco0)
observables:(msd,onebin,CMS_channel)

generic objects
---------------
RooStats::ModelConfig::ModelConfig
RooStats::ModelConfig::ModelConfig_bonly
RooArgSet::discreteParams

Workspace has a ModelConfig for signal called 'ModelConfig', with contents:

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_eff_2prong_2018,CMS_eff_bb_2018,CMS_eff_unmatched_2018,CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW_2018,CMS_hbb_W_d3kappa_EW_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d1kappa_EW_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_d3K_NLO_2018,CMS_hbb_e_veto_2018,CMS_hbb_jet_trigger_2018,CMS_hbb_mu_trigger_2018,CMS_hbb_mu_veto_2018,CMS_hbb_scale_2018,CMS_hbb_smear_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2018,CMS_mu_iso_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VBF_2018,QCDscale_VH_2018,QCDscale_VV_2018,QCDscale_ggF_2018,QCDscale_ttH_2018,UEPS_FSR_VBF_2018,UEPS_FSR_VH_2018,UEPS_FSR_VV_2018,UEPS_FSR_ggF_2018,UEPS_FSR_ttH_2018,UEPS_ISR_VBF_2018,UEPS_ISR_VH_2018,UEPS_ISR_VV_2018,UEPS_ISR_ggF_2018,UEPS_ISR_ttH_2018,VBin0fail2018_VBFDipoleRecoilOn_mcstat,VBin0fail2018_VbbVqq_mcstat,VBin0fail2018_VqqVqq_mcstat,VBin0fail2018_WH_mcstat,VBin0fail2018_WjetsQQ_mcstat,VBin0fail2018_ZH_mcstat,VBin0fail2018_Zjets_mcstat,VBin0fail2018_Zjetsbb_mcstat,VBin0fail2018_ggF_mcstat,VBin0fail2018_singlet_mcstat,VBin0fail2018_ttH_mcstat,VBin0fail2018_ttbar_mcstat,VBin0pass2018_VBFDipoleRecoilOn_mcstat,VBin0pass2018_VbbVqq_mcstat,VBin0pass2018_VqqVqq_mcstat,VBin0pass2018_WH_mcstat,VBin0pass2018_WjetsQQ_mcstat,VBin0pass2018_ZH_mcstat,VBin0pass2018_Zjets_mcstat,VBin0pass2018_Zjetsbb_mcstat,VBin0pass2018_ggF_mcstat,VBin0pass2018_singlet_mcstat,VBin0pass2018_ttH_mcstat,VBin0pass2018_ttbar_mcstat,VBin1fail2018_VBFDipoleRecoilOn_mcstat,VBin1fail2018_VbbVqq_mcstat,VBin1fail2018_VqqVqq_mcstat,VBin1fail2018_WH_mcstat,VBin1fail2018_WjetsQQ_mcstat,VBin1fail2018_ZH_mcstat,VBin1fail2018_Zjets_mcstat,VBin1fail2018_Zjetsbb_mcstat,VBin1fail2018_ggF_mcstat,VBin1fail2018_singlet_mcstat,VBin1fail2018_ttH_mcstat,VBin1fail2018_ttbar_mcstat,VBin1pass2018_VBFDipoleRecoilOn_mcstat,VBin1pass2018_VbbVqq_mcstat,VBin1pass2018_VqqVqq_mcstat,VBin1pass2018_WH_mcstat,VBin1pass2018_WjetsQQ_mcstat,VBin1pass2018_ZH_mcstat,VBin1pass2018_Zjets_mcstat,VBin1pass2018_Zjetsbb_mcstat,VBin1pass2018_ggF_mcstat,VBin1pass2018_singlet_mcstat,VBin1pass2018_ttH_mcstat,VBin1pass2018_ttbar_mcstat,VBin2fail2018_VBFDipoleRecoilOn_mcstat,VBin2fail2018_VbbVqq_mcstat,VBin2fail2018_VqqVqq_mcstat,VBin2fail2018_WH_mcstat,VBin2fail2018_WjetsQQ_mcstat,VBin2fail2018_ZH_mcstat,VBin2fail2018_Zjets_mcstat,VBin2fail2018_Zjetsbb_mcstat,VBin2fail2018_ggF_mcstat,VBin2fail2018_singlet_mcstat,VBin2fail2018_ttH_mcstat,VBin2fail2018_ttbar_mcstat,VBin2pass2018_VBFDipoleRecoilOn_mcstat,VBin2pass2018_VbbVqq_mcstat,VBin2pass2018_VqqVqq_mcstat,VBin2pass2018_WH_mcstat,VBin2pass2018_WjetsQQ_mcstat,VBin2pass2018_ZH_mcstat,VBin2pass2018_Zjets_mcstat,VBin2pass2018_Zjetsbb_mcstat,VBin2pass2018_ggF_mcstat,VBin2pass2018_singlet_mcstat,VBin2pass2018_ttH_mcstat,VBin2pass2018_ttbar_mcstat,arbitration_2018,bias_2018,muonCRfail2018_QCD_mcstat,muonCRfail2018_WLNu_mcstat,muonCRfail2018_singlet_mcstat,muonCRfail2018_ttbar_mcstat,muonCRpass2018_QCD_mcstat,muonCRpass2018_WLNu_mcstat,muonCRpass2018_singlet_mcstat,muonCRpass2018_ttbar_mcstat,pdf_Higgs_VBF_2018,pdf_Higgs_VH_2018,pdf_Higgs_ggF_2018,pdf_Higgs_ttH_2018,pdf_VV_2018,tf_MCtempl_2018_deco0)
Global Observables:      RooArgSet:: = (CMS_eff_2prong_2018_In,CMS_eff_bb_2018_In,CMS_eff_unmatched_2018_In,CMS_hbb_PU_2018_In,CMS_hbb_W_d2kappa_EW_2018_In,CMS_hbb_W_d3kappa_EW_2018_In,CMS_hbb_Z_d2kappa_EW_2018_In,CMS_hbb_Z_d3kappa_EW_2018_In,CMS_hbb_d1K_NLO_2018_In,CMS_hbb_d1kappa_EW_2018_In,CMS_hbb_d2K_NLO_2018_In,CMS_hbb_d3K_NLO_2018_In,CMS_hbb_e_veto_2018_In,CMS_hbb_jet_trigger_2018_In,CMS_hbb_mu_trigger_2018_In,CMS_hbb_mu_veto_2018_In,CMS_hbb_scale_2018_In,CMS_hbb_smear_2018_In,CMS_hbb_tau_veto_2018_In,CMS_lumi_13TeV_2018_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2018_In,CMS_mu_iso_2018_In,CMS_res_j_2018_In,CMS_scale_j_2018_In,CMS_ues_j_2018_In,QCDscale_VBF_2018_In,QCDscale_VH_2018_In,QCDscale_VV_2018_In,QCDscale_ggF_2018_In,QCDscale_ttH_2018_In,UEPS_FSR_VBF_2018_In,UEPS_FSR_VH_2018_In,UEPS_FSR_VV_2018_In,UEPS_FSR_ggF_2018_In,UEPS_FSR_ttH_2018_In,UEPS_ISR_VBF_2018_In,UEPS_ISR_VH_2018_In,UEPS_ISR_VV_2018_In,UEPS_ISR_ggF_2018_In,UEPS_ISR_ttH_2018_In,VBin0fail2018_VBFDipoleRecoilOn_mcstat_In,VBin0fail2018_VbbVqq_mcstat_In,VBin0fail2018_VqqVqq_mcstat_In,VBin0fail2018_WH_mcstat_In,VBin0fail2018_WjetsQQ_mcstat_In,VBin0fail2018_ZH_mcstat_In,VBin0fail2018_Zjets_mcstat_In,VBin0fail2018_Zjetsbb_mcstat_In,VBin0fail2018_ggF_mcstat_In,VBin0fail2018_singlet_mcstat_In,VBin0fail2018_ttH_mcstat_In,VBin0fail2018_ttbar_mcstat_In,VBin0pass2018_VBFDipoleRecoilOn_mcstat_In,VBin0pass2018_VbbVqq_mcstat_In,VBin0pass2018_VqqVqq_mcstat_In,VBin0pass2018_WH_mcstat_In,VBin0pass2018_WjetsQQ_mcstat_In,VBin0pass2018_ZH_mcstat_In,VBin0pass2018_Zjets_mcstat_In,VBin0pass2018_Zjetsbb_mcstat_In,VBin0pass2018_ggF_mcstat_In,VBin0pass2018_singlet_mcstat_In,VBin0pass2018_ttH_mcstat_In,VBin0pass2018_ttbar_mcstat_In,VBin1fail2018_VBFDipoleRecoilOn_mcstat_In,VBin1fail2018_VbbVqq_mcstat_In,VBin1fail2018_VqqVqq_mcstat_In,VBin1fail2018_WH_mcstat_In,VBin1fail2018_WjetsQQ_mcstat_In,VBin1fail2018_ZH_mcstat_In,VBin1fail2018_Zjets_mcstat_In,VBin1fail2018_Zjetsbb_mcstat_In,VBin1fail2018_ggF_mcstat_In,VBin1fail2018_singlet_mcstat_In,VBin1fail2018_ttH_mcstat_In,VBin1fail2018_ttbar_mcstat_In,VBin1pass2018_VBFDipoleRecoilOn_mcstat_In,VBin1pass2018_VbbVqq_mcstat_In,VBin1pass2018_VqqVqq_mcstat_In,VBin1pass2018_WH_mcstat_In,VBin1pass2018_WjetsQQ_mcstat_In,VBin1pass2018_ZH_mcstat_In,VBin1pass2018_Zjets_mcstat_In,VBin1pass2018_Zjetsbb_mcstat_In,VBin1pass2018_ggF_mcstat_In,VBin1pass2018_singlet_mcstat_In,VBin1pass2018_ttH_mcstat_In,VBin1pass2018_ttbar_mcstat_In,VBin2fail2018_VBFDipoleRecoilOn_mcstat_In,VBin2fail2018_VbbVqq_mcstat_In,VBin2fail2018_VqqVqq_mcstat_In,VBin2fail2018_WH_mcstat_In,VBin2fail2018_WjetsQQ_mcstat_In,VBin2fail2018_ZH_mcstat_In,VBin2fail2018_Zjets_mcstat_In,VBin2fail2018_Zjetsbb_mcstat_In,VBin2fail2018_ggF_mcstat_In,VBin2fail2018_singlet_mcstat_In,VBin2fail2018_ttH_mcstat_In,VBin2fail2018_ttbar_mcstat_In,VBin2pass2018_VBFDipoleRecoilOn_mcstat_In,VBin2pass2018_VbbVqq_mcstat_In,VBin2pass2018_VqqVqq_mcstat_In,VBin2pass2018_WH_mcstat_In,VBin2pass2018_WjetsQQ_mcstat_In,VBin2pass2018_ZH_mcstat_In,VBin2pass2018_Zjets_mcstat_In,VBin2pass2018_Zjetsbb_mcstat_In,VBin2pass2018_ggF_mcstat_In,VBin2pass2018_singlet_mcstat_In,VBin2pass2018_ttH_mcstat_In,VBin2pass2018_ttbar_mcstat_In,arbitration_2018_In,bias_2018_In,muonCRfail2018_QCD_mcstat_In,muonCRfail2018_WLNu_mcstat_In,muonCRfail2018_singlet_mcstat_In,muonCRfail2018_ttbar_mcstat_In,muonCRpass2018_QCD_mcstat_In,muonCRpass2018_WLNu_mcstat_In,muonCRpass2018_singlet_mcstat_In,muonCRpass2018_ttbar_mcstat_In,pdf_Higgs_VBF_2018_In,pdf_Higgs_VH_2018_In,pdf_Higgs_ggF_2018_In,pdf_Higgs_ttH_2018_In,pdf_VV_2018_In,tf_MCtempl_2018_deco0_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2018=pdf_binVBin0pass2018 VBin0fail2018=pdf_binVBin0fail2018 VBin1pass2018=pdf_binVBin1pass2018 VBin1fail2018=pdf_binVBin1fail2018 VBin2pass2018=pdf_binVBin2pass2018 VBin2fail2018=pdf_binVBin2fail2018 muonCRpass2018=pdf_binmuonCRpass2018 muonCRfail2018=pdf_binmuonCRfail2018 extraConstraints=() channelMasks=() ] = 0.190457

Input ModelConfig 'ModelConfig': 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_eff_2prong_2018,CMS_eff_bb_2018,CMS_eff_unmatched_2018,CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW_2018,CMS_hbb_W_d3kappa_EW_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d1kappa_EW_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_d3K_NLO_2018,CMS_hbb_e_veto_2018,CMS_hbb_jet_trigger_2018,CMS_hbb_mu_trigger_2018,CMS_hbb_mu_veto_2018,CMS_hbb_scale_2018,CMS_hbb_smear_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2018,CMS_mu_iso_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VBF_2018,QCDscale_VH_2018,QCDscale_VV_2018,QCDscale_ggF_2018,QCDscale_ttH_2018,UEPS_FSR_VBF_2018,UEPS_FSR_VH_2018,UEPS_FSR_VV_2018,UEPS_FSR_ggF_2018,UEPS_FSR_ttH_2018,UEPS_ISR_VBF_2018,UEPS_ISR_VH_2018,UEPS_ISR_VV_2018,UEPS_ISR_ggF_2018,UEPS_ISR_ttH_2018,VBin0fail2018_VBFDipoleRecoilOn_mcstat,VBin0fail2018_VbbVqq_mcstat,VBin0fail2018_VqqVqq_mcstat,VBin0fail2018_WH_mcstat,VBin0fail2018_WjetsQQ_mcstat,VBin0fail2018_ZH_mcstat,VBin0fail2018_Zjets_mcstat,VBin0fail2018_Zjetsbb_mcstat,VBin0fail2018_ggF_mcstat,VBin0fail2018_singlet_mcstat,VBin0fail2018_ttH_mcstat,VBin0fail2018_ttbar_mcstat,VBin0pass2018_VBFDipoleRecoilOn_mcstat,VBin0pass2018_VbbVqq_mcstat,VBin0pass2018_VqqVqq_mcstat,VBin0pass2018_WH_mcstat,VBin0pass2018_WjetsQQ_mcstat,VBin0pass2018_ZH_mcstat,VBin0pass2018_Zjets_mcstat,VBin0pass2018_Zjetsbb_mcstat,VBin0pass2018_ggF_mcstat,VBin0pass2018_singlet_mcstat,VBin0pass2018_ttH_mcstat,VBin0pass2018_ttbar_mcstat,VBin1fail2018_VBFDipoleRecoilOn_mcstat,VBin1fail2018_VbbVqq_mcstat,VBin1fail2018_VqqVqq_mcstat,VBin1fail2018_WH_mcstat,VBin1fail2018_WjetsQQ_mcstat,VBin1fail2018_ZH_mcstat,VBin1fail2018_Zjets_mcstat,VBin1fail2018_Zjetsbb_mcstat,VBin1fail2018_ggF_mcstat,VBin1fail2018_singlet_mcstat,VBin1fail2018_ttH_mcstat,VBin1fail2018_ttbar_mcstat,VBin1pass2018_VBFDipoleRecoilOn_mcstat,VBin1pass2018_VbbVqq_mcstat,VBin1pass2018_VqqVqq_mcstat,VBin1pass2018_WH_mcstat,VBin1pass2018_WjetsQQ_mcstat,VBin1pass2018_ZH_mcstat,VBin1pass2018_Zjets_mcstat,VBin1pass2018_Zjetsbb_mcstat,VBin1pass2018_ggF_mcstat,VBin1pass2018_singlet_mcstat,VBin1pass2018_ttH_mcstat,VBin1pass2018_ttbar_mcstat,VBin2fail2018_VBFDipoleRecoilOn_mcstat,VBin2fail2018_VbbVqq_mcstat,VBin2fail2018_VqqVqq_mcstat,VBin2fail2018_WH_mcstat,VBin2fail2018_WjetsQQ_mcstat,VBin2fail2018_ZH_mcstat,VBin2fail2018_Zjets_mcstat,VBin2fail2018_Zjetsbb_mcstat,VBin2fail2018_ggF_mcstat,VBin2fail2018_singlet_mcstat,VBin2fail2018_ttH_mcstat,VBin2fail2018_ttbar_mcstat,VBin2pass2018_VBFDipoleRecoilOn_mcstat,VBin2pass2018_VbbVqq_mcstat,VBin2pass2018_VqqVqq_mcstat,VBin2pass2018_WH_mcstat,VBin2pass2018_WjetsQQ_mcstat,VBin2pass2018_ZH_mcstat,VBin2pass2018_Zjets_mcstat,VBin2pass2018_Zjetsbb_mcstat,VBin2pass2018_ggF_mcstat,VBin2pass2018_singlet_mcstat,VBin2pass2018_ttH_mcstat,VBin2pass2018_ttbar_mcstat,arbitration_2018,bias_2018,muonCRfail2018_QCD_mcstat,muonCRfail2018_WLNu_mcstat,muonCRfail2018_singlet_mcstat,muonCRfail2018_ttbar_mcstat,muonCRpass2018_QCD_mcstat,muonCRpass2018_WLNu_mcstat,muonCRpass2018_singlet_mcstat,muonCRpass2018_ttbar_mcstat,pdf_Higgs_VBF_2018,pdf_Higgs_VH_2018,pdf_Higgs_ggF_2018,pdf_Higgs_ttH_2018,pdf_VV_2018,tf_MCtempl_2018_deco0)
Global Observables:      RooArgSet:: = (CMS_eff_2prong_2018_In,CMS_eff_bb_2018_In,CMS_eff_unmatched_2018_In,CMS_hbb_PU_2018_In,CMS_hbb_W_d2kappa_EW_2018_In,CMS_hbb_W_d3kappa_EW_2018_In,CMS_hbb_Z_d2kappa_EW_2018_In,CMS_hbb_Z_d3kappa_EW_2018_In,CMS_hbb_d1K_NLO_2018_In,CMS_hbb_d1kappa_EW_2018_In,CMS_hbb_d2K_NLO_2018_In,CMS_hbb_d3K_NLO_2018_In,CMS_hbb_e_veto_2018_In,CMS_hbb_jet_trigger_2018_In,CMS_hbb_mu_trigger_2018_In,CMS_hbb_mu_veto_2018_In,CMS_hbb_scale_2018_In,CMS_hbb_smear_2018_In,CMS_hbb_tau_veto_2018_In,CMS_lumi_13TeV_2018_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2018_In,CMS_mu_iso_2018_In,CMS_res_j_2018_In,CMS_scale_j_2018_In,CMS_ues_j_2018_In,QCDscale_VBF_2018_In,QCDscale_VH_2018_In,QCDscale_VV_2018_In,QCDscale_ggF_2018_In,QCDscale_ttH_2018_In,UEPS_FSR_VBF_2018_In,UEPS_FSR_VH_2018_In,UEPS_FSR_VV_2018_In,UEPS_FSR_ggF_2018_In,UEPS_FSR_ttH_2018_In,UEPS_ISR_VBF_2018_In,UEPS_ISR_VH_2018_In,UEPS_ISR_VV_2018_In,UEPS_ISR_ggF_2018_In,UEPS_ISR_ttH_2018_In,VBin0fail2018_VBFDipoleRecoilOn_mcstat_In,VBin0fail2018_VbbVqq_mcstat_In,VBin0fail2018_VqqVqq_mcstat_In,VBin0fail2018_WH_mcstat_In,VBin0fail2018_WjetsQQ_mcstat_In,VBin0fail2018_ZH_mcstat_In,VBin0fail2018_Zjets_mcstat_In,VBin0fail2018_Zjetsbb_mcstat_In,VBin0fail2018_ggF_mcstat_In,VBin0fail2018_singlet_mcstat_In,VBin0fail2018_ttH_mcstat_In,VBin0fail2018_ttbar_mcstat_In,VBin0pass2018_VBFDipoleRecoilOn_mcstat_In,VBin0pass2018_VbbVqq_mcstat_In,VBin0pass2018_VqqVqq_mcstat_In,VBin0pass2018_WH_mcstat_In,VBin0pass2018_WjetsQQ_mcstat_In,VBin0pass2018_ZH_mcstat_In,VBin0pass2018_Zjets_mcstat_In,VBin0pass2018_Zjetsbb_mcstat_In,VBin0pass2018_ggF_mcstat_In,VBin0pass2018_singlet_mcstat_In,VBin0pass2018_ttH_mcstat_In,VBin0pass2018_ttbar_mcstat_In,VBin1fail2018_VBFDipoleRecoilOn_mcstat_In,VBin1fail2018_VbbVqq_mcstat_In,VBin1fail2018_VqqVqq_mcstat_In,VBin1fail2018_WH_mcstat_In,VBin1fail2018_WjetsQQ_mcstat_In,VBin1fail2018_ZH_mcstat_In,VBin1fail2018_Zjets_mcstat_In,VBin1fail2018_Zjetsbb_mcstat_In,VBin1fail2018_ggF_mcstat_In,VBin1fail2018_singlet_mcstat_In,VBin1fail2018_ttH_mcstat_In,VBin1fail2018_ttbar_mcstat_In,VBin1pass2018_VBFDipoleRecoilOn_mcstat_In,VBin1pass2018_VbbVqq_mcstat_In,VBin1pass2018_VqqVqq_mcstat_In,VBin1pass2018_WH_mcstat_In,VBin1pass2018_WjetsQQ_mcstat_In,VBin1pass2018_ZH_mcstat_In,VBin1pass2018_Zjets_mcstat_In,VBin1pass2018_Zjetsbb_mcstat_In,VBin1pass2018_ggF_mcstat_In,VBin1pass2018_singlet_mcstat_In,VBin1pass2018_ttH_mcstat_In,VBin1pass2018_ttbar_mcstat_In,VBin2fail2018_VBFDipoleRecoilOn_mcstat_In,VBin2fail2018_VbbVqq_mcstat_In,VBin2fail2018_VqqVqq_mcstat_In,VBin2fail2018_WH_mcstat_In,VBin2fail2018_WjetsQQ_mcstat_In,VBin2fail2018_ZH_mcstat_In,VBin2fail2018_Zjets_mcstat_In,VBin2fail2018_Zjetsbb_mcstat_In,VBin2fail2018_ggF_mcstat_In,VBin2fail2018_singlet_mcstat_In,VBin2fail2018_ttH_mcstat_In,VBin2fail2018_ttbar_mcstat_In,VBin2pass2018_VBFDipoleRecoilOn_mcstat_In,VBin2pass2018_VbbVqq_mcstat_In,VBin2pass2018_VqqVqq_mcstat_In,VBin2pass2018_WH_mcstat_In,VBin2pass2018_WjetsQQ_mcstat_In,VBin2pass2018_ZH_mcstat_In,VBin2pass2018_Zjets_mcstat_In,VBin2pass2018_Zjetsbb_mcstat_In,VBin2pass2018_ggF_mcstat_In,VBin2pass2018_singlet_mcstat_In,VBin2pass2018_ttH_mcstat_In,VBin2pass2018_ttbar_mcstat_In,arbitration_2018_In,bias_2018_In,muonCRfail2018_QCD_mcstat_In,muonCRfail2018_WLNu_mcstat_In,muonCRfail2018_singlet_mcstat_In,muonCRfail2018_ttbar_mcstat_In,muonCRpass2018_QCD_mcstat_In,muonCRpass2018_WLNu_mcstat_In,muonCRpass2018_singlet_mcstat_In,muonCRpass2018_ttbar_mcstat_In,pdf_Higgs_VBF_2018_In,pdf_Higgs_VH_2018_In,pdf_Higgs_ggF_2018_In,pdf_Higgs_ttH_2018_In,pdf_VV_2018_In,tf_MCtempl_2018_deco0_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2018=pdf_binVBin0pass2018 VBin0fail2018=pdf_binVBin0fail2018 VBin1pass2018=pdf_binVBin1pass2018 VBin1fail2018=pdf_binVBin1fail2018 VBin2pass2018=pdf_binVBin2pass2018 VBin2fail2018=pdf_binVBin2fail2018 muonCRpass2018=pdf_binmuonCRpass2018 muonCRfail2018=pdf_binmuonCRfail2018 extraConstraints=() channelMasks=() ] = 0.190457

Set Default Value of Parameter rVV To : 1
Redefining the POIs to be: RooArgSet:: = (rVV)
[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
Saving snapshot 'clean'
Saved snapshot 'clean'
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5     VBin0fail2018  7105.0000000
   1              50.5               0.5     VBin0fail2018  6297.0000000
   2              57.5               0.5     VBin0fail2018  5752.0000000
   3              64.5               0.5     VBin0fail2018  5187.0000000
   4              71.5               0.5     VBin0fail2018  4786.0000000
   5              78.5               0.5     VBin0fail2018  4406.0000000
   6              85.5               0.5     VBin0fail2018  4277.0000000
   7              92.5               0.5     VBin0fail2018  3992.0000000
   8              99.5               0.5     VBin0fail2018  3773.0000000
   9             106.5               0.5     VBin0fail2018  3462.0000000
  10             113.5               0.5     VBin0fail2018  3201.0000000
  11             120.5               0.5     VBin0fail2018  3077.0000000
  12             127.5               0.5     VBin0fail2018  2818.0000000
  13             134.5               0.5     VBin0fail2018  2556.0000000
  14             141.5               0.5     VBin0fail2018  2443.0000000
  15             148.5               0.5     VBin0fail2018  2148.0000000
  16             155.5               0.5     VBin0fail2018  2098.0000000
  17             162.5               0.5     VBin0fail2018  1806.0000000
  18             169.5               0.5     VBin0fail2018  1636.0000000
