VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
CMS_hbb_Z_d3kappa_EW_2018	  = 4.98027e-09	 +/-  0.995994	(limited)
CMS_hbb_d1K_NLO_2018	  = -7.22263e-08	 +/-  0.859684	(limited)
CMS_hbb_d1kappa_EW_2018	  = -4.6307e-10	 +/-  0.996399	(limited)
CMS_hbb_d2K_NLO_2018	  = 2.77188e-08	 +/-  0.989189	(limited)
CMS_hbb_d3K_NLO_2018	  = 8.37642e-09	 +/-  0.996004	(limited)
CMS_hbb_e_veto_2018	  = -1.86207e-07	 +/-  0.583895	(limited)
CMS_hbb_jet_trigger_2018	  = 3.62045e-08	 +/-  0.983609	(limited)
CMS_hbb_mu_trigger_2018	  = -1.44875e-07	 +/-  0.942729	(limited)
CMS_hbb_mu_veto_2018	  = 1.83442e-08	 +/-  0.983354	(limited)
CMS_hbb_scale_2018	  = -3.44027e-08	 +/-  0.9711	(limited)
CMS_hbb_smear_2018	  = -6.07312e-08	 +/-  nan	(limited)
CMS_hbb_tau_veto_2018	  = -1.77451e-07	 +/-  nan	(limited)
CMS_lumi_13TeV_2018	  = -4.30551e-07	 +/-  nan	(limited)
CMS_lumi_13TeV_correlated	  = -3.65849e-07	 +/-  nan	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -2.06552e-07	 +/-  0.888179	(limited)
CMS_mu_id_2018	  = -7.30652e-08	 +/-  0.983145	(limited)
CMS_mu_iso_2018	  = -2.77401e-08	 +/-  0.994689	(limited)
CMS_res_j_2018	  = -2.71502e-08	 +/-  0.99444	(limited)
CMS_scale_j_2018	  = -7.74515e-08	 +/-  0.861177	(limited)
CMS_ues_j_2018	  = 1.89656e-08	 +/-  0.995361	(limited)
QCDscale_VBF_2018	  = -8.22765e-09	 +/-  0.996149	(limited)
QCDscale_VH_2018	  = 2.41598e-08	 +/-  0.995019	(limited)
QCDscale_VV_2018	  = -2.14242e-08	 +/-  0.971396	(limited)
QCDscale_ggF_2018	  = -3.3777e-10	 +/-  0.99626	(limited)
QCDscale_ttH_2018	  = 9.36149e-09	 +/-  0.996392	(limited)
UEPS_FSR_VBF_2018	  = -2.24971e-08	 +/-  0.995566	(limited)
UEPS_FSR_VH_2018	  = -1.28607e-08	 +/-  0.991749	(limited)
UEPS_FSR_VV_2018	  = -2.49009e-08	 +/-  0.979581	(limited)
UEPS_FSR_ggF_2018	  = -5.74941e-09	 +/-  0.996384	(limited)
UEPS_FSR_ttH_2018	  = 4.53608e-09	 +/-  0.996404	(limited)
UEPS_ISR_VBF_2018	  = 1.93728e-08	 +/-  0.995897	(limited)
UEPS_ISR_VH_2018	  = -1.59489e-10	 +/-  0.996532	(limited)
UEPS_ISR_VV_2018	  = -2.7523e-09	 +/-  0.99429	(limited)
UEPS_ISR_ggF_2018	  = 1.4577e-09	 +/-  0.996489	(limited)
UEPS_ISR_ttH_2018	  = -4.36157e-09	 +/-  0.996465	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = -5.51669e-10	 +/-  0.996568	(limited)
VBin0fail2018_VbbVqq_mcstat	  = -8.22743e-10	 +/-  0.996535	(limited)
VBin0fail2018_VqqVqq_mcstat	  = -7.70161e-09	 +/-  0.995895	(limited)
VBin0fail2018_WH_mcstat	  = -7.28973e-09	 +/-  0.996479	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = 1.59697e-09	 +/-  0.988847	(limited)
VBin0fail2018_ZH_mcstat	  = 7.80605e-10	 +/-  0.996573	(limited)
VBin0fail2018_Zjets_mcstat	  = 2.12812e-08	 +/-  0.993954	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = 3.34661e-09	 +/-  0.996379	(limited)
VBin0fail2018_ggF_mcstat	  = 8.62591e-09	 +/-  0.996453	(limited)
VBin0fail2018_singlet_mcstat	  = 1.31028e-09	 +/-  0.994888	(limited)
VBin0fail2018_ttH_mcstat	  = -3.30397e-09	 +/-  0.996589	(limited)
VBin0fail2018_ttbar_mcstat	  = -1.09891e-08	 +/-  0.991424	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = 6.40608e-11	 +/-  0.99651	(limited)
VBin0pass2018_VbbVqq_mcstat	  = -1.09515e-09	 +/-  0.993416	(limited)
VBin0pass2018_VqqVqq_mcstat	  = 1.57637e-10	 +/-  0.996534	(limited)
VBin0pass2018_WH_mcstat	  = 5.8936e-11	 +/-  0.996555	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = -4.87999e-10	 +/-  0.992281	(limited)
VBin0pass2018_ZH_mcstat	  = 3.44249e-11	 +/-  0.996588	(limited)
VBin0pass2018_Zjets_mcstat	  = -3.76727e-10	 +/-  0.991446	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = -2.13494e-09	 +/-  0.920487	(limited)
VBin0pass2018_ggF_mcstat	  = 1.78471e-11	 +/-  0.995743	(limited)
VBin0pass2018_singlet_mcstat	  = 9.00382e-09	 +/-  0.966463	(limited)
VBin0pass2018_ttH_mcstat	  = 3.32214e-11	 +/-  0.996598	(limited)
VBin0pass2018_ttbar_mcstat	  = -1.48089e-09	 +/-  0.942972	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = 8.44876e-10	 +/-  0.996537	(limited)
VBin1fail2018_VbbVqq_mcstat	  = 8.18822e-10	 +/-  0.995805	(limited)
VBin1fail2018_VqqVqq_mcstat	  = 1.33392e-08	 +/-  0.980222	(limited)
VBin1fail2018_WH_mcstat	  = 2.18075e-09	 +/-  0.996539	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = 2.69397e-08	 +/-  0.988333	(limited)
VBin1fail2018_ZH_mcstat	  = 2.62851e-09	 +/-  0.996507	(limited)
VBin1fail2018_Zjets_mcstat	  = -8.42721e-09	 +/-  0.994837	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = -5.63794e-09	 +/-  0.996167	(limited)
VBin1fail2018_ggF_mcstat	  = -4.66135e-09	 +/-  0.996524	(limited)
VBin1fail2018_singlet_mcstat	  = -2.88488e-08	 +/-  0.949289	(limited)
VBin1fail2018_ttH_mcstat	  = 3.67898e-09	 +/-  0.99654	(limited)
VBin1fail2018_ttbar_mcstat	  = -5.44656e-08	 +/-  0.946846	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = -2.17391e-11	 +/-  0.996567	(limited)
VBin1pass2018_VbbVqq_mcstat	  = -6.29388e-10	 +/-  0.903275	(limited)
VBin1pass2018_VqqVqq_mcstat	  = -2.6865e-09	 +/-  0.982008	(limited)
VBin1pass2018_WH_mcstat	  = 1.04029e-10	 +/-  0.995932	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = -3.76436e-09	 +/-  0.987395	(limited)
VBin1pass2018_ZH_mcstat	  = 1.16395e-10	 +/-  0.996242	(limited)
VBin1pass2018_Zjets_mcstat	  = -5.47245e-10	 +/-  0.995908	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = -1.4098e-09	 +/-  0.936163	(limited)
VBin1pass2018_ggF_mcstat	  = 5.89091e-10	 +/-  0.996325	(limited)
VBin1pass2018_singlet_mcstat	  = 1.1559e-08	 +/-  0.852437	(limited)
VBin1pass2018_ttH_mcstat	  = -2.70788e-11	 +/-  0.996579	(limited)
VBin1pass2018_ttbar_mcstat	  = 9.17741e-09	 +/-  0.827694	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = -1.40396e-09	 +/-  0.996695	(limited)
VBin2fail2018_VbbVqq_mcstat	  = -6.64351e-09	 +/-  0.99641	(limited)
VBin2fail2018_VqqVqq_mcstat	  = -1.69672e-08	 +/-  0.9951	(limited)
VBin2fail2018_WH_mcstat	  = -1.31417e-09	 +/-  0.996614	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = -5.48941e-08	 +/-  0.982997	(limited)
VBin2fail2018_ZH_mcstat	  = -8.33306e-09	 +/-  0.996438	(limited)
VBin2fail2018_Zjets_mcstat	  = -7.02531e-09	 +/-  0.994867	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = -2.85053e-08	 +/-  0.994766	(limited)
VBin2fail2018_ggF_mcstat	  = 9.6793e-09	 +/-  0.996379	(limited)
VBin2fail2018_singlet_mcstat	  = 1.10201e-08	 +/-  0.993962	(limited)
VBin2fail2018_ttH_mcstat	  = -2.05927e-09	 +/-  0.996591	(limited)
VBin2fail2018_ttbar_mcstat	  = 1.52921e-07	 +/-  0.902036	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = -8.24909e-10	 +/-  0.996519	(limited)
VBin2pass2018_VbbVqq_mcstat	  = -1.97751e-09	 +/-  0.987231	(limited)
VBin2pass2018_VqqVqq_mcstat	  = 1.00701e-10	 +/-  0.995723	(limited)
VBin2pass2018_WH_mcstat	  = -1.8294e-10	 +/-  0.996594	(limited)
VBin2pass2018_WjetsQQ_mcstat	  = 6.04238e-09	 +/-  0.988235	(limited)
VBin2pass2018_ZH_mcstat	  = -1.07272e-10	 +/-  0.996562	(limited)
VBin2pass2018_Zjets_mcstat	  = 9.90299e-10	 +/-  0.990497	(limited)
VBin2pass2018_Zjetsbb_mcstat	  = 2.82251e-09	 +/-  0.936022	(limited)
VBin2pass2018_ggF_mcstat	  = -1.14122e-09	 +/-  0.996171	(limited)
VBin2pass2018_singlet_mcstat	  = -1.92122e-10	 +/-  0.978137	(limited)
VBin2pass2018_ttH_mcstat	  = -4.8893e-10	 +/-  0.996569	(limited)
VBin2pass2018_ttbar_mcstat	  = -1.49917e-08	 +/-  0.776976	(limited)
arbitration_2018	  = 9.9849e-11	 +/-  0.99444	(limited)
bias_2018	  = -1.94552e-08	 +/-  0.991951	(limited)
muonCRfail2018_QCD_mcstat	  = -4.47039e-07	 +/-  nan	(limited)
muonCRfail2018_WLNu_mcstat	  = -1.32791e-07	 +/-  0.951934	(limited)
muonCRfail2018_singlet_mcstat	  = -1.31214e-07	 +/-  0.953148	(limited)
muonCRfail2018_ttbar_mcstat	  = -1.81361e-07	 +/-  0.911456	(limited)
muonCRpass2018_QCD_mcstat	  = 5.17829e-09	 +/-  0.982894	(limited)
muonCRpass2018_WLNu_mcstat	  = 4.28949e-10	 +/-  0.9963	(limited)
muonCRpass2018_singlet_mcstat	  = 1.92624e-09	 +/-  0.991339	(limited)
muonCRpass2018_ttbar_mcstat	  = 3.33178e-09	 +/-  0.977697	(limited)
pdf_Higgs_VBF_2018	  = -5.66053e-09	 +/-  0.99655	(limited)
pdf_Higgs_VH_2018	  = -2.19526e-08	 +/-  0.995722	(limited)
pdf_Higgs_ggF_2018	  = 6.09524e-09	 +/-  0.996535	(limited)
pdf_Higgs_ttH_2018	  = 4.68173e-09	 +/-  0.996522	(limited)
pdf_VV_2018	  = -1.06656e-07	 +/-  0.554595	(limited)
qcdparam_VBin0_HBin0_2018	  = 8.68176e-09	 +/-  0.10409	(limited)
qcdparam_VBin0_HBin10_2018	  = -2.2586e-08	 +/-  0.098639	(limited)
qcdparam_VBin0_HBin11_2018	  = 3.73081e-08	 +/-  0.0804205	(limited)
qcdparam_VBin0_HBin12_2018	  = 5.20559e-08	 +/-  0.0386677	(limited)
qcdparam_VBin0_HBin13_2018	  = 5.61782e-08	 +/-  nan	(limited)
qcdparam_VBin0_HBin14_2018	  = 6.60821e-10	 +/-  0.109364	(limited)
qcdparam_VBin0_HBin15_2018	  = 1.35468e-08	 +/-  0.106888	(limited)
qcdparam_VBin0_HBin16_2018	  = -2.7698e-08	 +/-  0.0954814	(limited)
qcdparam_VBin0_HBin17_2018	  = 2.86871e-08	 +/-  0.0961368	(limited)
qcdparam_VBin0_HBin18_2018	  = 6.94014e-08	 +/-  nan	(limited)
qcdparam_VBin0_HBin19_2018	  = 3.29967e-08	 +/-  0.0920356	(limited)
qcdparam_VBin0_HBin1_2018	  = 5.77332e-08	 +/-  nan	(limited)
qcdparam_VBin0_HBin20_2018	  = 4.42096e-08	 +/-  0.0729373	(limited)
qcdparam_VBin0_HBin21_2018	  = 7.58081e-08	 +/-  nan	(limited)
qcdparam_VBin0_HBin22_2018	  = 3.92747e-08	 +/-  0.0847935	(limited)
qcdparam_VBin0_HBin2_2018	  = 1.41198e-08	 +/-  0.102518	(limited)
qcdparam_VBin0_HBin3_2018	  = 2.16474e-08	 +/-  0.0978522	(limited)
qcdparam_VBin0_HBin4_2018	  = 5.87064e-09	 +/-  0.106479	(limited)
qcdparam_VBin0_HBin5_2018	  = -5.67941e-08	 +/-  nan	(limited)
qcdparam_VBin0_HBin6_2018	  = 6.63631e-08	 +/-  nan	(limited)
qcdparam_VBin0_HBin7_2018	  = 2.51853e-08	 +/-  0.0969043	(limited)
qcdparam_VBin0_HBin8_2018	  = 1.04131e-07	 +/-  nan	(limited)
qcdparam_VBin0_HBin9_2018	  = -4.07915e-09	 +/-  0.107804	(limited)
qcdparam_VBin1_HBin0_2018	  = 6.20256e-08	 +/-  nan	(limited)
qcdparam_VBin1_HBin10_2018	  = -3.19452e-08	 +/-  0.0895807	(limited)
qcdparam_VBin1_HBin11_2018	  = 4.85933e-08	 +/-  0.0558601	(limited)
qcdparam_VBin1_HBin12_2018	  = 6.74908e-08	 +/-  nan	(limited)
qcdparam_VBin1_HBin13_2018	  = 7.12987e-08	 +/-  nan	(limited)
qcdparam_VBin1_HBin14_2018	  = 5.57913e-08	 +/-  0.0242674	(limited)
qcdparam_VBin1_HBin15_2018	  = 6.80539e-08	 +/-  nan	(limited)
qcdparam_VBin1_HBin16_2018	  = 2.05061e-08	 +/-  0.106353	(limited)
qcdparam_VBin1_HBin17_2018	  = 2.86352e-09	 +/-  0.115163	(limited)
qcdparam_VBin1_HBin18_2018	  = 1.86526e-10	 +/-  0.118088	(limited)
qcdparam_VBin1_HBin19_2018	  = 2.69491e-08	 +/-  0.108391	(limited)
qcdparam_VBin1_HBin1_2018	  = 5.51046e-08	 +/-  nan	(limited)
qcdparam_VBin1_HBin20_2018	  = 9.06245e-08	 +/-  nan	(limited)
qcdparam_VBin1_HBin21_2018	  = 2.17765e-08	 +/-  0.115175	(limited)
qcdparam_VBin1_HBin22_2018	  = 2.19127e-08	 +/-  0.11261	(limited)
qcdparam_VBin1_HBin2_2018	  = 3.24812e-08	 +/-  0.0851943	(limited)
qcdparam_VBin1_HBin3_2018	  = -2.4343e-08	 +/-  0.0953172	(limited)
qcdparam_VBin1_HBin4_2018	  = 6.65148e-08	 +/-  nan	(limited)
qcdparam_VBin1_HBin5_2018	  = 1.38183e-11	 +/-  0.109965	(limited)
qcdparam_VBin1_HBin6_2018	  = 4.26939e-08	 +/-  0.0740769	(limited)
qcdparam_VBin1_HBin7_2018	  = 2.49742e-08	 +/-  0.0994521	(limited)
qcdparam_VBin1_HBin8_2018	  = 8.36585e-08	 +/-  nan	(limited)
qcdparam_VBin1_HBin9_2018	  = -3.03037e-08	 +/-  0.0919337	(limited)
qcdparam_VBin2_HBin0_2018	  = 1.1621e-07	 +/-  nan	(limited)
qcdparam_VBin2_HBin10_2018	  = 5.63101e-09	 +/-  0.109174	(limited)
qcdparam_VBin2_HBin11_2018	  = 7.59469e-08	 +/-  nan	(limited)
qcdparam_VBin2_HBin12_2018	  = 1.51332e-09	 +/-  0.110773	(limited)
qcdparam_VBin2_HBin13_2018	  = 4.99198e-08	 +/-  0.0531129	(limited)
qcdparam_VBin2_HBin14_2018	  = 7.75728e-08	 +/-  nan	(limited)
qcdparam_VBin2_HBin15_2018	  = 6.18141e-08	 +/-  nan	(limited)
qcdparam_VBin2_HBin16_2018	  = 6.76937e-08	 +/-  nan	(limited)
qcdparam_VBin2_HBin17_2018	  = 8.57345e-08	 +/-  nan	(limited)
qcdparam_VBin2_HBin18_2018	  = 8.39352e-08	 +/-  nan	(limited)
qcdparam_VBin2_HBin19_2018	  = 7.65629e-08	 +/-  nan	(limited)
qcdparam_VBin2_HBin1_2018	  = 9.55367e-09	 +/-  0.103604	(limited)
qcdparam_VBin2_HBin20_2018	  = 7.91287e-08	 +/-  nan	(limited)
qcdparam_VBin2_HBin21_2018	  = 6.68011e-08	 +/-  nan	(limited)
qcdparam_VBin2_HBin22_2018	  = 4.03737e-08	 +/-  0.0883434	(limited)
qcdparam_VBin2_HBin2_2018	  = 1.6131e-08	 +/-  0.100932	(limited)
qcdparam_VBin2_HBin3_2018	  = 8.37944e-08	 +/-  nan	(limited)
qcdparam_VBin2_HBin4_2018	  = 5.45563e-08	 +/-  0.00814915	(limited)
qcdparam_VBin2_HBin5_2018	  = -1.93908e-08	 +/-  0.101089	(limited)
qcdparam_VBin2_HBin6_2018	  = -1.89072e-08	 +/-  0.102412	(limited)
qcdparam_VBin2_HBin7_2018	  = -2.52602e-08	 +/-  0.0969619	(limited)
qcdparam_VBin2_HBin8_2018	  = 7.78063e-08	 +/-  nan	(limited)
qcdparam_VBin2_HBin9_2018	  = -2.96292e-08	 +/-  0.0922031	(limited)
rVH	  = 1	 +/-  0.78852	(limited)
rVV	  = 1	 +/-  0.339393	(limited)
tf_MCtempl_2018_deco0	  = -3.13991e-08	 +/-  0.443466	(limited)
tf_dataResidual_2018_pt_par0_rho_par0	  = 1	 +/-  0.0906421	(limited)
tf_dataResidual_2018_pt_par0_rho_par1	  = 1	 +/-  0.0977809	(limited)
tf_dataResidual_2018_pt_par0_rho_par2	  = 1	 +/-  0.120399	(limited)
tqqeffSF_2018	  = 1	 +/-  0.050303	(limited)
tqqnormSF_2018	  = 1	 +/-  nan	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 102500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =      4.35928 NCalls =    821
MnSeedGenerator: Negative G2 found - new state:   - FCN = -0.2537004123709 Edm =      3.87894 NCalls =   1295
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -0.2537004123709 Edm =      3.87894 NCalls =   1295
VariableMetric: Iteration #   0 - FCN = -0.2537004123709 Edm =      3.87894 NCalls =   1295
VariableMetric: Iteration #   1 - FCN =  -2.478639563124 Edm =      2.35586 NCalls =   1707
VariableMetric: Iteration #   2 - FCN =  -3.209706097193 Edm =     0.180395 NCalls =   2119
VariableMetric: Iteration #   3 - FCN =  -3.300319278121 Edm =    0.0814345 NCalls =   2531
VariableMetric: Iteration #   4 - FCN =  -3.358669813895 Edm =     0.023313 NCalls =   2943
VariableMetric: Iteration #   5 - FCN =   -3.39236562434 Edm =    0.0198036 NCalls =   3355
VariableMetric: Iteration #   6 - FCN =  -3.412248125355 Edm =   0.00873963 NCalls =   3767
VariableMetric: Iteration #   7 - FCN =  -3.427991452056 Edm =   0.00620873 NCalls =   4179
VariableMetric: Iteration #   8 - FCN =  -3.443399851044 Edm =   0.00382499 NCalls =   4591
VariableMetric: Iteration #   9 - FCN =   -3.44981560836 Edm =   0.00157474 NCalls =   5003
VariableMetric: Iteration #  10 - FCN =  -3.452225892758 Edm =  0.000193427 NCalls =   5415
VariableMetric: Iteration #  11 - FCN =  -3.452556262907 Edm =  0.000122686 NCalls =   5827
VariableMetric: Iteration #  12 - FCN =  -3.452913062134 Edm =  0.000153401 NCalls =   6239
VariableMetric: Iteration #  13 - FCN =  -3.453365588814 Edm =  0.000134814 NCalls =   6651
VariableMetric: Iteration #  14 - FCN =  -3.453688598672 Edm =  7.03035e-05 NCalls =   7063
Number of iterations 16
----------> Iteration 0
            FVAL = -0.253700412371 Edm = 3.87894411529 Nfcn = 1295
            Error matrix change = 1
            Parameters :  p0 = 2.60381e-09 p1 = -3.29688e-08 p2 = -2.04343e-09 p3 = -0.516086 p4 = -1.91749e-08 p5 = 7.50145e-09 p6 = 5.65989e-09 p7 = 4.98027e-09 p8 = -7.22263e-08 p9 = -4.6307e-10 p10 = 2.77188e-08 p11 = 8.37642e-09 p12 = -1.86207e-07 p13 = 3.62045e-08 p14 = -1.44875e-07 p15 = 1.83442e-08 p16 = -3.44027e-08 p17 = -6.07312e-08 p18 = -1.77451e-07 p19 = -4.30551e-07 p20 = -3.65849e-07 p21 = -2.06552e-07 p22 = -7.30652e-08 p23 = -2.77401e-08 p24 = -2.71502e-08 p25 = -7.74515e-08 p26 = 1.89656e-08 p27 = -8.22765e-09 p28 = 2.41598e-08 p29 = -2.14242e-08 p30 = -3.3777e-10 p31 = 9.36149e-09 p32 = -2.24971e-08 p33 = -1.28607e-08 p34 = -2.49009e-08 p35 = -5.74941e-09 p36 = 4.53608e-09 p37 = 1.93728e-08 p38 = -1.59489e-10 p39 = -2.7523e-09 p40 = 1.4577e-09 p41 = -4.36157e-09 p42 = -5.51669e-10 p43 = -8.22743e-10 p44 = -7.70161e-09 p45 = -7.28973e-09 p46 = 1.59697e-09 p47 = 7.80605e-10 p48 = 2.12812e-08 p49 = 3.34661e-09 p50 = 8.62591e-09 p51 = 1.31028e-09 p52 = -3.30397e-09 p53 = -1.09891e-08 p54 = 6.40608e-11 p55 = -1.09515e-09 p56 = 1.57637e-10 p57 = 5.8936e-11 p58 = -4.87999e-10 p59 = 3.44249e-11 p60 = -3.76727e-10 p61 = -2.13494e-09 p62 = 1.78471e-11 p63 = 9.00382e-09 p64 = 3.32214e-11 p65 = -1.48089e-09 p66 = 8.44876e-10 p67 = 8.18822e-10 p68 = 1.33392e-08 p69 = 2.18075e-09 p70 = 2.69397e-08 p71 = 2.62851e-09 p72 = -8.42721e-09 p73 = -5.63794e-09 p74 = -4.66135e-09 p75 = -2.88488e-08 p76 = 3.67898e-09 p77 = -5.44656e-08 p78 = -2.17391e-11 p79 = -6.29388e-10 p80 = -2.6865e-09 p81 = 1.04029e-10 p82 = -3.76436e-09 p83 = 1.16395e-10 p84 = -5.47245e-10 p85 = -1.4098e-09 p86 = 5.89091e-10 p87 = 1.1559e-08 p88 = -2.70788e-11 p89 = 9.17741e-09 p90 = -1.40396e-09 p91 = -6.64351e-09 p92 = -1.69672e-08 p93 = -1.31417e-09 p94 = -5.48941e-08 p95 = -8.33306e-09 p96 = -7.02531e-09 p97 = -2.85053e-08 p98 = 9.6793e-09 p99 = 1.10201e-08 p100 = -2.05927e-09 p101 = 1.52921e-07 p102 = -8.24909e-10 p103 = -1.97751e-09 p104 = 1.00701e-10 p105 = -1.8294e-10 p106 = 6.04238e-09 p107 = -1.07272e-10 p108 = 9.90299e-10 p109 = 2.82251e-09 p110 = -1.14122e-09 p111 = -1.92122e-10 p112 = -4.8893e-10 p113 = -1.49917e-08 p114 = 9.9849e-11 p115 = -1.94552e-08 p116 = -4.47039e-07 p117 = -1.32791e-07 p118 = -1.31214e-07 p119 = -1.81361e-07 p120 = 5.17829e-09 p121 = 4.28949e-10 p122 = 1.92624e-09 p123 = 3.33178e-09 p124 = -5.66053e-09 p125 = -2.19526e-08 p126 = 6.09524e-09 p127 = 4.68173e-09 p128 = -1.06656e-07 p129 = 8.68176e-09 p130 = -2.2586e-08 p131 = 3.73081e-08 p132 = 5.20559e-08 p133 = 5.61782e-08 p134 = 6.60821e-10 p135 = 1.35468e-08 p136 = -2.7698e-08 p137 = 2.86871e-08 p138 = 6.94014e-08 p139 = 3.29967e-08 p140 = 5.77332e-08 p141 = 4.42096e-08 p142 = 7.58081e-08 p143 = 3.92747e-08 p144 = 1.41198e-08 p145 = 2.16474e-08 p146 = 5.87064e-09 p147 = -5.67941e-08 p148 = 6.63631e-08 p149 = 2.51853e-08 p150 = 1.04131e-07 p151 = -4.07915e-09 p152 = 6.20256e-08 p153 = -3.19452e-08 p154 = 4.85933e-08 p155 = 6.74908e-08 p156 = 7.12987e-08 p157 = 5.57913e-08 p158 = 6.80539e-08 p159 = 2.05061e-08 p160 = 2.86352e-09 p161 = 1.86526e-10 p162 = 2.69491e-08 p163 = 5.51046e-08 p164 = 9.06245e-08 p165 = 2.17765e-08 p166 = 2.19127e-08 p167 = 3.24812e-08 p168 = -2.4343e-08 p169 = 6.65148e-08 p170 = 1.38183e-11 p171 = 4.26939e-08 p172 = 2.49742e-08 p173 = 8.36585e-08 p174 = -3.03037e-08 p175 = 1.1621e-07 p176 = 5.63101e-09 p177 = 7.59469e-08 p178 = 1.51332e-09 p179 = 4.99198e-08 p180 = 7.75728e-08 p181 = 6.18141e-08 p182 = 6.76937e-08 p183 = 8.57345e-08 p184 = 8.39352e-08 p185 = 7.65629e-08 p186 = 9.55367e-09 p187 = 7.91287e-08 p188 = 6.68011e-08 p189 = 4.03737e-08 p190 = 1.6131e-08 p191 = 8.37944e-08 p192 = 5.45563e-08 p193 = -1.93908e-08 p194 = -1.89072e-08 p195 = -2.52602e-08 p196 = 7.78063e-08 p197 = -2.96292e-08 p198 = 1 p199 = -3.13991e-08 p200 = 1 p201 = 1 p202 = 1 p203 = 1 p204 = 1
----------> Iteration 1
            FVAL = -2.47863956312 Edm = 2.35585585904 Nfcn = 1707
            Error matrix change = 0.517042
