VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = 0.0041716 p1 = 0.0113966 p2 = 0.00405529 p3 = -0.0325383 p4 = 0.000134312 p5 = 3.29207e-05 p6 = 0.0012118 p7 = 0.000756386 p8 = 0.00912848 p9 = 0.000342044 p10 = -0.00190178 p11 = 0.000107948 p12 = 0.0226565 p13 = 0.00715644 p14 = 8.52677e-08 p15 = 0.00778284 p16 = 0.00158984 p17 = -0.00423289 p18 = 0.00305851 p19 = 0.00725458 p20 = 0.00628588 p21 = 0.00306753 p22 = 4.1518e-08 p23 = 1.62479e-08 p24 = 0.000122305 p25 = 0.0229348 p26 = -0.00274578 p27 = 0.000293123 p28 = -3.6713e-08 p29 = 0.00700986 p30 = 0.00283214 p31 = 0.00130755 p32 = 0.000524234 p33 = 1.9543e-08 p34 = 0.0031785 p35 = 0.0031127 p36 = 0.00115035 p37 = 2.78317e-05 p38 = 2.42364e-10 p39 = 6.44734e-05 p40 = -0.000126391 p41 = 0.000228849 p42 = 4.95486e-07 p43 = 1.9523e-06 p44 = 6.36228e-06 p45 = 1.10774e-08 p46 = 1.92745e-05 p47 = -1.1862e-09 p48 = 1.66442e-05 p49 = 5.83723e-06 p50 = 1.14148e-06 p51 = 2.73619e-05 p52 = 2.13198e-07 p53 = 3.6772e-05 p54 = 0.000230648 p55 = 0.00014022 p56 = 1.53203e-05 p57 = -8.95595e-11 p58 = 0.000105844 p59 = -5.2311e-11 p60 = 0.000275247 p61 = 0.00117043 p62 = 0.000666983 p63 = 0.000146941 p64 = 4.28222e-05 p65 = 0.00171042 p66 = 8.30032e-06 p67 = 0.000179427 p68 = 0.000589549 p69 = -3.31379e-09 p70 = 0.000314011 p71 = -3.99423e-09 p72 = 0.000292035 p73 = 0.000112847 p74 = 3.26458e-05 p75 = 0.00279699 p76 = 1.36123e-05 p77 = 0.00244346 p78 = 0.00266716 p79 = 0.00932964 p80 = 0.00730531 p81 = -1.58082e-10 p82 = 0.000645509 p83 = -1.76851e-10 p84 = 0.000476817 p85 = 0.0110583 p86 = 0.00662911 p87 = 0.0694217 p88 = 0.00238751 p89 = 0.0582858 p90 = 6.18936e-07 p91 = 5.83835e-06 p92 = 3.26767e-05 p93 = 1.997e-09 p94 = 8.91939e-05 p95 = 1.26629e-08 p96 = 4.49853e-05 p97 = 2.00441e-05 p98 = 1.65003e-06 p99 = 5.71543e-05 p100 = 9.04344e-07 p101 = 0.000164285 p102 = 0.000120577 p103 = 0.00209264 p104 = 0.000428374 p105 = 2.77995e-10 p106 = 0.0013242 p107 = 1.6301e-10 p108 = 0.00172201 p109 = 0.00516596 p110 = 0.00027573 p111 = 0.00192786 p112 = 9.2128e-05 p113 = 0.00405893 p114 = -1.51733e-10 p115 = 2.9564e-08 p116 = 3.43585e-07 p117 = 8.65725e-08 p118 = 8.60646e-08 p119 = 1.20147e-07 p120 = -5.99909e-08 p121 = -8.16518e-09 p122 = -3.42662e-08 p123 = -6.31989e-08 p124 = 0.000103331 p125 = 3.33591e-08 p126 = 0.000631967 p127 = 0.000211869 p128 = 0.0079989 p129 = 3.77999e-06 p130 = 5.96645e-05 p131 = 0.000102605 p132 = 0.00012089 p133 = 7.53149e-05 p134 = 3.42011e-05 p135 = 1.25556e-05 p136 = 5.60684e-06 p137 = 6.45224e-06 p138 = 6.26249e-06 p139 = 4.55072e-06 p140 = 3.3802e-06 p141 = 1.71826e-06 p142 = 2.42969e-06 p143 = 5.5047e-06 p144 = 3.25642e-06 p145 = 2.24764e-06 p146 = 5.25018e-06 p147 = 7.79269e-06 p148 = 9.94531e-06 p149 = 1.87475e-05 p150 = 1.59723e-05 p151 = 3.40522e-05 p152 = 7.62736e-05 p153 = 0.00134907 p154 = 0.00209856 p155 = 0.00239466 p156 = 0.00175422 p157 = 0.000854694 p158 = 0.00034782 p159 = 0.000150628 p160 = 9.11514e-05 p161 = 7.35789e-05 p162 = 8.10389e-05 p163 = 8.5655e-05 p164 = 6.86598e-05 p165 = 6.64051e-05 p166 = 6.02394e-05 p167 = 9.84891e-05 p168 = 9.12981e-05 p169 = 8.45184e-05 p170 = 0.000122774 p171 = 0.000146659 p172 = 0.000193438 p173 = 0.000320626 p174 = 0.00068364 p175 = 3.63648e-06 p176 = 3.68137e-05 p177 = 6.82011e-05 p178 = 6.58099e-05 p179 = 4.91389e-05 p180 = 3.20237e-05 p181 = 1.14491e-05 p182 = 6.53611e-06 p183 = 4.58236e-06 p184 = 6.83155e-06 p185 = 7.14086e-06 p186 = 4.84286e-06 p187 = 2.56444e-06 p188 = 4.16064e-06 p189 = 4.09905e-06 p190 = 5.41888e-06 p191 = 8.97915e-06 p192 = 2.15634e-05 p193 = 5.2954e-05 p194 = 7.85633e-05 p195 = 0.000100909 p196 = 6.9406e-05 p197 = 3.88508e-05 p198 = 1.00721 p199 = 0.0414087 p200 = 1.00273 p201 = 1.0112 p202 = 1.01687 p203 = 1.00239 p204 = 1.00015
----------> Iteration 2
            FVAL = -0.16305755911 Edm = 0.0396412177334 Nfcn = 1645
----------> Iteration 3
            FVAL = -0.185959738545 Edm = 0.00941668241911 Nfcn = 2057
----------> Iteration 4
            FVAL = -0.193280293559 Edm = 0.00464411626915 Nfcn = 2469
----------> Iteration 5
            FVAL = -0.196363482966 Edm = 0.000878702870225 Nfcn = 2881
----------> Iteration 6
            FVAL = -0.198429670715 Edm = 0.00151179701373 Nfcn = 3293
----------> Iteration 7
            FVAL = -0.201236275241 Edm = 0.00166716537924 Nfcn = 3706
----------> Iteration 8
            FVAL = -0.202979510976 Edm = 0.000288187232909 Nfcn = 4117
----------> Iteration 9
            FVAL = -0.203502582508 Edm = 0.000134087632123 Nfcn = 4529
----------> Iteration 10
            FVAL = -0.203760086445 Edm = 6.2977622525e-05 Nfcn = 4941
            Error matrix change = 0.0487147
            Parameters :  p0 = -0.00026089 p1 = -0.0274108 p2 = -0.014155 p3 = 0.0221613 p4 = -0.000193373 p5 = -6.47736e-05 p6 = -0.00435714 p7 = -0.00273151 p8 = -0.0407824 p9 = -0.00120238 p10 = 0.00606554 p11 = -7.92309e-05 p12 = -0.0162746 p13 = -0.00388777 p14 = 0.000979599 p15 = -0.00342542 p16 = 0.00327565 p17 = -0.00196236 p18 = -0.00201494 p19 = -0.00334538 p20 = -0.0034352 p21 = -0.000132298 p22 = 0.000471615 p23 = 0.000175497 p24 = -0.00672224 p25 = 0.014584 p26 = -0.00420981 p27 = 0.000418131 p28 = -9.91145e-10 p29 = -0.00344598 p30 = 0.00307142 p31 = 0.00298762 p32 = 4.01159e-05 p33 = 5.27631e-10 p34 = -0.00473756 p35 = 0.011046 p36 = 0.00284061 p37 = -0.000138687 p38 = 6.53166e-12 p39 = -0.00224203 p40 = -0.000792599 p41 = 0.000501611 p42 = 4.13792e-06 p43 = 8.56268e-05 p44 = 0.000394195 p45 = 2.99083e-10 p46 = 0.00152744 p47 = -3.2049e-11 p48 = 0.000746762 p49 = 0.000292554 p50 = 2.24184e-05 p51 = 0.00102601 p52 = 6.67978e-06 p53 = 0.0015934 p54 = -0.00224623 p55 = -0.00703111 p56 = -0.000740324 p57 = -2.38387e-12 p58 = -0.0106482 p59 = -1.40776e-12 p60 = -0.0111732 p61 = -0.0551375 p62 = -0.00575675 p63 = -0.0204156 p64 = -0.000559824 p65 = -0.0702402 p66 = -2.6323e-05 p67 = -0.000304329 p68 = -0.000430124 p69 = -8.94511e-11 p70 = -0.000142893 p71 = -1.07804e-10 p72 = -0.000568337 p73 = -0.000191265 p74 = -0.000127058 p75 = -0.00450678 p76 = -2.44088e-05 p77 = -0.00283955 p78 = 0.00813665 p79 = 0.000856534 p80 = 0.00757757 p81 = -4.26859e-12 p82 = -0.00471929 p83 = -4.7633e-12 p84 = -0.00129593 p85 = 0.0136794 p86 = 0.0186439 p87 = 0.117119 p88 = 0.00662316 p89 = 0.0876627 p90 = 4.95624e-06 p91 = 5.76889e-05 p92 = 0.000391027 p93 = 5.3932e-11 p94 = 0.00109451 p95 = 3.41879e-10 p96 = 0.000486291 p97 = 0.00023441 p98 = 2.17455e-05 p99 = 0.000699824 p100 = 1.14304e-05 p101 = 0.00253181 p102 = -0.00136626 p103 = -0.0065232 p104 = -0.00204232 p105 = 7.46692e-12 p106 = -0.00761498 p107 = 4.43556e-12 p108 = -0.00681355 p109 = -0.0243619 p110 = -0.00332098 p111 = -0.0179521 p112 = -0.00116337 p113 = -0.0898097 p114 = -4.08829e-12 p115 = 7.98164e-10 p116 = 0.00371822 p117 = 0.000458918 p118 = 0.000451246 p119 = 0.000649733 p120 = 0.00298002 p121 = 0.000440707 p122 = 0.00185494 p123 = 0.00351274 p124 = 7.42758e-05 p125 = 9.006e-10 p126 = 0.000562751 p127 = 0.000416801 p128 = -0.00529969 p129 = 0.000394027 p130 = -0.00021531 p131 = -0.0002029 p132 = -0.000155292 p133 = -0.000340161 p134 = -0.00043452 p135 = -0.000556224 p136 = -0.000550156 p137 = -0.000456071 p138 = -0.000385979 p139 = -0.000180156 p140 = 5.57728e-05 p141 = -0.000245633 p142 = -0.000288982 p143 = -0.000256056 p144 = -0.000122735 p145 = -0.00021003 p146 = 8.48738e-05 p147 = 0.000538117 p148 = 0.000937846 p149 = 0.000857393 p150 = 0.00032079 p151 = -0.000183359 p152 = 0.000791164 p153 = 0.00492953 p154 = 0.00749762 p155 = 0.0085739 p156 = 0.00611874 p157 = 0.0027321 p158 = 0.000731596 p159 = -0.00017214 p160 = -0.000456526 p161 = -0.000138551 p162 = 0.000673345 p163 = 0.000445619 p164 = 0.000353799 p165 = 0.000589619 p166 = 0.000698074 p167 = 0.000873774 p168 = 0.00148734 p169 = 0.00334029 p170 = 0.00921407 p171 = 0.0107449 p172 = 0.00809271 p173 = 0.00510256 p174 = 0.00403966 p175 = 0.000528376 p176 = -0.000128779 p177 = -3.18185e-05 p178 = -3.46872e-05 p179 = -0.000149216 p180 = -0.000144103 p181 = -0.000233054 p182 = -0.000352241 p183 = -0.000310191 p184 = 0.000180649 p185 = 0.000829692 p186 = 0.000192027 p187 = 0.000450241 p188 = 0.000560095 p189 = 0.00059523 p190 = 9.16364e-05 p191 = 0.000156241 p192 = 0.000843916 p193 = 0.0014249 p194 = 0.00197012 p195 = 0.00151862 p196 = 0.000866744 p197 = 0.000160836 p198 = 0.943795 p199 = -0.0155045 p200 = 0.967289 p201 = 1.06039 p202 = 1.02925 p203 = 0.998432 p204 = 1.00023
----------> Iteration 11
            FVAL = -0.203760086445 Edm = 6.2977622525e-05 Nfcn = 4941
            Error matrix change = 0.0487147
            Parameters :  p0 = -0.00026089 p1 = -0.0274108 p2 = -0.014155 p3 = 0.0221613 p4 = -0.000193373 p5 = -6.47736e-05 p6 = -0.00435714 p7 = -0.00273151 p8 = -0.0407824 p9 = -0.00120238 p10 = 0.00606554 p11 = -7.92309e-05 p12 = -0.0162746 p13 = -0.00388777 p14 = 0.000979599 p15 = -0.00342542 p16 = 0.00327565 p17 = -0.00196236 p18 = -0.00201494 p19 = -0.00334538 p20 = -0.0034352 p21 = -0.000132298 p22 = 0.000471615 p23 = 0.000175497 p24 = -0.00672224 p25 = 0.014584 p26 = -0.00420981 p27 = 0.000418131 p28 = -9.91145e-10 p29 = -0.00344598 p30 = 0.00307142 p31 = 0.00298762 p32 = 4.01159e-05 p33 = 5.27631e-10 p34 = -0.00473756 p35 = 0.011046 p36 = 0.00284061 p37 = -0.000138687 p38 = 6.53166e-12 p39 = -0.00224203 p40 = -0.000792599 p41 = 0.000501611 p42 = 4.13792e-06 p43 = 8.56268e-05 p44 = 0.000394195 p45 = 2.99083e-10 p46 = 0.00152744 p47 = -3.2049e-11 p48 = 0.000746762 p49 = 0.000292554 p50 = 2.24184e-05 p51 = 0.00102601 p52 = 6.67978e-06 p53 = 0.0015934 p54 = -0.00224623 p55 = -0.00703111 p56 = -0.000740324 p57 = -2.38387e-12 p58 = -0.0106482 p59 = -1.40776e-12 p60 = -0.0111732 p61 = -0.0551375 p62 = -0.00575675 p63 = -0.0204156 p64 = -0.000559824 p65 = -0.0702402 p66 = -2.6323e-05 p67 = -0.000304329 p68 = -0.000430124 p69 = -8.94511e-11 p70 = -0.000142893 p71 = -1.07804e-10 p72 = -0.000568337 p73 = -0.000191265 p74 = -0.000127058 p75 = -0.00450678 p76 = -2.44088e-05 p77 = -0.00283955 p78 = 0.00813665 p79 = 0.000856534 p80 = 0.00757757 p81 = -4.26859e-12 p82 = -0.00471929 p83 = -4.7633e-12 p84 = -0.00129593 p85 = 0.0136794 p86 = 0.0186439 p87 = 0.117119 p88 = 0.00662316 p89 = 0.0876627 p90 = 4.95624e-06 p91 = 5.76889e-05 p92 = 0.000391027 p93 = 5.3932e-11 p94 = 0.00109451 p95 = 3.41879e-10 p96 = 0.000486291 p97 = 0.00023441 p98 = 2.17455e-05 p99 = 0.000699824 p100 = 1.14304e-05 p101 = 0.00253181 p102 = -0.00136626 p103 = -0.0065232 p104 = -0.00204232 p105 = 7.46692e-12 p106 = -0.00761498 p107 = 4.43556e-12 p108 = -0.00681355 p109 = -0.0243619 p110 = -0.00332098 p111 = -0.0179521 p112 = -0.00116337 p113 = -0.0898097 p114 = -4.08829e-12 p115 = 7.98164e-10 p116 = 0.00371822 p117 = 0.000458918 p118 = 0.000451246 p119 = 0.000649733 p120 = 0.00298002 p121 = 0.000440707 p122 = 0.00185494 p123 = 0.00351274 p124 = 7.42758e-05 p125 = 9.006e-10 p126 = 0.000562751 p127 = 0.000416801 p128 = -0.00529969 p129 = 0.000394027 p130 = -0.00021531 p131 = -0.0002029 p132 = -0.000155292 p133 = -0.000340161 p134 = -0.00043452 p135 = -0.000556224 p136 = -0.000550156 p137 = -0.000456071 p138 = -0.000385979 p139 = -0.000180156 p140 = 5.57728e-05 p141 = -0.000245633 p142 = -0.000288982 p143 = -0.000256056 p144 = -0.000122735 p145 = -0.00021003 p146 = 8.48738e-05 p147 = 0.000538117 p148 = 0.000937846 p149 = 0.000857393 p150 = 0.00032079 p151 = -0.000183359 p152 = 0.000791164 p153 = 0.00492953 p154 = 0.00749762 p155 = 0.0085739 p156 = 0.00611874 p157 = 0.0027321 p158 = 0.000731596 p159 = -0.00017214 p160 = -0.000456526 p161 = -0.000138551 p162 = 0.000673345 p163 = 0.000445619 p164 = 0.000353799 p165 = 0.000589619 p166 = 0.000698074 p167 = 0.000873774 p168 = 0.00148734 p169 = 0.00334029 p170 = 0.00921407 p171 = 0.0107449 p172 = 0.00809271 p173 = 0.00510256 p174 = 0.00403966 p175 = 0.000528376 p176 = -0.000128779 p177 = -3.18185e-05 p178 = -3.46872e-05 p179 = -0.000149216 p180 = -0.000144103 p181 = -0.000233054 p182 = -0.000352241 p183 = -0.000310191 p184 = 0.000180649 p185 = 0.000829692 p186 = 0.000192027 p187 = 0.000450241 p188 = 0.000560095 p189 = 0.00059523 p190 = 9.16364e-05 p191 = 0.000156241 p192 = 0.000843916 p193 = 0.0014249 p194 = 0.00197012 p195 = 0.00151862 p196 = 0.000866744 p197 = 0.000160836 p198 = 0.943795 p199 = -0.0155045 p200 = 0.967289 p201 = 1.06039 p202 = 1.02925 p203 = 0.998432 p204 = 1.00023
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.203760086444849359
Edm   = 6.29776225249519607e-05
Nfcn  = 4941
CMS_eff_2prong_2018	  = -0.00026089	 +/-  0.968129	(limited)
CMS_eff_bb_2018	  = -0.0274108	 +/-  0.930855	(limited)
CMS_eff_unmatched_2018	  = -0.014155	 +/-  0.971803	(limited)
CMS_hbb_PU_2018	  = 0.0221613	 +/-  0.867453	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = -0.000193373	 +/-  0.995378	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = -6.47736e-05	 +/-  0.996478	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = -0.00435714	 +/-  0.995365	(limited)
CMS_hbb_Z_d3kappa_EW_2018	  = -0.00273151	 +/-  0.996161	(limited)
CMS_hbb_d1K_NLO_2018	  = -0.0407824	 +/-  0.847955	(limited)
CMS_hbb_d1kappa_EW_2018	  = -0.00120238	 +/-  0.996452	(limited)
CMS_hbb_d2K_NLO_2018	  = 0.00606554	 +/-  0.988227	(limited)
CMS_hbb_d3K_NLO_2018	  = -7.92309e-05	 +/-  0.995909	(limited)
CMS_hbb_e_veto_2018	  = -0.0162746	 +/-  0.766769	(limited)
CMS_hbb_jet_trigger_2018	  = -0.00388777	 +/-  0.99847	(limited)
CMS_hbb_mu_trigger_2018	  = 0.000979599	 +/-  0.982358	(limited)
CMS_hbb_mu_veto_2018	  = -0.00342542	 +/-  0.981303	(limited)
CMS_hbb_scale_2018	  = 0.00327565	 +/-  0.974583	(limited)
CMS_hbb_smear_2018	  = -0.00196236	 +/-  0.0889303	(limited)
CMS_hbb_tau_veto_2018	  = -0.00201494	 +/-  0.188424	(limited)
CMS_lumi_13TeV_2018	  = -0.00334538	 +/-  0.515046	(limited)
CMS_lumi_13TeV_correlated	  = -0.0034352	 +/-  0.415825	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -0.000132298	 +/-  0.971465	(limited)
CMS_mu_id_2018	  = 0.000471615	 +/-  0.992965	(limited)
CMS_mu_iso_2018	  = 0.000175497	 +/-  0.996102	(limited)
CMS_res_j_2018	  = -0.00672224	 +/-  0.981053	(limited)
CMS_scale_j_2018	  = 0.014584	 +/-  0.84643	(limited)
CMS_ues_j_2018	  = -0.00420981	 +/-  0.996554	(limited)
QCDscale_VBF_2018	  = 0.000418131	 +/-  0.995585	(limited)
QCDscale_VH_2018	  = -9.91145e-10	 +/-  0.996602	(limited)
QCDscale_VV_2018	  = -0.00344598	 +/-  0.955544	(limited)
QCDscale_ggF_2018	  = 0.00307142	 +/-  0.995554	(limited)
QCDscale_ttH_2018	  = 0.00298762	 +/-  0.987992	(limited)
UEPS_FSR_VBF_2018	  = 4.01159e-05	 +/-  0.991007	(limited)
UEPS_FSR_VH_2018	  = 5.27631e-10	 +/-  0.996602	(limited)
UEPS_FSR_VV_2018	  = -0.00473756	 +/-  0.95555	(limited)
UEPS_FSR_ggF_2018	  = 0.011046	 +/-  0.97436	(limited)
UEPS_FSR_ttH_2018	  = 0.00284061	 +/-  0.99273	(limited)
UEPS_ISR_VBF_2018	  = -0.000138687	 +/-  0.998237	(limited)
UEPS_ISR_VH_2018	  = 6.53166e-12	 +/-  0.996602	(limited)
UEPS_ISR_VV_2018	  = -0.00224203	 +/-  0.991827	(limited)
UEPS_ISR_ggF_2018	  = -0.000792599	 +/-  0.995616	(limited)
UEPS_ISR_ttH_2018	  = 0.000501611	 +/-  0.996051	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 4.13792e-06	 +/-  0.996635	(limited)
VBin0fail2018_VbbVqq_mcstat	  = 8.56268e-05	 +/-  0.996566	(limited)
VBin0fail2018_VqqVqq_mcstat	  = 0.000394195	 +/-  0.995974	(limited)
VBin0fail2018_WH_mcstat	  = 2.99083e-10	 +/-  0.996602	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = 0.00152744	 +/-  0.987202	(limited)
VBin0fail2018_ZH_mcstat	  = -3.2049e-11	 +/-  0.996602	(limited)
VBin0fail2018_Zjets_mcstat	  = 0.000746762	 +/-  0.994524	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = 0.000292554	 +/-  0.996334	(limited)
VBin0fail2018_ggF_mcstat	  = 2.24184e-05	 +/-  0.996638	(limited)
VBin0fail2018_singlet_mcstat	  = 0.00102601	 +/-  0.994839	(limited)
VBin0fail2018_ttH_mcstat	  = 6.67978e-06	 +/-  0.996587	(limited)
VBin0fail2018_ttbar_mcstat	  = 0.0015934	 +/-  0.991572	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = -0.00224623	 +/-  0.99676	(limited)
VBin0pass2018_VbbVqq_mcstat	  = -0.00703111	 +/-  0.993657	(limited)
VBin0pass2018_VqqVqq_mcstat	  = -0.000740324	 +/-  0.99661	(limited)
VBin0pass2018_WH_mcstat	  = -2.38387e-12	 +/-  0.996602	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = -0.0106482	 +/-  0.992262	(limited)
VBin0pass2018_ZH_mcstat	  = -1.40776e-12	 +/-  0.996602	(limited)
VBin0pass2018_Zjets_mcstat	  = -0.0111732	 +/-  0.991449	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = -0.0551375	 +/-  0.923851	(limited)
VBin0pass2018_ggF_mcstat	  = -0.00575675	 +/-  0.996506	(limited)
VBin0pass2018_singlet_mcstat	  = -0.0204156	 +/-  0.968781	(limited)
VBin0pass2018_ttH_mcstat	  = -0.000559824	 +/-  0.996636	(limited)
VBin0pass2018_ttbar_mcstat	  = -0.0702402	 +/-  0.962728	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = -2.6323e-05	 +/-  0.996589	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -0.000304329	 +/-  0.995906	(limited)
VBin1fail2018_VqqVqq_mcstat	  = -0.000430124	 +/-  0.974043	(limited)
VBin1fail2018_WH_mcstat	  = -8.94511e-11	 +/-  0.996602	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -0.000142893	 +/-  0.986861	(limited)
VBin1fail2018_ZH_mcstat	  = -1.07804e-10	 +/-  0.996602	(limited)
VBin1fail2018_Zjets_mcstat	  = -0.000568337	 +/-  0.994886	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = -0.000191265	 +/-  0.996218	(limited)
VBin1fail2018_ggF_mcstat	  = -0.000127058	 +/-  0.996697	(limited)
VBin1fail2018_singlet_mcstat	  = -0.00450678	 +/-  0.939307	(limited)
VBin1fail2018_ttH_mcstat	  = -2.44088e-05	 +/-  0.996613	(limited)
VBin1fail2018_ttbar_mcstat	  = -0.00283955	 +/-  0.942837	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00813665	 +/-  0.998866	(limited)
VBin1pass2018_VbbVqq_mcstat	  = 0.000856534	 +/-  0.908396	(limited)
VBin1pass2018_VqqVqq_mcstat	  = 0.00757757	 +/-  0.987275	(limited)
VBin1pass2018_WH_mcstat	  = -4.26859e-12	 +/-  0.996602	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = -0.00471929	 +/-  0.986542	(limited)
VBin1pass2018_ZH_mcstat	  = -4.7633e-12	 +/-  0.996602	(limited)
VBin1pass2018_Zjets_mcstat	  = -0.00129593	 +/-  0.996292	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = 0.0136794	 +/-  0.936048	(limited)
VBin1pass2018_ggF_mcstat	  = 0.0186439	 +/-  1.00337	(limited)
VBin1pass2018_singlet_mcstat	  = 0.117119	 +/-  0.847512	(limited)
VBin1pass2018_ttH_mcstat	  = 0.00662316	 +/-  0.997792	(limited)
VBin1pass2018_ttbar_mcstat	  = 0.0876627	 +/-  0.813795	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = 4.95624e-06	 +/-  0.996546	(limited)
VBin2fail2018_VbbVqq_mcstat	  = 5.76889e-05	 +/-  0.996509	(limited)
VBin2fail2018_VqqVqq_mcstat	  = 0.000391027	 +/-  0.995113	(limited)
VBin2fail2018_WH_mcstat	  = 5.3932e-11	 +/-  0.996602	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = 0.00109451	 +/-  0.984729	(limited)
VBin2fail2018_ZH_mcstat	  = 3.41879e-10	 +/-  0.996602	(limited)
VBin2fail2018_Zjets_mcstat	  = 0.000486291	 +/-  0.994173	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = 0.00023441	 +/-  0.996079	(limited)
VBin2fail2018_ggF_mcstat	  = 2.17455e-05	 +/-  0.996518	(limited)
VBin2fail2018_singlet_mcstat	  = 0.000699824	 +/-  0.992555	(limited)
VBin2fail2018_ttH_mcstat	  = 1.14304e-05	 +/-  0.996564	(limited)
VBin2fail2018_ttbar_mcstat	  = 0.00253181	 +/-  0.936347	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = -0.00136626	 +/-  0.996625	(limited)
VBin2pass2018_VbbVqq_mcstat	  = -0.0065232	 +/-  0.987314	(limited)
VBin2pass2018_VqqVqq_mcstat	  = -0.00204232	 +/-  0.996261	(limited)
VBin2pass2018_WH_mcstat	  = 7.46692e-12	 +/-  0.996602	(limited)
VBin2pass2018_WjetsQQ_mcstat	  = -0.00761498	 +/-  0.988302	(limited)
VBin2pass2018_ZH_mcstat	  = 4.43556e-12	 +/-  0.996602	(limited)
VBin2pass2018_Zjets_mcstat	  = -0.00681355	 +/-  0.990642	(limited)
VBin2pass2018_Zjetsbb_mcstat	  = -0.0243619	 +/-  0.932242	(limited)
VBin2pass2018_ggF_mcstat	  = -0.00332098	 +/-  0.996403	(limited)
VBin2pass2018_singlet_mcstat	  = -0.0179521	 +/-  0.975963	(limited)
VBin2pass2018_ttH_mcstat	  = -0.00116337	 +/-  0.996606	(limited)
VBin2pass2018_ttbar_mcstat	  = -0.0898097	 +/-  0.801829	(limited)
arbitration_2018	  = -4.08829e-12	 +/-  0.996602	(limited)
bias_2018	  = 7.98164e-10	 +/-  0.996602	(limited)
muonCRfail2018_QCD_mcstat	  = 0.00371822	 +/-  0.836976	(limited)
muonCRfail2018_WLNu_mcstat	  = 0.000458918	 +/-  0.985281	(limited)
muonCRfail2018_singlet_mcstat	  = 0.000451246	 +/-  0.98565	(limited)
muonCRfail2018_ttbar_mcstat	  = 0.000649733	 +/-  0.975427	(limited)
muonCRpass2018_QCD_mcstat	  = 0.00298002	 +/-  0.985797	(limited)
muonCRpass2018_WLNu_mcstat	  = 0.000440707	 +/-  0.996316	(limited)
muonCRpass2018_singlet_mcstat	  = 0.00185494	 +/-  0.991886	(limited)
muonCRpass2018_ttbar_mcstat	  = 0.00351274	 +/-  0.982191	(limited)
pdf_Higgs_VBF_2018	  = 7.42758e-05	 +/-  0.99657	(limited)
pdf_Higgs_VH_2018	  = 9.006e-10	 +/-  0.996602	(limited)
pdf_Higgs_ggF_2018	  = 0.000562751	 +/-  0.996431	(limited)
pdf_Higgs_ttH_2018	  = 0.000416801	 +/-  0.996612	(limited)
pdf_VV_2018	  = -0.00529969	 +/-  0.572174	(limited)
qcdparam_VBin0_HBin0_2018	  = 0.000394027	 +/-  0.105705	(limited)
qcdparam_VBin0_HBin10_2018	  = -0.00021531	 +/-  0.108846	(limited)
qcdparam_VBin0_HBin11_2018	  = -0.0002029	 +/-  0.108956	(limited)
qcdparam_VBin0_HBin12_2018	  = -0.000155292	 +/-  0.109318	(limited)
qcdparam_VBin0_HBin13_2018	  = -0.000340161	 +/-  0.109801	(limited)
qcdparam_VBin0_HBin14_2018	  = -0.00043452	 +/-  0.110033	(limited)
qcdparam_VBin0_HBin15_2018	  = -0.000556224	 +/-  0.110708	(limited)
qcdparam_VBin0_HBin16_2018	  = -0.000550156	 +/-  0.110912	(limited)
qcdparam_VBin0_HBin17_2018	  = -0.000456071	 +/-  0.111958	(limited)
qcdparam_VBin0_HBin18_2018	  = -0.000385979	 +/-  0.112687	(limited)
qcdparam_VBin0_HBin19_2018	  = -0.000180156	 +/-  0.113143	(limited)
qcdparam_VBin0_HBin1_2018	  = 5.57728e-05	 +/-  0.106054	(limited)
qcdparam_VBin0_HBin20_2018	  = -0.000245633	 +/-  0.113878	(limited)
qcdparam_VBin0_HBin21_2018	  = -0.000288982	 +/-  0.114305	(limited)
qcdparam_VBin0_HBin22_2018	  = -0.000256056	 +/-  0.115423	(limited)
