VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = 0.000162508 p1 = -0.000477657 p2 = 0.000420828 p3 = 0.000171425 p4 = 0.000591311 p5 = -3.13727e-05 p6 = -6.6424e-06 p7 = 5.84915e-05 p8 = 3.61206e-05 p9 = 0.00110938 p10 = 7.1872e-06 p11 = -2.34351e-05 p12 = -2.99658e-05 p13 = -0.00488595 p14 = -0.000178435 p15 = 0.000149494 p16 = -0.000184887 p17 = -1.47943e-06 p18 = 0.000472833 p19 = 0.00228539 p20 = 0.00163762 p21 = 0.000715253 p22 = 0.000423244 p23 = 0.000105806 p24 = 2.63723e-05 p25 = -0.000463727 p26 = -0.000193927 p27 = 3.46673e-05 p28 = -1.31212e-06 p29 = -6.87709e-05 p30 = 0.000259989 p31 = -7.48722e-06 p32 = -2.64919e-06 p33 = -6.13145e-06 p34 = -0.000186701 p35 = 0.000709459 p36 = 1.02724e-05 p37 = -6.45453e-06 p38 = -1.48603e-06 p39 = -1.49014e-05 p40 = -0.000194283 p41 = 6.43036e-06 p42 = -1.06529e-06 p43 = -4.82349e-08 p44 = 3.38304e-05 p45 = 1.12412e-07 p46 = 9.58837e-05 p47 = 1.84731e-08 p48 = 4.20043e-05 p49 = 2.05269e-05 p50 = -3.26054e-08 p51 = 2.74479e-05 p52 = 1.96916e-07 p53 = 3.84087e-05 p54 = -6.40252e-06 p55 = 0.000133609 p56 = -5.00542e-06 p57 = -5.92362e-05 p58 = -2.3452e-06 p59 = -1.8633e-05 p60 = -9.01328e-05 p61 = -1.05902e-05 p62 = -3.5839e-05 p63 = -1.50348e-06 p64 = -0.000134581 p65 = -1.4131e-06 p66 = -0.000142259 p67 = -0.000691943 p68 = -7.07407e-06 p69 = -0.000650433 p70 = -4.65465e-06 p71 = -0.000318215 p72 = -0.000147315 p73 = -5.98654e-06 p74 = -0.00126843 p75 = -5.81771e-06 p76 = -0.00143791 p77 = -1.48915e-05 p78 = 0.000774457 p79 = 0.000429846 p80 = -8.3178e-05 p81 = 0.000163161 p82 = -5.37062e-05 p83 = 8.99215e-05 p84 = 0.00126307 p85 = -2.95937e-05 p86 = -0.000232416 p87 = -1.40579e-05 p88 = -3.1685e-05 p89 = 4.26807e-07 p90 = 6.23417e-05 p91 = 5.11972e-07 p92 = 0.000239749 p93 = 1.02313e-06 p94 = 9.88959e-05 p95 = 5.08057e-05 p96 = 4.26206e-06 p97 = 0.000193069 p98 = 3.40165e-06 p99 = 0.00049967 p100 = 4.88114e-06 p101 = 0.000105887 p102 = 1.37733e-06 p103 = 1.13451e-05 p104 = 5.50299e-06 p105 = 3.29557e-05 p106 = 7.25599e-05 p107 = 2.1347e-05 p108 = 0.000183689 p109 = 1.10029e-05 p110 = 0.00115812 p111 = -0.000146826 p112 = 0.000855219 p113 = 0.000135173 p114 = 0.000130721 p115 = 0.000178939 p116 = 0.00036574 p117 = 2.34893e-05 p118 = 7.08307e-05 p119 = 0.000128671 p120 = -3.15849e-06 p121 = -1.93741e-05 p122 = -1.90756e-06 p123 = -6.52578e-07 p124 = -0.00363792 p125 = -1.67403e-06 p126 = -2.0315e-05 p127 = -2.17003e-06 p128 = 6.12342e-06 p129 = 6.54377e-06 p130 = 1.01258e-05 p131 = 1.12723e-05 p132 = 1.38521e-05 p133 = 1.98568e-05 p134 = 2.32e-05 p135 = 2.90525e-05 p136 = -8.15279e-06 p137 = 3.42145e-05 p138 = 2.7858e-05 p139 = 2.00683e-05 p140 = -6.28434e-06 p141 = -2.18263e-05 p142 = -2.76276e-05 p143 = 2.70132e-05 p144 = 7.8588e-05 p145 = 3.48989e-05 p146 = -2.45697e-05 p147 = -3.48655e-05 p148 = -2.14759e-06 p149 = -8.40093e-06 p150 = 8.87456e-06 p151 = 1.78228e-05 p152 = 3.03699e-05 p153 = 4.39545e-05 p154 = 5.0833e-05 p155 = 7.77337e-05 p156 = 9.81736e-05 p157 = 0.000141919 p158 = 0.000154107 p159 = -8.8424e-06 p160 = 0.000183009 p161 = 0.000154966 p162 = 0.000111048 p163 = -4.75826e-06 p164 = -1.23901e-05 p165 = 2.92135e-05 p166 = 0.000363662 p167 = 0.000547362 p168 = 0.000335 p169 = 9.07967e-05 p170 = -1.16389e-06 p171 = 2.59361e-05 p172 = 0.000107771 p173 = 0.000124514 p174 = 0.000147138 p175 = 0.000154838 p176 = 0.000154824 p177 = 0.000172738 p178 = 0.000204836 p179 = 0.000242406 p180 = 0.000324175 p181 = 0.000393291 p182 = 2.65203e-05 p183 = 0.000377878 p184 = 0.000321378 p185 = 0.000205596 p186 = 3.30131e-05 p187 = 2.89895e-05 p188 = 4.11099e-05 p189 = 0.000141796 p190 = 0.000228513 p191 = 0.000151706 p192 = 7.29532e-05 p193 = 8.17034e-05 p194 = 0.998731 p195 = 1.0021 p196 = -0.00133702 p197 = -0.00320799 p198 = 1.00042 p199 = 1.00005 p200 = 0.999828
----------> Iteration 9
            FVAL = -0.541399722891 Edm = 3.69499064098e-05 Nfcn = 4181
            Error matrix change = 0.0627002
            Parameters :  p0 = 0.000162508 p1 = -0.000477657 p2 = 0.000420828 p3 = 0.000171425 p4 = 0.000591311 p5 = -3.13727e-05 p6 = -6.6424e-06 p7 = 5.84915e-05 p8 = 3.61206e-05 p9 = 0.00110938 p10 = 7.1872e-06 p11 = -2.34351e-05 p12 = -2.99658e-05 p13 = -0.00488595 p14 = -0.000178435 p15 = 0.000149494 p16 = -0.000184887 p17 = -1.47943e-06 p18 = 0.000472833 p19 = 0.00228539 p20 = 0.00163762 p21 = 0.000715253 p22 = 0.000423244 p23 = 0.000105806 p24 = 2.63723e-05 p25 = -0.000463727 p26 = -0.000193927 p27 = 3.46673e-05 p28 = -1.31212e-06 p29 = -6.87709e-05 p30 = 0.000259989 p31 = -7.48722e-06 p32 = -2.64919e-06 p33 = -6.13145e-06 p34 = -0.000186701 p35 = 0.000709459 p36 = 1.02724e-05 p37 = -6.45453e-06 p38 = -1.48603e-06 p39 = -1.49014e-05 p40 = -0.000194283 p41 = 6.43036e-06 p42 = -1.06529e-06 p43 = -4.82349e-08 p44 = 3.38304e-05 p45 = 1.12412e-07 p46 = 9.58837e-05 p47 = 1.84731e-08 p48 = 4.20043e-05 p49 = 2.05269e-05 p50 = -3.26054e-08 p51 = 2.74479e-05 p52 = 1.96916e-07 p53 = 3.84087e-05 p54 = -6.40252e-06 p55 = 0.000133609 p56 = -5.00542e-06 p57 = -5.92362e-05 p58 = -2.3452e-06 p59 = -1.8633e-05 p60 = -9.01328e-05 p61 = -1.05902e-05 p62 = -3.5839e-05 p63 = -1.50348e-06 p64 = -0.000134581 p65 = -1.4131e-06 p66 = -0.000142259 p67 = -0.000691943 p68 = -7.07407e-06 p69 = -0.000650433 p70 = -4.65465e-06 p71 = -0.000318215 p72 = -0.000147315 p73 = -5.98654e-06 p74 = -0.00126843 p75 = -5.81771e-06 p76 = -0.00143791 p77 = -1.48915e-05 p78 = 0.000774457 p79 = 0.000429846 p80 = -8.3178e-05 p81 = 0.000163161 p82 = -5.37062e-05 p83 = 8.99215e-05 p84 = 0.00126307 p85 = -2.95937e-05 p86 = -0.000232416 p87 = -1.40579e-05 p88 = -3.1685e-05 p89 = 4.26807e-07 p90 = 6.23417e-05 p91 = 5.11972e-07 p92 = 0.000239749 p93 = 1.02313e-06 p94 = 9.88959e-05 p95 = 5.08057e-05 p96 = 4.26206e-06 p97 = 0.000193069 p98 = 3.40165e-06 p99 = 0.00049967 p100 = 4.88114e-06 p101 = 0.000105887 p102 = 1.37733e-06 p103 = 1.13451e-05 p104 = 5.50299e-06 p105 = 3.29557e-05 p106 = 7.25599e-05 p107 = 2.1347e-05 p108 = 0.000183689 p109 = 1.10029e-05 p110 = 0.00115812 p111 = -0.000146826 p112 = 0.000855219 p113 = 0.000135173 p114 = 0.000130721 p115 = 0.000178939 p116 = 0.00036574 p117 = 2.34893e-05 p118 = 7.08307e-05 p119 = 0.000128671 p120 = -3.15849e-06 p121 = -1.93741e-05 p122 = -1.90756e-06 p123 = -6.52578e-07 p124 = -0.00363792 p125 = -1.67403e-06 p126 = -2.0315e-05 p127 = -2.17003e-06 p128 = 6.12342e-06 p129 = 6.54377e-06 p130 = 1.01258e-05 p131 = 1.12723e-05 p132 = 1.38521e-05 p133 = 1.98568e-05 p134 = 2.32e-05 p135 = 2.90525e-05 p136 = -8.15279e-06 p137 = 3.42145e-05 p138 = 2.7858e-05 p139 = 2.00683e-05 p140 = -6.28434e-06 p141 = -2.18263e-05 p142 = -2.76276e-05 p143 = 2.70132e-05 p144 = 7.8588e-05 p145 = 3.48989e-05 p146 = -2.45697e-05 p147 = -3.48655e-05 p148 = -2.14759e-06 p149 = -8.40093e-06 p150 = 8.87456e-06 p151 = 1.78228e-05 p152 = 3.03699e-05 p153 = 4.39545e-05 p154 = 5.0833e-05 p155 = 7.77337e-05 p156 = 9.81736e-05 p157 = 0.000141919 p158 = 0.000154107 p159 = -8.8424e-06 p160 = 0.000183009 p161 = 0.000154966 p162 = 0.000111048 p163 = -4.75826e-06 p164 = -1.23901e-05 p165 = 2.92135e-05 p166 = 0.000363662 p167 = 0.000547362 p168 = 0.000335 p169 = 9.07967e-05 p170 = -1.16389e-06 p171 = 2.59361e-05 p172 = 0.000107771 p173 = 0.000124514 p174 = 0.000147138 p175 = 0.000154838 p176 = 0.000154824 p177 = 0.000172738 p178 = 0.000204836 p179 = 0.000242406 p180 = 0.000324175 p181 = 0.000393291 p182 = 2.65203e-05 p183 = 0.000377878 p184 = 0.000321378 p185 = 0.000205596 p186 = 3.30131e-05 p187 = 2.89895e-05 p188 = 4.11099e-05 p189 = 0.000141796 p190 = 0.000228513 p191 = 0.000151706 p192 = 7.29532e-05 p193 = 8.17034e-05 p194 = 0.998731 p195 = 1.0021 p196 = -0.00133702 p197 = -0.00320799 p198 = 1.00042 p199 = 1.00005 p200 = 0.999828
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.541399722891201307
Edm   = 3.69499064098189478e-05
Nfcn  = 4181
CMS_L1Prefiring_2017	  = 0.000162508	 +/-  0.993049	(limited)
CMS_eff_2prong_2017	  = -0.000477657	 +/-  0.992828	(limited)
CMS_eff_bb_2017	  = 0.000420828	 +/-  0.947632	(limited)
CMS_eff_unmatched_2017	  = 0.000171425	 +/-  0.979529	(limited)
CMS_hbb_PU_2017	  = 0.000591311	 +/-  0.959523	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = -3.13727e-05	 +/-  0.996025	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = -6.6424e-06	 +/-  0.996653	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = 5.84915e-05	 +/-  0.996104	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = 3.61206e-05	 +/-  0.99646	(limited)
CMS_hbb_d1K_NLO_2017	  = 0.00110938	 +/-  0.893863	(limited)
CMS_hbb_d1kappa_EW_2017	  = 7.1872e-06	 +/-  0.996597	(limited)
CMS_hbb_d2K_NLO_2017	  = -2.34351e-05	 +/-  0.990816	(limited)
CMS_hbb_d3K_NLO_2017	  = -2.99658e-05	 +/-  0.996166	(limited)
CMS_hbb_e_veto_2017	  = -0.00488595	 +/-  0.519999	(limited)
CMS_hbb_jet_trigger_2017	  = -0.000178435	 +/-  0.993037	(limited)
CMS_hbb_mu_trigger_2017	  = 0.000149494	 +/-  0.985339	(limited)
CMS_hbb_mu_veto_2017	  = -0.000184887	 +/-  0.989371	(limited)
CMS_hbb_scale_2017	  = -1.47943e-06	 +/-  0.967389	(limited)
CMS_hbb_smear_2017	  = 0.000472833	 +/-  0.533123	(limited)
CMS_hbb_tau_veto_2017	  = 0.00228539	 +/-  0.21447	(limited)
CMS_lumi_13TeV_2017	  = 0.00163762	 +/-  0.472582	(limited)
CMS_lumi_13TeV_correlated	  = 0.000715253	 +/-  0.758503	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 0.000423244	 +/-  0.864756	(limited)
CMS_mu_id_2017	  = 0.000105806	 +/-  0.990996	(limited)
CMS_mu_iso_2017	  = 2.63723e-05	 +/-  0.996258	(limited)
CMS_res_j_2017	  = -0.000463727	 +/-  0.988327	(limited)
CMS_scale_j_2017	  = -0.000193927	 +/-  0.909977	(limited)
CMS_ues_j_2017	  = 3.46673e-05	 +/-  0.996615	(limited)
QCDscale_VBF_2017	  = -1.31212e-06	 +/-  0.996661	(limited)
QCDscale_VH_2017	  = -6.87709e-05	 +/-  0.988631	(limited)
QCDscale_VV_2017	  = 0.000259989	 +/-  0.969893	(limited)
QCDscale_ggF_2017	  = -7.48722e-06	 +/-  0.996469	(limited)
QCDscale_ttH_2017	  = -2.64919e-06	 +/-  0.995833	(limited)
UEPS_FSR_VBF_2017	  = -6.13145e-06	 +/-  0.996736	(limited)
UEPS_FSR_VH_2017	  = -0.000186701	 +/-  0.988959	(limited)
UEPS_FSR_VV_2017	  = 0.000709459	 +/-  0.906051	(limited)
UEPS_FSR_ggF_2017	  = 1.02724e-05	 +/-  0.995102	(limited)
UEPS_FSR_ttH_2017	  = -6.45453e-06	 +/-  0.996477	(limited)
UEPS_ISR_VBF_2017	  = -1.48603e-06	 +/-  0.996752	(limited)
UEPS_ISR_VH_2017	  = -1.49014e-05	 +/-  0.996344	(limited)
UEPS_ISR_VV_2017	  = -0.000194283	 +/-  0.994756	(limited)
UEPS_ISR_ggF_2017	  = 6.43036e-06	 +/-  0.99668	(limited)
UEPS_ISR_ttH_2017	  = -1.06529e-06	 +/-  0.996643	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = -4.82349e-08	 +/-  0.996616	(limited)
VBin0fail2017_VqqVqq_mcstat	  = 3.38304e-05	 +/-  0.996658	(limited)
VBin0fail2017_WH_mcstat	  = 1.12412e-07	 +/-  0.996654	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = 9.58837e-05	 +/-  0.992252	(limited)
VBin0fail2017_ZH_mcstat	  = 1.84731e-08	 +/-  0.996682	(limited)
VBin0fail2017_Zjets_mcstat	  = 4.20043e-05	 +/-  0.995539	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = 2.05269e-05	 +/-  0.996544	(limited)
VBin0fail2017_ggF_mcstat	  = -3.26054e-08	 +/-  0.996643	(limited)
VBin0fail2017_singlet_mcstat	  = 2.74479e-05	 +/-  0.99545	(limited)
VBin0fail2017_ttH_mcstat	  = 1.96916e-07	 +/-  0.996653	(limited)
VBin0fail2017_ttbar_mcstat	  = 3.84087e-05	 +/-  0.992091	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = -6.40252e-06	 +/-  0.996556	(limited)
VBin0pass2017_VbbVqq_mcstat	  = 0.000133609	 +/-  0.996449	(limited)
VBin0pass2017_WH_mcstat	  = -5.00542e-06	 +/-  0.996587	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -5.92362e-05	 +/-  0.990693	(limited)
VBin0pass2017_ZH_mcstat	  = -2.3452e-06	 +/-  0.996603	(limited)
VBin0pass2017_Zjets_mcstat	  = -1.8633e-05	 +/-  0.995557	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = -9.01328e-05	 +/-  0.957354	(limited)
VBin0pass2017_ggF_mcstat	  = -1.05902e-05	 +/-  0.99632	(limited)
VBin0pass2017_singlet_mcstat	  = -3.5839e-05	 +/-  0.995106	(limited)
VBin0pass2017_ttH_mcstat	  = -1.50348e-06	 +/-  0.996602	(limited)
VBin0pass2017_ttbar_mcstat	  = -0.000134581	 +/-  0.969235	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = -1.4131e-06	 +/-  0.996647	(limited)
VBin1fail2017_VbbVqq_mcstat	  = -0.000142259	 +/-  0.998801	(limited)
VBin1fail2017_VqqVqq_mcstat	  = -0.000691943	 +/-  0.996862	(limited)
VBin1fail2017_WH_mcstat	  = -7.07407e-06	 +/-  0.996651	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = -0.000650433	 +/-  0.993571	(limited)
VBin1fail2017_ZH_mcstat	  = -4.65465e-06	 +/-  0.996692	(limited)
VBin1fail2017_Zjets_mcstat	  = -0.000318215	 +/-  0.996633	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = -0.000147315	 +/-  0.99761	(limited)
VBin1fail2017_ggF_mcstat	  = -5.98654e-06	 +/-  0.996738	(limited)
VBin1fail2017_singlet_mcstat	  = -0.00126843	 +/-  0.95872	(limited)
VBin1fail2017_ttH_mcstat	  = -5.81771e-06	 +/-  0.996669	(limited)
VBin1fail2017_ttbar_mcstat	  = -0.00143791	 +/-  0.9561	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = -1.48915e-05	 +/-  0.996632	(limited)
VBin1pass2017_VbbVqq_mcstat	  = 0.000774457	 +/-  1.02069	(limited)
VBin1pass2017_VqqVqq_mcstat	  = 0.000429846	 +/-  1.00989	(limited)
VBin1pass2017_WH_mcstat	  = -8.3178e-05	 +/-  0.99623	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = 0.000163161	 +/-  1.00277	(limited)
VBin1pass2017_ZH_mcstat	  = -5.37062e-05	 +/-  0.996469	(limited)
VBin1pass2017_Zjets_mcstat	  = 8.99215e-05	 +/-  0.999979	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = 0.00126307	 +/-  0.992825	(limited)
VBin1pass2017_ggF_mcstat	  = -2.95937e-05	 +/-  0.996855	(limited)
VBin1pass2017_singlet_mcstat	  = -0.000232416	 +/-  0.897335	(limited)
VBin1pass2017_ttH_mcstat	  = -1.40579e-05	 +/-  0.996669	(limited)
VBin1pass2017_ttbar_mcstat	  = -3.1685e-05	 +/-  0.857629	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = 4.26807e-07	 +/-  0.996575	(limited)
VBin2fail2017_VqqVqq_mcstat	  = 6.23417e-05	 +/-  0.996499	(limited)
VBin2fail2017_WH_mcstat	  = 5.11972e-07	 +/-  0.996619	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = 0.000239749	 +/-  0.991201	(limited)
VBin2fail2017_ZH_mcstat	  = 1.02313e-06	 +/-  0.99657	(limited)
VBin2fail2017_Zjets_mcstat	  = 9.88959e-05	 +/-  0.995481	(limited)
VBin2fail2017_Zjetsbb_mcstat	  = 5.08057e-05	 +/-  0.996385	(limited)
VBin2fail2017_ggF_mcstat	  = 4.26206e-06	 +/-  0.996503	(limited)
VBin2fail2017_singlet_mcstat	  = 0.000193069	 +/-  0.994493	(limited)
VBin2fail2017_ttH_mcstat	  = 3.40165e-06	 +/-  0.996527	(limited)
VBin2fail2017_ttbar_mcstat	  = 0.00049967	 +/-  0.951721	(limited)
VBin2pass2017_VBFDipoleRecoilOn_mcstat	  = 4.88114e-06	 +/-  0.996583	(limited)
VBin2pass2017_VbbVqq_mcstat	  = 0.000105887	 +/-  0.99653	(limited)
VBin2pass2017_WH_mcstat	  = 1.37733e-06	 +/-  0.996599	(limited)
VBin2pass2017_WjetsQQ_mcstat	  = 1.13451e-05	 +/-  0.994152	(limited)
VBin2pass2017_ZH_mcstat	  = 5.50299e-06	 +/-  0.996587	(limited)
VBin2pass2017_Zjets_mcstat	  = 3.29557e-05	 +/-  0.99495	(limited)
VBin2pass2017_Zjetsbb_mcstat	  = 7.25599e-05	 +/-  0.953835	(limited)
VBin2pass2017_ggF_mcstat	  = 2.1347e-05	 +/-  0.99622	(limited)
VBin2pass2017_singlet_mcstat	  = 0.000183689	 +/-  0.990352	(limited)
VBin2pass2017_ttH_mcstat	  = 1.10029e-05	 +/-  0.996584	(limited)
VBin2pass2017_ttbar_mcstat	  = 0.00115812	 +/-  0.806504	(limited)
arbitration_2017	  = -0.000146826	 +/-  0.995218	(limited)
muonCRfail2017_QCD_mcstat	  = 0.000855219	 +/-  0.790994	(limited)
muonCRfail2017_WLNu_mcstat	  = 0.000135173	 +/-  0.985602	(limited)
muonCRfail2017_singlet_mcstat	  = 0.000130721	 +/-  0.986284	(limited)
muonCRfail2017_ttbar_mcstat	  = 0.000178939	 +/-  0.976538	(limited)
muonCRpass2017_QCD_mcstat	  = 0.00036574	 +/-  0.903065	(limited)
muonCRpass2017_WLNu_mcstat	  = 2.34893e-05	 +/-  0.995895	(limited)
muonCRpass2017_singlet_mcstat	  = 7.08307e-05	 +/-  0.990578	(limited)
muonCRpass2017_ttbar_mcstat	  = 0.000128671	 +/-  0.978806	(limited)
pdf_Higgs_VBF_2017	  = -3.15849e-06	 +/-  0.996686	(limited)
pdf_Higgs_VH_2017	  = -1.93741e-05	 +/-  0.996616	(limited)
pdf_Higgs_ggF_2017	  = -1.90756e-06	 +/-  0.996653	(limited)
pdf_Higgs_ttH_2017	  = -6.52578e-07	 +/-  0.99665	(limited)
pdf_VV_2017	  = -0.00363792	 +/-  0.955406	(limited)
qcdparam_VBin0_HBin0_2017	  = -1.67403e-06	 +/-  0.10677	(limited)
qcdparam_VBin0_HBin10_2017	  = -2.0315e-05	 +/-  0.109748	(limited)
qcdparam_VBin0_HBin11_2017	  = -2.17003e-06	 +/-  0.109971	(limited)
qcdparam_VBin0_HBin12_2017	  = 6.12342e-06	 +/-  0.110423	(limited)
qcdparam_VBin0_HBin13_2017	  = 6.54377e-06	 +/-  0.110769	(limited)
qcdparam_VBin0_HBin14_2017	  = 1.01258e-05	 +/-  0.11162	(limited)
qcdparam_VBin0_HBin15_2017	  = 1.12723e-05	 +/-  0.11174	(limited)
qcdparam_VBin0_HBin16_2017	  = 1.38521e-05	 +/-  0.112577	(limited)
qcdparam_VBin0_HBin17_2017	  = 1.98568e-05	 +/-  0.113187	(limited)
qcdparam_VBin0_HBin18_2017	  = 2.32e-05	 +/-  0.113892	(limited)
qcdparam_VBin0_HBin19_2017	  = 2.90525e-05	 +/-  0.115161	(limited)
qcdparam_VBin0_HBin1_2017	  = -8.15279e-06	 +/-  0.107078	(limited)
qcdparam_VBin0_HBin20_2017	  = 3.42145e-05	 +/-  0.116235	(limited)
qcdparam_VBin0_HBin21_2017	  = 2.7858e-05	 +/-  0.116741	(limited)
qcdparam_VBin0_HBin22_2017	  = 2.00683e-05	 +/-  0.117199	(limited)
qcdparam_VBin0_HBin2_2017	  = -6.28434e-06	 +/-  0.107454	(limited)
qcdparam_VBin0_HBin3_2017	  = -2.18263e-05	 +/-  0.10799	(limited)
qcdparam_VBin0_HBin4_2017	  = -2.76276e-05	 +/-  0.108266	(limited)
qcdparam_VBin0_HBin5_2017	  = 2.70132e-05	 +/-  0.10923	(limited)
qcdparam_VBin0_HBin6_2017	  = 7.8588e-05	 +/-  0.109018	(limited)
qcdparam_VBin0_HBin7_2017	  = 3.48989e-05	 +/-  0.109813	(limited)
qcdparam_VBin0_HBin8_2017	  = -2.45697e-05	 +/-  0.109799	(limited)
qcdparam_VBin0_HBin9_2017	  = -3.48655e-05	 +/-  0.109494	(limited)
qcdparam_VBin1_HBin0_2017	  = -2.14759e-06	 +/-  0.106448	(limited)
qcdparam_VBin1_HBin10_2017	  = -8.40093e-06	 +/-  0.110893	(limited)
qcdparam_VBin1_HBin11_2017	  = 8.87456e-06	 +/-  0.111348	(limited)
qcdparam_VBin1_HBin12_2017	  = 1.78228e-05	 +/-  0.11183	(limited)
qcdparam_VBin1_HBin13_2017	  = 3.03699e-05	 +/-  0.112728	(limited)
qcdparam_VBin1_HBin14_2017	  = 4.39545e-05	 +/-  0.11317	(limited)
qcdparam_VBin1_HBin15_2017	  = 5.0833e-05	 +/-  0.114239	(limited)
qcdparam_VBin1_HBin16_2017	  = 7.77337e-05	 +/-  0.114991	(limited)
qcdparam_VBin1_HBin17_2017	  = 9.81736e-05	 +/-  0.117335	(limited)
qcdparam_VBin1_HBin18_2017	  = 0.000141919	 +/-  0.120194	(limited)
qcdparam_VBin1_HBin19_2017	  = 0.000154107	 +/-  0.12239	(limited)
qcdparam_VBin1_HBin1_2017	  = -8.8424e-06	 +/-  0.106879	(limited)
qcdparam_VBin1_HBin20_2017	  = 0.000183009	 +/-  0.125354	(limited)
qcdparam_VBin1_HBin21_2017	  = 0.000154966	 +/-  0.124689	(limited)
qcdparam_VBin1_HBin22_2017	  = 0.000111048	 +/-  0.122866	(limited)
qcdparam_VBin1_HBin2_2017	  = -4.75826e-06	 +/-  0.10749	(limited)
qcdparam_VBin1_HBin3_2017	  = -1.23901e-05	 +/-  0.108419	(limited)
qcdparam_VBin1_HBin4_2017	  = 2.92135e-05	 +/-  0.114845	(limited)
qcdparam_VBin1_HBin5_2017	  = 0.000363662	 +/-  0.137409	(limited)
qcdparam_VBin1_HBin6_2017	  = 0.000547362	 +/-  0.14102	(limited)
qcdparam_VBin1_HBin7_2017	  = 0.000335	 +/-  0.132056	(limited)
qcdparam_VBin1_HBin8_2017	  = 9.07967e-05	 +/-  0.119587	(limited)
qcdparam_VBin1_HBin9_2017	  = -1.16389e-06	 +/-  0.112253	(limited)
