VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = -0.0251566 p1 = 0.0669614 p2 = 0.290969 p3 = 0.145199 p4 = -0.699829 p5 = 0.00462354 p6 = 0.00111963 p7 = 0.033479 p8 = 0.0204487 p9 = 0.250009 p10 = 0.00941089 p11 = -0.0621014 p12 = 0.00377672 p13 = 0.0300176 p14 = 0.039424 p15 = -0.12667 p16 = 0.0369609 p17 = -0.0107241 p18 = 0.00817172 p19 = -0.191646 p20 = -0.369628 p21 = -0.406721 p22 = -0.341253 p23 = -0.0896277 p24 = -0.0222301 p25 = 0.0116762 p26 = 0.0740867 p27 = -0.00146567 p28 = -0.000165325 p29 = 0.000624447 p30 = 0.0620451 p31 = -0.00868561 p32 = 0.000217971 p33 = 0.000723432 p34 = -0.00205992 p35 = 0.050296 p36 = 0.0037915 p37 = -0.000178998 p38 = 0.000199064 p39 = -9.3395e-05 p40 = -0.00299876 p41 = 0.0013373 p42 = -3.89391e-05 p43 = -3.19569e-06 p44 = -1.42532e-05 p45 = -0.000176065 p46 = -4.79174e-06 p47 = -0.0014433 p48 = -2.82636e-06 p49 = -0.000735495 p50 = -0.000289646 p51 = -6.90211e-06 p52 = -0.00107935 p53 = -7.26819e-06 p54 = -0.00214829 p55 = 0.00256278 p56 = 0.0343661 p57 = 0.000633439 p58 = 0.00946458 p59 = 0.000194592 p60 = 0.0563805 p61 = 0.259311 p62 = -0.0170573 p63 = -0.00466547 p64 = 0.00077405 p65 = 0.0923626 p66 = -4.6799e-05 p67 = 0.00237449 p68 = 0.0136287 p69 = -9.62564e-05 p70 = 0.0173812 p71 = -5.28226e-05 p72 = 0.00611034 p73 = 0.00317723 p74 = -8.23938e-05 p75 = -0.0193646 p76 = -0.00013166 p77 = -0.0305338 p78 = 0.000583889 p79 = 0.131983 p80 = 0.094033 p81 = -0.00144231 p82 = 0.0544624 p83 = -0.000489293 p84 = -0.00569275 p85 = 0.161915 p86 = 0.00158976 p87 = 0.188857 p88 = -0.000750377 p89 = 0.190408 p90 = -1.96546e-05 p91 = -0.000150681 p92 = -0.000779199 p93 = -2.51353e-05 p94 = -0.00421036 p95 = -3.76163e-05 p96 = -0.00226538 p97 = -0.000979407 p98 = -0.000219751 p99 = -0.00719345 p100 = -0.000191387 p101 = -0.0447867 p102 = -0.00295312 p103 = 0.0254708 p104 = 0.002182 p105 = -0.000325125 p106 = 0.044534 p107 = 0.00291517 p108 = 0.029731 p109 = 0.164978 p110 = -0.00401567 p111 = 0.0531267 p112 = 0.00090753 p113 = 0.214279 p114 = -0.00761933 p115 = -0.00103003 p116 = -0.385638 p117 = -0.121079 p118 = -0.117158 p119 = -0.163208 p120 = -0.0830621 p121 = -0.00904136 p122 = -0.0260994 p123 = -0.0446989 p124 = 0.000262289 p125 = -5.2672e-05 p126 = -0.00201938 p127 = 2.6839e-05 p128 = 0.149587 p129 = 0.00261591 p130 = -0.000871759 p131 = 0.000463746 p132 = 0.00224061 p133 = -0.00758305 p134 = -0.00496319 p135 = -0.00912901 p136 = 0.00182405 p137 = -0.00163588 p138 = -0.00648816 p139 = 0.00029544 p140 = 0.00526829 p141 = 0.00282962 p142 = 0.00141762 p143 = 0.000497151 p144 = 0.00203369 p145 = 0.00352001 p146 = 0.00409139 p147 = -0.00144539 p148 = 0.00099419 p149 = 0.00178857 p150 = 0.00209609 p151 = 0.0081075 p152 = 0.00144225 p153 = -0.0064033 p154 = -0.00315772 p155 = -0.00548261 p156 = 0.00204968 p157 = -0.00203666 p158 = -0.00179734 p159 = -0.00305639 p160 = -0.0053751 p161 = -0.00584826 p162 = -0.0103905 p163 = -0.000118597 p164 = -0.0128059 p165 = -0.00698884 p166 = -0.00589611 p167 = 0.00082824 p168 = 0.00351148 p169 = 0.00295768 p170 = 0.0178983 p171 = 0.0206006 p172 = 0.00842817 p173 = 0.00684189 p174 = -0.000642227 p175 = 0.000810094 p176 = -0.000306471 p177 = -0.00591673 p178 = -0.00208099 p179 = -0.0061939 p180 = -0.00171523 p181 = -0.00303937 p182 = -0.00136477 p183 = -0.00351106 p184 = -0.00778309 p185 = -0.00795275 p186 = 0.00206296 p187 = -0.00941162 p188 = -0.00595882 p189 = 0.00292038 p190 = 0.00142591 p191 = 0.000694075 p192 = -0.00331699 p193 = 0.000132634 p194 = -3.22502e-05 p195 = -0.000414623 p196 = -0.00453247 p197 = -0.000216954 p198 = 0.979684 p199 = 1.07299 p200 = -0.201926 p201 = 0.528095 p202 = 1.05346 p203 = 1.01962 p204 = 0.986982
----------> Iteration 2
            FVAL = -14.8528326071 Edm = 0.581530243706 Nfcn = 2181
----------> Iteration 3
            FVAL = -15.1182391227 Edm = 0.297670356714 Nfcn = 2593
----------> Iteration 4
            FVAL = -15.2369711537 Edm = 0.1217265267 Nfcn = 3005
----------> Iteration 5
            FVAL = -15.3961651529 Edm = 0.0815901799728 Nfcn = 3417
----------> Iteration 6
            FVAL = -15.4907569679 Edm = 0.0499851196431 Nfcn = 3829
----------> Iteration 7
            FVAL = -15.5389617431 Edm = 0.0197974813343 Nfcn = 4241
----------> Iteration 8
            FVAL = -15.584835142 Edm = 0.0152283750064 Nfcn = 4653
----------> Iteration 9
            FVAL = -15.6163613182 Edm = 0.010056100697 Nfcn = 5065
----------> Iteration 10
            FVAL = -15.6432543374 Edm = 0.00778069871219 Nfcn = 5477
----------> Iteration 11
            FVAL = -15.6550916904 Edm = 0.00227619894899 Nfcn = 5889
----------> Iteration 12
            FVAL = -15.6599168815 Edm = 0.00164824471436 Nfcn = 6301
----------> Iteration 13
            FVAL = -15.6638324371 Edm = 0.000916876059562 Nfcn = 6713
----------> Iteration 14
            FVAL = -15.6658862982 Edm = 0.000881944975517 Nfcn = 7125
----------> Iteration 15
            FVAL = -15.6691652151 Edm = 0.00102757804892 Nfcn = 7537
----------> Iteration 16
            FVAL = -15.6709466754 Edm = 0.00016877514098 Nfcn = 7949
----------> Iteration 17
            FVAL = -15.6712944805 Edm = 8.67312223373e-05 Nfcn = 8361
----------> Iteration 18
            FVAL = -15.6715275581 Edm = 6.265415065e-05 Nfcn = 8773
            Error matrix change = 0.0654509
            Parameters :  p0 = -0.0167208 p1 = 0.000192469 p2 = 0.161819 p3 = 0.0693885 p4 = -0.0738886 p5 = -0.00278921 p6 = -0.000647871 p7 = 0.0201526 p8 = 0.0124269 p9 = 0.157706 p10 = 0.00423189 p11 = -0.0267872 p12 = -0.00239215 p13 = 0.291963 p14 = 0.0245697 p15 = -0.004676 p16 = 0.0222242 p17 = -0.0201738 p18 = 0.150121 p19 = 0.0770994 p20 = 0.0336082 p21 = 0.0134663 p22 = 0.0103471 p23 = -0.00302206 p24 = -0.000759207 p25 = 0.00760338 p26 = 0.0619478 p27 = 0.00324383 p28 = -0.00122235 p29 = -1.95033e-05 p30 = 0.0413243 p31 = -0.0283831 p32 = -0.00260103 p33 = 0.000723727 p34 = -4.47987e-05 p35 = 0.036565 p36 = 0.00207004 p37 = -0.000829613 p38 = 0.000496294 p39 = -1.6418e-05 p40 = -0.00477027 p41 = 0.00277071 p42 = -0.000311588 p43 = -2.40396e-05 p44 = -0.000125915 p45 = -0.00210424 p46 = -1.52406e-06 p47 = -0.00371035 p48 = -6.79225e-07 p49 = -0.0054008 p50 = -0.00160865 p51 = 7.24587e-05 p52 = 0.00108452 p53 = 2.40804e-05 p54 = 0.00314574 p55 = 0.00036248 p56 = 0.113504 p57 = 0.00010836 p58 = -0.0580183 p59 = 9.01922e-05 p60 = 0.0776 p61 = 0.350139 p62 = -0.0472795 p63 = -0.0557438 p64 = 0.000178446 p65 = -0.0216135 p66 = 2.2659e-05 p67 = 0.000362685 p68 = -0.00350376 p69 = 9.25916e-07 p70 = -0.00243184 p71 = -4.9535e-10 p72 = 0.00232737 p73 = 0.000426552 p74 = 9.72953e-05 p75 = -0.00893878 p76 = -4.16117e-05 p77 = -0.00903956 p78 = 0.00237972 p79 = -0.129904 p80 = 0.111029 p81 = -0.000126131 p82 = -0.0176825 p83 = -9.30182e-05 p84 = -0.0590946 p85 = -0.127024 p86 = 0.00608715 p87 = 0.0783806 p88 = -0.00315809 p89 = 0.166438 p90 = 1.43846e-05 p91 = -1.36553e-05 p92 = -0.000492135 p93 = 2.14678e-07 p94 = -0.00201287 p95 = 4.38761e-07 p96 = -9.04251e-05 p97 = -7.00613e-05 p98 = -9.70888e-07 p99 = -0.00094363 p100 = -3.45105e-05 p101 = -0.00915177 p102 = -0.00916905 p103 = 0.051185 p104 = -0.0103611 p105 = 9.88108e-05 p106 = 0.0280367 p107 = -1.54531e-05 p108 = 0.0192704 p109 = 0.132008 p110 = -0.0238108 p111 = 0.0428149 p112 = -0.00145795 p113 = 0.18833 p114 = -0.000132491 p115 = -0.000233469 p116 = 0.00709682 p117 = 0.00126257 p118 = 0.00120417 p119 = 0.00169582 p120 = -0.114881 p121 = -0.00973829 p122 = -0.0275279 p123 = -0.0479575 p124 = 0.000169164 p125 = -1.73083e-05 p126 = -0.00654556 p127 = -0.000332046 p128 = 0.0146955 p129 = 0.000803486 p130 = -0.00470055 p131 = 0.000117529 p132 = 0.00614674 p133 = -0.0198174 p134 = -0.0120977 p135 = -0.0227145 p136 = 0.00767866 p137 = 0.000914409 p138 = -0.0125216 p139 = 0.00463726 p140 = 0.00787714 p141 = 0.0140503 p142 = 0.00651802 p143 = 0.000879907 p144 = -0.000966541 p145 = 0.00158393 p146 = 0.00235307 p147 = -0.00830787 p148 = 0.001305 p149 = 0.00123524 p150 = 0.00133017 p151 = 0.0175122 p152 = -0.00256226 p153 = -0.0047363 p154 = 0.014189 p155 = 0.0118292 p156 = 0.0357204 p157 = 0.0220998 p158 = 0.0296253 p159 = 0.0359053 p160 = 0.0460931 p161 = 0.050799 p162 = 0.0290034 p163 = -0.00805852 p164 = 0.0348713 p165 = 0.0215986 p166 = -0.0118952 p167 = -0.0117418 p168 = -0.0186089 p169 = -0.0386606 p170 = -0.0291764 p171 = -0.0156652 p172 = -0.0308501 p173 = -0.00862163 p174 = -0.00148338 p175 = -0.00447838 p176 = 0.0162407 p177 = 0.00376714 p178 = 0.0174964 p179 = 0.0077107 p180 = 0.0205803 p181 = 0.0231134 p182 = 0.0411307 p183 = 0.0424974 p184 = 0.0330513 p185 = 0.0223197 p186 = -0.000667046 p187 = 0.0239181 p188 = 0.0106136 p189 = -4.61668e-05 p190 = -0.00326492 p191 = -0.00423645 p192 = -0.0155189 p193 = 0.00012941 p194 = 0.0094929 p195 = 0.00816827 p196 = -0.00298526 p197 = 0.0156309 p198 = -0.0455609 p199 = 1.4109 p200 = -0.824718 p201 = 0.363786 p202 = 1.14299 p203 = 1.01233 p204 = 0.956421
----------> Iteration 19
            FVAL = -15.6715275581 Edm = 6.265415065e-05 Nfcn = 8773
            Error matrix change = 0.0654509
            Parameters :  p0 = -0.0167208 p1 = 0.000192469 p2 = 0.161819 p3 = 0.0693885 p4 = -0.0738886 p5 = -0.00278921 p6 = -0.000647871 p7 = 0.0201526 p8 = 0.0124269 p9 = 0.157706 p10 = 0.00423189 p11 = -0.0267872 p12 = -0.00239215 p13 = 0.291963 p14 = 0.0245697 p15 = -0.004676 p16 = 0.0222242 p17 = -0.0201738 p18 = 0.150121 p19 = 0.0770994 p20 = 0.0336082 p21 = 0.0134663 p22 = 0.0103471 p23 = -0.00302206 p24 = -0.000759207 p25 = 0.00760338 p26 = 0.0619478 p27 = 0.00324383 p28 = -0.00122235 p29 = -1.95033e-05 p30 = 0.0413243 p31 = -0.0283831 p32 = -0.00260103 p33 = 0.000723727 p34 = -4.47987e-05 p35 = 0.036565 p36 = 0.00207004 p37 = -0.000829613 p38 = 0.000496294 p39 = -1.6418e-05 p40 = -0.00477027 p41 = 0.00277071 p42 = -0.000311588 p43 = -2.40396e-05 p44 = -0.000125915 p45 = -0.00210424 p46 = -1.52406e-06 p47 = -0.00371035 p48 = -6.79225e-07 p49 = -0.0054008 p50 = -0.00160865 p51 = 7.24587e-05 p52 = 0.00108452 p53 = 2.40804e-05 p54 = 0.00314574 p55 = 0.00036248 p56 = 0.113504 p57 = 0.00010836 p58 = -0.0580183 p59 = 9.01922e-05 p60 = 0.0776 p61 = 0.350139 p62 = -0.0472795 p63 = -0.0557438 p64 = 0.000178446 p65 = -0.0216135 p66 = 2.2659e-05 p67 = 0.000362685 p68 = -0.00350376 p69 = 9.25916e-07 p70 = -0.00243184 p71 = -4.9535e-10 p72 = 0.00232737 p73 = 0.000426552 p74 = 9.72953e-05 p75 = -0.00893878 p76 = -4.16117e-05 p77 = -0.00903956 p78 = 0.00237972 p79 = -0.129904 p80 = 0.111029 p81 = -0.000126131 p82 = -0.0176825 p83 = -9.30182e-05 p84 = -0.0590946 p85 = -0.127024 p86 = 0.00608715 p87 = 0.0783806 p88 = -0.00315809 p89 = 0.166438 p90 = 1.43846e-05 p91 = -1.36553e-05 p92 = -0.000492135 p93 = 2.14678e-07 p94 = -0.00201287 p95 = 4.38761e-07 p96 = -9.04251e-05 p97 = -7.00613e-05 p98 = -9.70888e-07 p99 = -0.00094363 p100 = -3.45105e-05 p101 = -0.00915177 p102 = -0.00916905 p103 = 0.051185 p104 = -0.0103611 p105 = 9.88108e-05 p106 = 0.0280367 p107 = -1.54531e-05 p108 = 0.0192704 p109 = 0.132008 p110 = -0.0238108 p111 = 0.0428149 p112 = -0.00145795 p113 = 0.18833 p114 = -0.000132491 p115 = -0.000233469 p116 = 0.00709682 p117 = 0.00126257 p118 = 0.00120417 p119 = 0.00169582 p120 = -0.114881 p121 = -0.00973829 p122 = -0.0275279 p123 = -0.0479575 p124 = 0.000169164 p125 = -1.73083e-05 p126 = -0.00654556 p127 = -0.000332046 p128 = 0.0146955 p129 = 0.000803486 p130 = -0.00470055 p131 = 0.000117529 p132 = 0.00614674 p133 = -0.0198174 p134 = -0.0120977 p135 = -0.0227145 p136 = 0.00767866 p137 = 0.000914409 p138 = -0.0125216 p139 = 0.00463726 p140 = 0.00787714 p141 = 0.0140503 p142 = 0.00651802 p143 = 0.000879907 p144 = -0.000966541 p145 = 0.00158393 p146 = 0.00235307 p147 = -0.00830787 p148 = 0.001305 p149 = 0.00123524 p150 = 0.00133017 p151 = 0.0175122 p152 = -0.00256226 p153 = -0.0047363 p154 = 0.014189 p155 = 0.0118292 p156 = 0.0357204 p157 = 0.0220998 p158 = 0.0296253 p159 = 0.0359053 p160 = 0.0460931 p161 = 0.050799 p162 = 0.0290034 p163 = -0.00805852 p164 = 0.0348713 p165 = 0.0215986 p166 = -0.0118952 p167 = -0.0117418 p168 = -0.0186089 p169 = -0.0386606 p170 = -0.0291764 p171 = -0.0156652 p172 = -0.0308501 p173 = -0.00862163 p174 = -0.00148338 p175 = -0.00447838 p176 = 0.0162407 p177 = 0.00376714 p178 = 0.0174964 p179 = 0.0077107 p180 = 0.0205803 p181 = 0.0231134 p182 = 0.0411307 p183 = 0.0424974 p184 = 0.0330513 p185 = 0.0223197 p186 = -0.000667046 p187 = 0.0239181 p188 = 0.0106136 p189 = -4.61668e-05 p190 = -0.00326492 p191 = -0.00423645 p192 = -0.0155189 p193 = 0.00012941 p194 = 0.0094929 p195 = 0.00816827 p196 = -0.00298526 p197 = 0.0156309 p198 = -0.0455609 p199 = 1.4109 p200 = -0.824718 p201 = 0.363786 p202 = 1.14299 p203 = 1.01233 p204 = 0.956421
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -15.671527558127746
Edm   = 6.2654150649979186e-05
Nfcn  = 8773
CMS_L1Prefiring_2017	  = -0.0167208	 +/-  0.990262	(limited)
CMS_eff_2prong_2017	  = 0.000192469	 +/-  0.986868	(limited)
CMS_eff_bb_2017	  = 0.161819	 +/-  0.906084	(limited)
CMS_eff_unmatched_2017	  = 0.0693885	 +/-  0.98134	(limited)
CMS_hbb_PU_2017	  = -0.0738886	 +/-  1.188	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = -0.00278921	 +/-  0.99603	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = -0.000647871	 +/-  0.996659	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = 0.0201526	 +/-  0.994928	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = 0.0124269	 +/-  0.996273	(limited)
CMS_hbb_d1K_NLO_2017	  = 0.157706	 +/-  0.844901	(limited)
CMS_hbb_d1kappa_EW_2017	  = 0.00423189	 +/-  0.996715	(limited)
CMS_hbb_d2K_NLO_2017	  = -0.0267872	 +/-  0.987894	(limited)
CMS_hbb_d3K_NLO_2017	  = -0.00239215	 +/-  0.996131	(limited)
CMS_hbb_e_veto_2017	  = 0.291963	 +/-  0.774125	(limited)
CMS_hbb_jet_trigger_2017	  = 0.0245697	 +/-  0.984252	(limited)
CMS_hbb_mu_trigger_2017	  = -0.004676	 +/-  0.985589	(limited)
CMS_hbb_mu_veto_2017	  = 0.0222242	 +/-  0.987997	(limited)
CMS_hbb_scale_2017	  = -0.0201738	 +/-  0.91704	(limited)
CMS_hbb_smear_2017	  = 0.150121	 +/-  0.226066	(limited)
CMS_hbb_tau_veto_2017	  = 0.0770994	 +/-  0.914972	(limited)
CMS_lumi_13TeV_2017	  = 0.0336082	 +/-  0.764502	(limited)
CMS_lumi_13TeV_correlated	  = 0.0134663	 +/-  0.844257	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 0.0103471	 +/-  0.886411	(limited)
CMS_mu_id_2017	  = -0.00302206	 +/-  0.991107	(limited)
CMS_mu_iso_2017	  = -0.000759207	 +/-  0.996259	(limited)
CMS_res_j_2017	  = 0.00760338	 +/-  0.898795	(limited)
CMS_scale_j_2017	  = 0.0619478	 +/-  0.724348	(limited)
CMS_ues_j_2017	  = 0.00324383	 +/-  1.07696	(limited)
QCDscale_VBF_2017	  = -0.00122235	 +/-  0.996994	(limited)
QCDscale_VH_2017	  = -1.95033e-05	 +/-  0.996176	(limited)
QCDscale_VV_2017	  = 0.0413243	 +/-  0.998805	(limited)
QCDscale_ggF_2017	  = -0.0283831	 +/-  0.998677	(limited)
QCDscale_ttH_2017	  = -0.00260103	 +/-  0.996031	(limited)
UEPS_FSR_VBF_2017	  = 0.000723727	 +/-  0.995299	(limited)
UEPS_FSR_VH_2017	  = -4.47987e-05	 +/-  1.00198	(limited)
UEPS_FSR_VV_2017	  = 0.036565	 +/-  0.75037	(limited)
UEPS_FSR_ggF_2017	  = 0.00207004	 +/-  1.00487	(limited)
UEPS_FSR_ttH_2017	  = -0.000829613	 +/-  0.996751	(limited)
UEPS_ISR_VBF_2017	  = 0.000496294	 +/-  0.996801	(limited)
UEPS_ISR_VH_2017	  = -1.6418e-05	 +/-  0.996855	(limited)
UEPS_ISR_VV_2017	  = -0.00477027	 +/-  1.00138	(limited)
UEPS_ISR_ggF_2017	  = 0.00277071	 +/-  0.996976	(limited)
UEPS_ISR_ttH_2017	  = -0.000311588	 +/-  0.997001	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = -2.40396e-05	 +/-  0.996511	(limited)
VBin0fail2017_VbbVqq_mcstat	  = -0.000125915	 +/-  0.996634	(limited)
VBin0fail2017_VqqVqq_mcstat	  = -0.00210424	 +/-  0.996164	(limited)
VBin0fail2017_WH_mcstat	  = -1.52406e-06	 +/-  0.996584	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = -0.00371035	 +/-  0.990436	(limited)
VBin0fail2017_ZH_mcstat	  = -6.79225e-07	 +/-  0.996491	(limited)
VBin0fail2017_Zjets_mcstat	  = -0.0054008	 +/-  0.994903	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = -0.00160865	 +/-  0.996361	(limited)
VBin0fail2017_ggF_mcstat	  = 7.24587e-05	 +/-  0.996681	(limited)
VBin0fail2017_singlet_mcstat	  = 0.00108452	 +/-  0.994604	(limited)
VBin0fail2017_ttH_mcstat	  = 2.40804e-05	 +/-  0.996579	(limited)
VBin0fail2017_ttbar_mcstat	  = 0.00314574	 +/-  0.991029	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = 0.00036248	 +/-  0.998113	(limited)
VBin0pass2017_VbbVqq_mcstat	  = 0.113504	 +/-  1.02718	(limited)
VBin0pass2017_WH_mcstat	  = 0.00010836	 +/-  0.996771	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -0.0580183	 +/-  0.994091	(limited)
VBin0pass2017_ZH_mcstat	  = 9.01922e-05	 +/-  0.996675	(limited)
VBin0pass2017_Zjets_mcstat	  = 0.0776	 +/-  1.02803	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = 0.350139	 +/-  0.997705	(limited)
VBin0pass2017_ggF_mcstat	  = -0.0472795	 +/-  0.984975	(limited)
VBin0pass2017_singlet_mcstat	  = -0.0557438	 +/-  0.990453	(limited)
VBin0pass2017_ttH_mcstat	  = 0.000178446	 +/-  0.997161	(limited)
VBin0pass2017_ttbar_mcstat	  = -0.0216135	 +/-  0.993869	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = 2.2659e-05	 +/-  0.996637	(limited)
VBin1fail2017_VbbVqq_mcstat	  = 0.000362685	 +/-  0.997874	(limited)
VBin1fail2017_VqqVqq_mcstat	  = -0.00350376	 +/-  0.989294	(limited)
VBin1fail2017_WH_mcstat	  = 9.25916e-07	 +/-  0.996745	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = -0.00243184	 +/-  0.992957	(limited)
VBin1fail2017_ZH_mcstat	  = -4.9535e-10	 +/-  0.996816	(limited)
VBin1fail2017_Zjets_mcstat	  = 0.00232737	 +/-  0.996538	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = 0.000426552	 +/-  0.997343	(limited)
VBin1fail2017_ggF_mcstat	  = 9.72953e-05	 +/-  0.996665	(limited)
VBin1fail2017_singlet_mcstat	  = -0.00893878	 +/-  0.938669	(limited)
VBin1fail2017_ttH_mcstat	  = -4.16117e-05	 +/-  0.996785	(limited)
VBin1fail2017_ttbar_mcstat	  = -0.00903956	 +/-  0.934891	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = 0.00237972	 +/-  0.996927	(limited)
VBin1pass2017_VbbVqq_mcstat	  = -0.129904	 +/-  0.985222	(limited)
VBin1pass2017_VqqVqq_mcstat	  = 0.111029	 +/-  1.0331	(limited)
VBin1pass2017_WH_mcstat	  = -0.000126131	 +/-  0.996221	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = -0.0176825	 +/-  1.02298	(limited)
VBin1pass2017_ZH_mcstat	  = -9.30182e-05	 +/-  0.996426	(limited)
VBin1pass2017_Zjets_mcstat	  = -0.0590946	 +/-  0.992158	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = -0.127024	 +/-  0.98322	(limited)
VBin1pass2017_ggF_mcstat	  = 0.00608715	 +/-  0.9975	(limited)
VBin1pass2017_singlet_mcstat	  = 0.0783806	 +/-  0.933739	(limited)
VBin1pass2017_ttH_mcstat	  = -0.00315809	 +/-  0.9963	(limited)
VBin1pass2017_ttbar_mcstat	  = 0.166438	 +/-  0.87437	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = 1.43846e-05	 +/-  0.996576	(limited)
VBin2fail2017_VbbVqq_mcstat	  = -1.36553e-05	 +/-  0.99651	(limited)
VBin2fail2017_VqqVqq_mcstat	  = -0.000492135	 +/-  0.995601	(limited)
VBin2fail2017_WH_mcstat	  = 2.14678e-07	 +/-  0.996639	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = -0.00201287	 +/-  0.989414	(limited)
VBin2fail2017_ZH_mcstat	  = 4.38761e-07	 +/-  0.996619	(limited)
VBin2fail2017_Zjets_mcstat	  = -9.04251e-05	 +/-  0.99487	(limited)
VBin2fail2017_Zjetsbb_mcstat	  = -7.00613e-05	 +/-  0.996101	(limited)
VBin2fail2017_ggF_mcstat	  = -9.70888e-07	 +/-  0.996418	(limited)
VBin2fail2017_singlet_mcstat	  = -0.00094363	 +/-  0.991481	(limited)
VBin2fail2017_ttH_mcstat	  = -3.45105e-05	 +/-  0.996631	(limited)
VBin2fail2017_ttbar_mcstat	  = -0.00915177	 +/-  0.930178	(limited)
VBin2pass2017_VBFDipoleRecoilOn_mcstat	  = -0.00916905	 +/-  0.994706	(limited)
VBin2pass2017_VbbVqq_mcstat	  = 0.051185	 +/-  1.01489	(limited)
VBin2pass2017_VqqVqq_mcstat	  = -0.0103611	 +/-  0.998205	(limited)
VBin2pass2017_WH_mcstat	  = 9.88108e-05	 +/-  0.996475	(limited)
VBin2pass2017_WjetsQQ_mcstat	  = 0.0280367	 +/-  1.01541	(limited)
VBin2pass2017_ZH_mcstat	  = -1.54531e-05	 +/-  0.997086	(limited)
VBin2pass2017_Zjets_mcstat	  = 0.0192704	 +/-  1.0096	(limited)
VBin2pass2017_Zjetsbb_mcstat	  = 0.132008	 +/-  0.976292	(limited)
VBin2pass2017_ggF_mcstat	  = -0.0238108	 +/-  0.99367	(limited)
VBin2pass2017_singlet_mcstat	  = 0.0428149	 +/-  1.03423	(limited)
VBin2pass2017_ttH_mcstat	  = -0.00145795	 +/-  0.996922	(limited)
VBin2pass2017_ttbar_mcstat	  = 0.18833	 +/-  0.840499	(limited)
arbitration_2017	  = -0.000132491	 +/-  0.998164	(limited)
bias_2017	  = -0.000233469	 +/-  0.995525	(limited)
muonCRfail2017_QCD_mcstat	  = 0.00709682	 +/-  0.855117	(limited)
muonCRfail2017_WLNu_mcstat	  = 0.00126257	 +/-  0.983429	(limited)
muonCRfail2017_singlet_mcstat	  = 0.00120417	 +/-  0.983432	(limited)
muonCRfail2017_ttbar_mcstat	  = 0.00169582	 +/-  0.976889	(limited)
muonCRpass2017_QCD_mcstat	  = -0.114881	 +/-  0.879649	(limited)
muonCRpass2017_WLNu_mcstat	  = -0.00973829	 +/-  0.993702	(limited)
muonCRpass2017_singlet_mcstat	  = -0.0275279	 +/-  0.98485	(limited)
muonCRpass2017_ttbar_mcstat	  = -0.0479575	 +/-  0.976202	(limited)
pdf_Higgs_VBF_2017	  = 0.000169164	 +/-  0.996667	(limited)
pdf_Higgs_VH_2017	  = -1.73083e-05	 +/-  0.996818	(limited)
pdf_Higgs_ggF_2017	  = -0.00654556	 +/-  0.996923	(limited)
pdf_Higgs_ttH_2017	  = -0.000332046	 +/-  0.99673	(limited)
pdf_VV_2017	  = 0.0146955	 +/-  0.719042	(limited)
qcdparam_VBin0_HBin0_2017	  = 0.000803486	 +/-  0.106825	(limited)
qcdparam_VBin0_HBin10_2017	  = -0.00470055	 +/-  0.109782	(limited)
qcdparam_VBin0_HBin11_2017	  = 0.000117529	 +/-  0.10999	(limited)
qcdparam_VBin0_HBin12_2017	  = 0.00614674	 +/-  0.110447	(limited)
qcdparam_VBin0_HBin13_2017	  = -0.0198174	 +/-  0.110801	(limited)
qcdparam_VBin0_HBin14_2017	  = -0.0120977	 +/-  0.111666	(limited)
qcdparam_VBin0_HBin15_2017	  = -0.0227145	 +/-  0.111797	(limited)
qcdparam_VBin0_HBin16_2017	  = 0.00767866	 +/-  0.112636	(limited)
qcdparam_VBin0_HBin17_2017	  = 0.000914409	 +/-  0.113351	(limited)
qcdparam_VBin0_HBin18_2017	  = -0.0125216	 +/-  0.114068	(limited)
qcdparam_VBin0_HBin19_2017	  = 0.00463726	 +/-  0.115344	(limited)
qcdparam_VBin0_HBin1_2017	  = 0.00787714	 +/-  0.107102	(limited)
qcdparam_VBin0_HBin20_2017	  = 0.0140503	 +/-  0.116506	(limited)
qcdparam_VBin0_HBin21_2017	  = 0.00651802	 +/-  0.116824	(limited)
