VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
CMS_lumi_13TeV_correlated_20172018	  = 0.0100355	 +/-  0.879802	(limited)
CMS_mu_id_2017	  = -0.00210174	 +/-  0.99108	(limited)
CMS_mu_iso_2017	  = -0.000524372	 +/-  0.996266	(limited)
CMS_res_j_2017	  = 0.0118034	 +/-  0.847697	(limited)
CMS_scale_j_2017	  = 0.0565615	 +/-  0.722347	(limited)
CMS_ues_j_2017	  = 0.00280093	 +/-  1.07776	(limited)
QCDscale_VBF_2017	  = -0.00126617	 +/-  0.99694	(limited)
QCDscale_VH_2017	  = 0.000202302	 +/-  0.995505	(limited)
QCDscale_VV_2017	  = 0.0309898	 +/-  1.01985	(limited)
QCDscale_ggF_2017	  = -0.0291509	 +/-  0.99843	(limited)
QCDscale_ttH_2017	  = -0.00257352	 +/-  0.996673	(limited)
UEPS_FSR_VBF_2017	  = 0.000913175	 +/-  0.995307	(limited)
UEPS_FSR_VH_2017	  = -0.000464478	 +/-  1.00052	(limited)
UEPS_FSR_VV_2017	  = 0.0353941	 +/-  0.803356	(limited)
UEPS_FSR_ggF_2017	  = 0.000829929	 +/-  1.00464	(limited)
UEPS_FSR_ttH_2017	  = -0.000354018	 +/-  0.996496	(limited)
UEPS_ISR_VBF_2017	  = 0.000555544	 +/-  0.996466	(limited)
UEPS_ISR_VH_2017	  = -4.03973e-05	 +/-  0.996442	(limited)
UEPS_ISR_VV_2017	  = -0.0120383	 +/-  1.00398	(limited)
UEPS_ISR_ggF_2017	  = 0.00261018	 +/-  0.996938	(limited)
UEPS_ISR_ttH_2017	  = -0.000241678	 +/-  0.996601	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = -2.55263e-05	 +/-  0.996635	(limited)
VBin0fail2017_VqqVqq_mcstat	  = -0.00121488	 +/-  0.996393	(limited)
VBin0fail2017_WH_mcstat	  = -5.23447e-06	 +/-  0.99665	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = -0.0023851	 +/-  0.990261	(limited)
VBin0fail2017_ZH_mcstat	  = -2.27039e-06	 +/-  0.996664	(limited)
VBin0fail2017_Zjets_mcstat	  = -0.00539422	 +/-  0.994813	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = -0.00148579	 +/-  0.996351	(limited)
VBin0fail2017_ggF_mcstat	  = 6.73029e-05	 +/-  0.996686	(limited)
VBin0fail2017_singlet_mcstat	  = 0.00129329	 +/-  0.994425	(limited)
VBin0fail2017_ttH_mcstat	  = 2.56351e-05	 +/-  0.996704	(limited)
VBin0fail2017_ttbar_mcstat	  = 0.00337484	 +/-  0.990387	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = 0.000680032	 +/-  0.998108	(limited)
VBin0pass2017_VbbVqq_mcstat	  = 0.0881094	 +/-  1.02571	(limited)
VBin0pass2017_WH_mcstat	  = 0.000407037	 +/-  0.996772	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -0.0596277	 +/-  0.994123	(limited)
VBin0pass2017_ZH_mcstat	  = 0.000266864	 +/-  0.996675	(limited)
VBin0pass2017_Zjets_mcstat	  = 0.0765113	 +/-  1.02818	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = 0.332757	 +/-  0.997389	(limited)
VBin0pass2017_ggF_mcstat	  = -0.0473298	 +/-  0.985003	(limited)
VBin0pass2017_singlet_mcstat	  = -0.057536	 +/-  0.990586	(limited)
VBin0pass2017_ttH_mcstat	  = 0.000456276	 +/-  0.997147	(limited)
VBin0pass2017_ttbar_mcstat	  = -0.0370462	 +/-  0.992179	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = 7.32431e-06	 +/-  0.996535	(limited)
VBin1fail2017_VbbVqq_mcstat	  = 0.000757547	 +/-  0.997916	(limited)
VBin1fail2017_VqqVqq_mcstat	  = -0.00590609	 +/-  0.991646	(limited)
VBin1fail2017_WH_mcstat	  = 5.11319e-06	 +/-  0.996579	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = -0.00319168	 +/-  0.993412	(limited)
VBin1fail2017_ZH_mcstat	  = 1.16998e-06	 +/-  0.996563	(limited)
VBin1fail2017_Zjets_mcstat	  = 0.00226642	 +/-  0.996184	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = 0.000354102	 +/-  0.997189	(limited)
VBin1fail2017_ggF_mcstat	  = 4.68585e-05	 +/-  0.996445	(limited)
VBin1fail2017_singlet_mcstat	  = -0.00685505	 +/-  0.940026	(limited)
VBin1fail2017_ttH_mcstat	  = -4.92035e-05	 +/-  0.996648	(limited)
VBin1fail2017_ttbar_mcstat	  = -0.00679405	 +/-  0.93549	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = 0.00279172	 +/-  0.99693	(limited)
VBin1pass2017_VbbVqq_mcstat	  = -0.0980806	 +/-  1.02907	(limited)
VBin1pass2017_VqqVqq_mcstat	  = 0.121197	 +/-  1.04311	(limited)
VBin1pass2017_WH_mcstat	  = -0.000386516	 +/-  0.996046	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = -0.00532135	 +/-  1.02442	(limited)
VBin1pass2017_ZH_mcstat	  = -0.000152575	 +/-  0.996359	(limited)
VBin1pass2017_Zjets_mcstat	  = -0.0571001	 +/-  0.992601	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = -0.105988	 +/-  0.991107	(limited)
VBin1pass2017_ggF_mcstat	  = 0.00666275	 +/-  0.997522	(limited)
VBin1pass2017_singlet_mcstat	  = 0.0691893	 +/-  0.931837	(limited)
VBin1pass2017_ttH_mcstat	  = -0.00214756	 +/-  0.996309	(limited)
VBin1pass2017_ttbar_mcstat	  = 0.134354	 +/-  0.870921	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = 1.62457e-05	 +/-  0.996548	(limited)
VBin2fail2017_VqqVqq_mcstat	  = -0.000331726	 +/-  0.996212	(limited)
VBin2fail2017_WH_mcstat	  = -6.31653e-07	 +/-  0.996394	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = -0.00211016	 +/-  0.989064	(limited)
VBin2fail2017_ZH_mcstat	  = -7.62438e-07	 +/-  0.996475	(limited)
VBin2fail2017_Zjets_mcstat	  = 0.000262659	 +/-  0.994584	(limited)
VBin2fail2017_Zjetsbb_mcstat	  = 1.21697e-05	 +/-  0.996001	(limited)
VBin2fail2017_ggF_mcstat	  = 3.01618e-05	 +/-  0.996471	(limited)
VBin2fail2017_singlet_mcstat	  = -0.000115088	 +/-  0.991526	(limited)
VBin2fail2017_ttH_mcstat	  = -2.55546e-05	 +/-  0.996489	(limited)
VBin2fail2017_ttbar_mcstat	  = -0.00551578	 +/-  0.939095	(limited)
VBin2pass2017_VBFDipoleRecoilOn_mcstat	  = -0.00987211	 +/-  0.994706	(limited)
VBin2pass2017_VbbVqq_mcstat	  = 0.0111174	 +/-  1.00573	(limited)
VBin2pass2017_WH_mcstat	  = 0.000415	 +/-  0.996481	(limited)
VBin2pass2017_WjetsQQ_mcstat	  = 0.0416212	 +/-  1.0161	(limited)
VBin2pass2017_ZH_mcstat	  = 0.000184633	 +/-  0.997097	(limited)
VBin2pass2017_Zjets_mcstat	  = 0.0216154	 +/-  1.00996	(limited)
VBin2pass2017_Zjetsbb_mcstat	  = 0.13851	 +/-  0.976429	(limited)
VBin2pass2017_ggF_mcstat	  = -0.0259143	 +/-  0.993667	(limited)
VBin2pass2017_singlet_mcstat	  = 0.0496592	 +/-  1.03504	(limited)
VBin2pass2017_ttH_mcstat	  = -0.00247412	 +/-  0.996922	(limited)
VBin2pass2017_ttbar_mcstat	  = 0.110276	 +/-  0.815502	(limited)
arbitration_2017	  = -0.000883931	 +/-  0.997179	(limited)
bias_2017	  = -0.000281187	 +/-  0.994785	(limited)
muonCRfail2017_QCD_mcstat	  = 0.00707222	 +/-  0.836476	(limited)
muonCRfail2017_WLNu_mcstat	  = 0.000904385	 +/-  0.983121	(limited)
muonCRfail2017_singlet_mcstat	  = 0.000824474	 +/-  0.983145	(limited)
muonCRfail2017_ttbar_mcstat	  = 0.00115225	 +/-  0.976336	(limited)
muonCRpass2017_QCD_mcstat	  = -0.0818967	 +/-  0.884313	(limited)
muonCRpass2017_WLNu_mcstat	  = -0.00682318	 +/-  0.993553	(limited)
muonCRpass2017_singlet_mcstat	  = -0.0192389	 +/-  0.983721	(limited)
muonCRpass2017_ttbar_mcstat	  = -0.0335675	 +/-  0.972599	(limited)
pdf_Higgs_VBF_2017	  = 0.000249065	 +/-  0.996492	(limited)
pdf_Higgs_VH_2017	  = -1.81352e-05	 +/-  0.996521	(limited)
pdf_Higgs_ggF_2017	  = -0.00672842	 +/-  0.996839	(limited)
pdf_Higgs_ttH_2017	  = -0.000308514	 +/-  0.996637	(limited)
pdf_VV_2017	  = 0.0114494	 +/-  0.646558	(limited)
qcdparam_VBin0_HBin0_2017	  = 0.000954842	 +/-  0.106743	(limited)
qcdparam_VBin0_HBin10_2017	  = -0.00311118	 +/-  0.1098	(limited)
qcdparam_VBin0_HBin11_2017	  = 0.000256196	 +/-  0.109991	(limited)
qcdparam_VBin0_HBin12_2017	  = 0.00526181	 +/-  0.110439	(limited)
qcdparam_VBin0_HBin13_2017	  = -0.0208259	 +/-  0.110764	(limited)
qcdparam_VBin0_HBin14_2017	  = -0.0135995	 +/-  0.111625	(limited)
qcdparam_VBin0_HBin15_2017	  = -0.0244098	 +/-  0.111733	(limited)
qcdparam_VBin0_HBin16_2017	  = 0.0049167	 +/-  0.112605	(limited)
qcdparam_VBin0_HBin17_2017	  = -0.00352078	 +/-  0.113215	(limited)
qcdparam_VBin0_HBin18_2017	  = -0.0158765	 +/-  0.1139	(limited)
qcdparam_VBin0_HBin19_2017	  = 0.00334628	 +/-  0.115208	(limited)
qcdparam_VBin0_HBin1_2017	  = 0.00894058	 +/-  0.107063	(limited)
qcdparam_VBin0_HBin20_2017	  = 0.0106048	 +/-  0.116289	(limited)
qcdparam_VBin0_HBin21_2017	  = 0.00613778	 +/-  0.116793	(limited)
qcdparam_VBin0_HBin22_2017	  = 0.00278689	 +/-  0.117238	(limited)
qcdparam_VBin0_HBin2_2017	  = 0.000608002	 +/-  0.107442	(limited)
qcdparam_VBin0_HBin3_2017	  = 0.00540109	 +/-  0.108022	(limited)
qcdparam_VBin0_HBin4_2017	  = 0.00692452	 +/-  0.108344	(limited)
qcdparam_VBin0_HBin5_2017	  = -0.0108849	 +/-  0.109211	(limited)
qcdparam_VBin0_HBin6_2017	  = -0.00877307	 +/-  0.110063	(limited)
qcdparam_VBin0_HBin7_2017	  = -0.00309909	 +/-  0.109947	(limited)
qcdparam_VBin0_HBin8_2017	  = 0.00306106	 +/-  0.109833	(limited)
qcdparam_VBin0_HBin9_2017	  = 0.0206298	 +/-  0.109685	(limited)
qcdparam_VBin1_HBin0_2017	  = 0.000193017	 +/-  0.106418	(limited)
qcdparam_VBin1_HBin10_2017	  = -0.00997527	 +/-  0.111232	(limited)
qcdparam_VBin1_HBin11_2017	  = 0.00650901	 +/-  0.111789	(limited)
qcdparam_VBin1_HBin12_2017	  = 0.001847	 +/-  0.112214	(limited)
qcdparam_VBin1_HBin13_2017	  = 0.0234391	 +/-  0.113089	(limited)
qcdparam_VBin1_HBin14_2017	  = 0.00887827	 +/-  0.113361	(limited)
qcdparam_VBin1_HBin15_2017	  = 0.00940109	 +/-  0.114384	(limited)
qcdparam_VBin1_HBin16_2017	  = 0.00773766	 +/-  0.115183	(limited)
qcdparam_VBin1_HBin17_2017	  = 0.0062797	 +/-  0.117558	(limited)
qcdparam_VBin1_HBin18_2017	  = 0.0128593	 +/-  0.120485	(limited)
qcdparam_VBin1_HBin19_2017	  = 0.00645035	 +/-  0.12272	(limited)
qcdparam_VBin1_HBin1_2017	  = -0.0024546	 +/-  0.106883	(limited)
qcdparam_VBin1_HBin20_2017	  = 0.00389063	 +/-  0.125755	(limited)
qcdparam_VBin1_HBin21_2017	  = 0.0139815	 +/-  0.125098	(limited)
qcdparam_VBin1_HBin22_2017	  = 0.00780877	 +/-  0.123146	(limited)
qcdparam_VBin1_HBin2_2017	  = -0.00184773	 +/-  0.107493	(limited)
qcdparam_VBin1_HBin3_2017	  = 0.000855955	 +/-  0.108364	(limited)
qcdparam_VBin1_HBin4_2017	  = -0.0187308	 +/-  0.113403	(limited)
qcdparam_VBin1_HBin5_2017	  = -0.0323291	 +/-  0.128866	(limited)
qcdparam_VBin1_HBin6_2017	  = -0.0448077	 +/-  0.136212	(limited)
qcdparam_VBin1_HBin7_2017	  = -0.0472399	 +/-  0.125121	(limited)
qcdparam_VBin1_HBin8_2017	  = -0.0130517	 +/-  0.116748	(limited)
qcdparam_VBin1_HBin9_2017	  = -0.00701704	 +/-  0.112383	(limited)
qcdparam_VBin2_HBin0_2017	  = -0.00182335	 +/-  0.105872	(limited)
qcdparam_VBin2_HBin10_2017	  = 0.00941367	 +/-  0.111024	(limited)
qcdparam_VBin2_HBin11_2017	  = -0.0050707	 +/-  0.111393	(limited)
qcdparam_VBin2_HBin12_2017	  = 0.00658009	 +/-  0.112226	(limited)
qcdparam_VBin2_HBin13_2017	  = -0.00398932	 +/-  0.112786	(limited)
qcdparam_VBin2_HBin14_2017	  = 0.00823661	 +/-  0.11336	(limited)
qcdparam_VBin2_HBin15_2017	  = 0.00616708	 +/-  0.114397	(limited)
qcdparam_VBin2_HBin16_2017	  = 0.0140012	 +/-  0.116147	(limited)
qcdparam_VBin2_HBin17_2017	  = 0.0118029	 +/-  0.117729	(limited)
qcdparam_VBin2_HBin18_2017	  = 0.00776209	 +/-  0.120274	(limited)
qcdparam_VBin2_HBin19_2017	  = 0.0139795	 +/-  0.123521	(limited)
qcdparam_VBin2_HBin1_2017	  = 0.00298982	 +/-  0.1062	(limited)
qcdparam_VBin2_HBin20_2017	  = 0.00831737	 +/-  0.124058	(limited)
qcdparam_VBin2_HBin21_2017	  = 0.0129374	 +/-  0.124277	(limited)
qcdparam_VBin2_HBin22_2017	  = 0.0259827	 +/-  0.122504	(limited)
qcdparam_VBin2_HBin2_2017	  = 0.00243017	 +/-  0.106685	(limited)
qcdparam_VBin2_HBin3_2017	  = 0.00389781	 +/-  0.107382	(limited)
qcdparam_VBin2_HBin4_2017	  = -0.00720152	 +/-  0.10819	(limited)
qcdparam_VBin2_HBin5_2017	  = -8.41643e-05	 +/-  0.108891	(limited)
qcdparam_VBin2_HBin6_2017	  = -0.00424081	 +/-  0.109643	(limited)
qcdparam_VBin2_HBin7_2017	  = -9.54906e-05	 +/-  0.109918	(limited)
qcdparam_VBin2_HBin8_2017	  = -0.00582551	 +/-  0.110352	(limited)
qcdparam_VBin2_HBin9_2017	  = 0.00914695	 +/-  0.110702	(limited)
rVH	  = -0.132858	 +/-  1.15374	(limited)
rVV	  = 1.35186	 +/-  0.861927	(limited)
tf_MCtempl_2017_deco0	  = -0.862306	 +/-  0.526729	(limited)
tf_MCtempl_2017_deco1	  = 0.36926	 +/-  0.926717	(limited)
tf_dataResidual_2017_pt_par0_rho_par0	  = 1.14504	 +/-  0.114334	(limited)
tqqeffSF_2017	  = 1.00422	 +/-  0.0687942	(limited)
tqqnormSF_2017	  = 0.95562	 +/-  0.0632925	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 100500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =       4.1392 NCalls =    805
MnSeedGenerator: Negative G2 found - new state:   - FCN = -0.2950560674986 Edm =      3.33866 NCalls =   1215
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -0.2950560674986 Edm =      3.33866 NCalls =   1215
VariableMetric: Iteration #   0 - FCN = -0.2950560674986 Edm =      3.33866 NCalls =   1215
VariableMetric: Iteration #   1 - FCN =    -2.5734221644 Edm =      1.21929 NCalls =   1619
VariableMetric: Iteration #   2 - FCN =  -2.979680678833 Edm =     0.162976 NCalls =   2023
VariableMetric: Iteration #   3 - FCN =  -3.053697223373 Edm =    0.0353642 NCalls =   2427
VariableMetric: Iteration #   4 - FCN =   -3.08168436654 Edm =   0.00743168 NCalls =   2830
VariableMetric: Iteration #   5 - FCN =  -3.093409711514 Edm =   0.00251612 NCalls =   3234
VariableMetric: Iteration #   6 - FCN =  -3.098037122126 Edm =    0.0015469 NCalls =   3638
VariableMetric: Iteration #   7 - FCN =  -3.100118961589 Edm =   0.00123315 NCalls =   4042
VariableMetric: Iteration #   8 - FCN =  -3.101887155047 Edm =  0.000454114 NCalls =   4446
VariableMetric: Iteration #   9 - FCN =  -3.102765446566 Edm =  0.000341756 NCalls =   4850
VariableMetric: Iteration #  10 - FCN =  -3.103472917057 Edm =  0.000172057 NCalls =   5254
VariableMetric: Iteration #  11 - FCN =  -3.104129419137 Edm =  0.000195877 NCalls =   5658
VariableMetric: Iteration #  12 - FCN =  -3.104522997303 Edm =  8.91535e-05 NCalls =   6062
VariableMetric: Iteration #  13 - FCN =  -3.104700239386 Edm =  4.29022e-05 NCalls =   6466
Number of iterations 15
----------> Iteration 0
            FVAL = -0.295056067499 Edm = 3.33865637802 Nfcn = 1215
            Error matrix change = 1
            Parameters :  p0 = -0.0154659 p1 = -0.000493578 p2 = 0.17939 p3 = 0.0740884 p4 = -0.546556 p5 = -0.00205123 p6 = -0.000461072 p7 = 0.0207496 p8 = 0.0127915 p9 = 0.166877 p10 = 0.00459132 p11 = -0.0286145 p12 = -0.00182719 p13 = 0.231095 p14 = 0.0195074 p15 = -0.00327192 p16 = 0.0182063 p17 = -0.0644558 p18 = -0.11373 p19 = 0.0910701 p20 = 0.0377355 p21 = 0.0167273 p22 = 0.0100355 p23 = -0.00210174 p24 = -0.000524372 p25 = 0.0118034 p26 = 0.0565615 p27 = 0.00280093 p28 = -0.00126617 p29 = 0.000202302 p30 = 0.0309898 p31 = -0.0291509 p32 = -0.00257352 p33 = 0.000913175 p34 = -0.000464478 p35 = 0.0353941 p36 = 0.000829929 p37 = -0.000354018 p38 = 0.000555544 p39 = -4.03973e-05 p40 = -0.0120383 p41 = 0.00261018 p42 = -0.000241678 p43 = -2.55263e-05 p44 = -0.00121488 p45 = -5.23447e-06 p46 = -0.0023851 p47 = -2.27039e-06 p48 = -0.00539422 p49 = -0.00148579 p50 = 6.73029e-05 p51 = 0.00129329 p52 = 2.56351e-05 p53 = 0.00337484 p54 = 0.000680032 p55 = 0.0881094 p56 = 0.000407037 p57 = -0.0596277 p58 = 0.000266864 p59 = 0.0765113 p60 = 0.332757 p61 = -0.0473298 p62 = -0.057536 p63 = 0.000456276 p64 = -0.0370462 p65 = 7.32431e-06 p66 = 0.000757547 p67 = -0.00590609 p68 = 5.11319e-06 p69 = -0.00319168 p70 = 1.16998e-06 p71 = 0.00226642 p72 = 0.000354102 p73 = 4.68585e-05 p74 = -0.00685505 p75 = -4.92035e-05 p76 = -0.00679405 p77 = 0.00279172 p78 = -0.0980806 p79 = 0.121197 p80 = -0.000386516 p81 = -0.00532135 p82 = -0.000152575 p83 = -0.0571001 p84 = -0.105988 p85 = 0.00666275 p86 = 0.0691893 p87 = -0.00214756 p88 = 0.134354 p89 = 1.62457e-05 p90 = -0.000331726 p91 = -6.31653e-07 p92 = -0.00211016 p93 = -7.62438e-07 p94 = 0.000262659 p95 = 1.21697e-05 p96 = 3.01618e-05 p97 = -0.000115088 p98 = -2.55546e-05 p99 = -0.00551578 p100 = -0.00987211 p101 = 0.0111174 p102 = 0.000415 p103 = 0.0416212 p104 = 0.000184633 p105 = 0.0216154 p106 = 0.13851 p107 = -0.0259143 p108 = 0.0496592 p109 = -0.00247412 p110 = 0.110276 p111 = -0.000883931 p112 = -0.000281187 p113 = 0.00707222 p114 = 0.000904385 p115 = 0.000824474 p116 = 0.00115225 p117 = -0.0818967 p118 = -0.00682318 p119 = -0.0192389 p120 = -0.0335675 p121 = 0.000249065 p122 = -1.81352e-05 p123 = -0.00672842 p124 = -0.000308514 p125 = 0.0114494 p126 = 0.000954842 p127 = -0.00311118 p128 = 0.000256196 p129 = 0.00526181 p130 = -0.0208259 p131 = -0.0135995 p132 = -0.0244098 p133 = 0.0049167 p134 = -0.00352078 p135 = -0.0158765 p136 = 0.00334628 p137 = 0.00894058 p138 = 0.0106048 p139 = 0.00613778 p140 = 0.00278689 p141 = 0.000608002 p142 = 0.00540109 p143 = 0.00692452 p144 = -0.0108849 p145 = -0.00877307 p146 = -0.00309909 p147 = 0.00306106 p148 = 0.0206298 p149 = 0.000193017 p150 = -0.00997527 p151 = 0.00650901 p152 = 0.001847 p153 = 0.0234391 p154 = 0.00887827 p155 = 0.00940109 p156 = 0.00773766 p157 = 0.0062797 p158 = 0.0128593 p159 = 0.00645035 p160 = -0.0024546 p161 = 0.00389063 p162 = 0.0139815 p163 = 0.00780877 p164 = -0.00184773 p165 = 0.000855955 p166 = -0.0187308 p167 = -0.0323291 p168 = -0.0448077 p169 = -0.0472399 p170 = -0.0130517 p171 = -0.00701704 p172 = -0.00182335 p173 = 0.00941367 p174 = -0.0050707 p175 = 0.00658009 p176 = -0.00398932 p177 = 0.00823661 p178 = 0.00616708 p179 = 0.0140012 p180 = 0.0118029 p181 = 0.00776209 p182 = 0.0139795 p183 = 0.00298982 p184 = 0.00831737 p185 = 0.0129374 p186 = 0.0259827 p187 = 0.00243017 p188 = 0.00389781 p189 = -0.00720152 p190 = -8.41643e-05 p191 = -0.00424081 p192 = -9.54906e-05 p193 = -0.00582551 p194 = 0.00914695 p195 = -0.132858 p196 = -0.862306 p197 = 0.36926 p198 = 1.14504 p199 = 1.00422 p200 = 0.95562
----------> Iteration 1
            FVAL = -2.5734221644 Edm = 1.21928835451 Nfcn = 1619
            Error matrix change = 0.518303
            Parameters :  p0 = -0.0413957 p1 = -0.00159163 p2 = 0.346242 p3 = 0.237906 p4 = -0.544153 p5 = 0.0183753 p6 = 0.00420033 p7 = 0.0446792 p8 = 0.0270663 p9 = 0.465786 p10 = 0.0153649 p11 = -0.111274 p12 = 0.016203 p13 = 0.356492 p14 = 0.0514621 p15 = -0.00307959 p16 = 0.0500047 p17 = -0.042838 p18 = -0.281343 p19 = 0.108993 p20 = 0.0719161 p21 = 0.0539982 p22 = 0.0417422 p23 = -0.0019751 p24 = -0.000494494 p25 = 0.0544853 p26 = 0.191292 p27 = -0.00308804 p28 = -0.00125785 p29 = -0.000206405 p30 = 0.00992415 p31 = -0.0302863 p32 = -0.00266865 p33 = 0.0010528 p34 = -0.00137187 p35 = 0.0113344 p36 = 0.00146471 p37 = -0.000179543 p38 = 0.000592592 p39 = -0.000116143 p40 = -0.0038553 p41 = 0.00239875 p42 = -0.000225944 p43 = -2.83179e-05 p44 = -0.000389072 p45 = -4.39304e-06 p46 = -0.0029203 p47 = -1.80203e-06 p48 = -0.00595787 p49 = -0.00166183 p50 = 5.97854e-05 p51 = 0.000176045 p52 = 1.81688e-05 p53 = 0.00123318 p54 = 0.000603391 p55 = 0.0282056 p56 = 0.000386106 p57 = -0.0585703 p58 = 0.000252183 p59 = 0.0796877 p60 = 0.355424 p61 = -0.0508984 p62 = -0.0592937 p63 = 0.000467601 p64 = -0.0387716 p65 = 3.84697e-06 p66 = 0.000242609 p67 = -0.00189146 p68 = -3.78123e-05 p69 = 0.12322 p70 = -3.0597e-05 p71 = 0.0499735 p72 = 0.0243066 p73 = 0.000408443 p74 = 0.10466 p75 = 0.00011446 p76 = 0.0502318 p77 = 0.00330062 p78 = -0.0313944 p79 = 0.0387828 p80 = -0.000738812 p81 = 0.0734548 p82 = -0.000528814 p83 = -0.0274977 p84 = 0.229864 p85 = 0.0100355 p86 = 0.167388 p87 = -0.00162619 p88 = 0.229484 p89 = -1.31447e-05 p90 = -0.000106238 p91 = 4.35161e-06 p92 = -0.00973875 p93 = 6.95986e-06 p94 = -0.00351393 p95 = -0.00166864 p96 = -0.000282141 p97 = -0.0108389 p98 = -0.000296743 p99 = -0.0649898 p100 = -0.0100462 p101 = 0.0035604 p102 = 0.000416955 p103 = 0.0414353 p104 = 0.000145544 p105 = 0.0207666 p106 = 0.139758 p107 = -0.0280078 p108 = 0.0424234 p109 = -0.00291411 p110 = 0.0654279 p111 = -0.00151619 p112 = -0.00128079 p113 = 0.00642463 p114 = 0.00102354 p115 = 0.000943017 p116 = 0.00132126 p117 = -0.0810815 p118 = -0.00671183 p119 = -0.0188889 p120 = -0.0329274 p121 = 0.000321204 p122 = -0.000125289 p123 = -0.00696258 p124 = -0.0003194 p125 = 0.00366673 p126 = 0.000837784 p127 = -0.00353992 p128 = -0.000144981 p129 = 0.0048049 p130 = -0.0212488 p131 = -0.0140875 p132 = -0.0249412 p133 = 0.00432626 p134 = -0.00431204 p135 = -0.0167878 p136 = 0.00215791 p137 = 0.00881954 p138 = 0.00925347 p139 = 0.00504681 p140 = 0.00198292 p141 = 0.000733959 p142 = 0.00549799 p143 = 0.00745381 p144 = -0.0108421 p145 = -0.00875474 p146 = -0.00330771 p147 = 0.00229366 p148 = 0.0204571 p149 = -0.000937749 p150 = -0.0088519 p151 = 0.0038756 p152 = -0.00172884 p153 = 0.0192932 p154 = 0.00413724 p155 = 0.00387451 p156 = 0.00180393 p157 = -0.00146481 p158 = 0.00263954 p159 = -0.006304 p160 = -0.00350099 p161 = -0.00992984 p162 = 0.00210607 p163 = -0.000836321 p164 = 0.000143638 p165 = 0.00985507 p166 = 0.0115254 p167 = 0.0529265 p168 = 0.0591095 p169 = 0.0279728 p170 = 0.0266337 p171 = 0.00626638 p172 = -0.00267474 p173 = 0.00561357 p174 = -0.00892472 p175 = 0.00232332 p176 = -0.00832487 p177 = 0.00388642 p178 = 0.0013626 p179 = 0.00830029 p180 = 0.00508705 p181 = -0.00118105 p182 = 0.00311598 p183 = 0.001944 p184 = -0.00208135 p185 = 0.00405301 p186 = 0.0202431 p187 = 0.00123873 p188 = 0.00187383 p189 = -0.0097093 p190 = -0.00393726 p191 = -0.0083031 p192 = -0.00462529 p193 = -0.00937264 p194 = 0.00558411 p195 = 0.0107797 p196 = -0.816004 p197 = 0.4703 p198 = 1.15851 p199 = 1.00603 p200 = 0.955679
