VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = -0.545103 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0.5 p196 = 1 p197 = 0 p198 = 0 p199 = 1 p200 = 1 p201 = 1
----------> Iteration 1
            FVAL = -11.11583868 Edm = 4.15539351414 Nfcn = 1741
            Error matrix change = 0.517674
            Parameters :  p0 = -0.0211621 p1 = 0.0623089 p2 = 0.260255 p3 = 0.119377 p4 = -0.540388 p5 = 0.000136106 p6 = 0.000100796 p7 = 0.0309507 p8 = 0.0189673 p9 = 0.213983 p10 = 0.00771209 p11 = -0.0483555 p12 = -0.000196481 p13 = 0.00791718 p14 = 0.0353638 p15 = -0.135007 p16 = 0.0328659 p17 = -0.0244212 p18 = -0.0494787 p19 = -0.20746 p20 = -0.400198 p21 = -0.440724 p22 = -0.369844 p23 = -0.0955249 p24 = -0.0236933 p25 = 0.00571995 p26 = 0.052712 p27 = -0.00166387 p28 = -5.41247e-05 p29 = 0.00200011 p30 = 0.0898081 p31 = -0.00781501 p32 = 0.000491862 p33 = 0.00111488 p34 = 0.00371695 p35 = 0.0573927 p36 = 0.00452621 p37 = -3.75046e-05 p38 = 0.000282704 p39 = 0.000319286 p40 = -0.0162007 p41 = 0.00108862 p42 = 2.26991e-05 p43 = -3.16611e-06 p44 = -0.000344702 p45 = -2.27132e-06 p46 = -0.00210745 p47 = -1.42359e-06 p48 = -0.000968003 p49 = -0.000399199 p50 = -6.18126e-06 p51 = -0.00105659 p52 = -6.83094e-06 p53 = -0.00201588 p54 = 0.00280595 p55 = 0.0640029 p56 = 0.000364569 p57 = 0.00976236 p58 = 0.000112438 p59 = 0.0596978 p60 = 0.272422 p61 = -0.0174826 p62 = -0.00475417 p63 = 0.000831372 p64 = 0.0986056 p65 = -4.5518e-05 p66 = -0.0023599 p67 = -0.0113112 p68 = -7.7953e-05 p69 = -0.00713275 p70 = -4.91283e-05 p71 = -0.00329614 p72 = -0.00150136 p73 = -0.000148748 p74 = -0.0442971 p75 = -0.000174998 p76 = -0.0457509 p77 = 0.00171054 p78 = 0.146792 p79 = 0.151104 p80 = 0.00138139 p81 = 0.0398088 p82 = 0.00110623 p83 = -0.0112348 p84 = 0.098408 p85 = 0.0039629 p86 = 0.208841 p87 = -0.000226169 p88 = 0.204242 p89 = -1.83326e-05 p90 = -0.00077521 p91 = -1.18043e-05 p92 = -0.00569343 p93 = -1.91001e-05 p94 = -0.00271611 p95 = -0.00122394 p96 = -0.000195227 p97 = -0.00696817 p98 = -0.000164448 p99 = -0.0384993 p100 = -0.00309055 p101 = 0.0195356 p102 = -0.000144521 p103 = 0.0498761 p104 = 0.00162778 p105 = 0.0332344 p106 = 0.182523 p107 = -0.00381511 p108 = 0.0616755 p109 = 0.00109289 p110 = 0.241158 p111 = -0.000997995 p112 = 0.00383103 p113 = -0.41091 p114 = -0.129018 p115 = -0.124841 p116 = -0.173912 p117 = -0.0888692 p118 = -0.00967802 p119 = -0.0279454 p120 = -0.0478475 p121 = 0.000472405 p122 = 0.000455536 p123 = -0.00180403 p124 = 7.87054e-05 p125 = 0.0974627 p126 = 0.00280585 p127 = -0.000877518 p128 = 0.000602923 p129 = 0.00253742 p130 = -0.00797769 p131 = -0.00517703 p132 = -0.00962553 p133 = 0.0020613 p134 = -0.00159745 p135 = -0.00674581 p136 = 0.000540529 p137 = 0.00563508 p138 = 0.0032691 p139 = 0.00171798 p140 = 0.000678283 p141 = 0.00213053 p142 = 0.00355593 p143 = 0.00413654 p144 = -0.00184719 p145 = 0.000507984 p146 = 0.00157241 p147 = 0.0022036 p148 = 0.00865089 p149 = 0.00177565 p150 = -0.0067115 p151 = -0.00171916 p152 = -0.00384176 p153 = 0.00433417 p154 = -0.0007082 p155 = -0.000648754 p156 = -0.00200254 p157 = -0.00421527 p158 = -0.00425466 p159 = -0.00864197 p160 = 6.86897e-05 p161 = -0.0110173 p162 = -0.00518498 p163 = -0.00461812 p164 = 0.000280475 p165 = 0.00147442 p166 = -0.0040441 p167 = 0.000375029 p168 = -0.000117155 p169 = -0.00720149 p170 = -0.00168016 p171 = -0.00384712 p172 = 0.00101893 p173 = 0.000282956 p174 = -0.00554509 p175 = -0.00141555 p176 = -0.00575586 p177 = -0.000999993 p178 = -0.00233047 p179 = -0.000375232 p180 = -0.00247374 p181 = -0.00662296 p182 = -0.00643455 p183 = 0.00237347 p184 = -0.00808407 p185 = -0.00468118 p186 = 0.004193 p187 = 0.00166882 p188 = 0.00104522 p189 = -0.00391544 p190 = -0.000414891 p191 = -0.000993289 p192 = -0.00118096 p193 = -0.00490169 p194 = 0.000294389 p195 = 0.677258 p196 = 1.15068 p197 = -0.204687 p198 = 0.557861 p199 = 1.05679 p200 = 1.02162 p201 = 0.986115
----------> Iteration 2
            FVAL = -13.1172821166 Edm = 1.428778352 Nfcn = 2147
----------> Iteration 3
            FVAL = -13.6342794995 Edm = 0.164278930032 Nfcn = 2553
----------> Iteration 4
            FVAL = -13.7594680496 Edm = 0.0808234841189 Nfcn = 2959
----------> Iteration 5
            FVAL = -13.8879141529 Edm = 0.0532477489671 Nfcn = 3365
----------> Iteration 6
            FVAL = -13.9745574282 Edm = 0.0244001342805 Nfcn = 3771
----------> Iteration 7
            FVAL = -14.0141705296 Edm = 0.0217657744963 Nfcn = 4177
----------> Iteration 8
            FVAL = -14.0462494519 Edm = 0.00865572179492 Nfcn = 4583
----------> Iteration 9
            FVAL = -14.0653251512 Edm = 0.00784069765017 Nfcn = 4989
----------> Iteration 10
            FVAL = -14.0821635138 Edm = 0.00334856691455 Nfcn = 5395
----------> Iteration 11
            FVAL = -14.0874811146 Edm = 0.00167273280723 Nfcn = 5801
----------> Iteration 12
            FVAL = -14.092738889 Edm = 0.00184785649334 Nfcn = 6207
----------> Iteration 13
            FVAL = -14.0974075929 Edm = 0.000958502478659 Nfcn = 6613
----------> Iteration 14
            FVAL = -14.0998887753 Edm = 0.000937958385541 Nfcn = 7019
----------> Iteration 15
            FVAL = -14.1025262498 Edm = 0.00044673421207 Nfcn = 7425
----------> Iteration 16
            FVAL = -14.1032042742 Edm = 0.000151252142251 Nfcn = 7831
----------> Iteration 17
            FVAL = -14.1035687434 Edm = 9.12141482696e-05 Nfcn = 8237
----------> Iteration 18
            FVAL = -14.1038071126 Edm = 5.5015111494e-05 Nfcn = 8643
            Error matrix change = 0.115602
            Parameters :  p0 = -0.0155332 p1 = 0.000411213 p2 = 0.184646 p3 = 0.0740276 p4 = -0.0487374 p5 = -0.0024952 p6 = -0.000562407 p7 = 0.0211312 p8 = 0.0130249 p9 = 0.165974 p10 = 0.00457383 p11 = -0.0283846 p12 = -0.00221564 p13 = 0.243892 p14 = 0.0193246 p15 = -0.00258608 p16 = 0.018311 p17 = -0.059276 p18 = -0.108295 p19 = 0.0893795 p20 = 0.0371025 p21 = 0.018953 p22 = 0.0143169 p23 = -0.00164797 p24 = -0.000420985 p25 = 0.011528 p26 = 0.0565201 p27 = 0.00299123 p28 = -0.00130126 p29 = -0.000104982 p30 = 0.03164 p31 = -0.0296539 p32 = -0.00270016 p33 = 0.000763708 p34 = 1.3153e-05 p35 = 0.0360032 p36 = 0.00074527 p37 = -0.000471622 p38 = 0.000517955 p39 = 1.83829e-05 p40 = -0.0124958 p41 = 0.00281705 p42 = -0.000266176 p43 = -2.56382e-05 p44 = -0.00143051 p45 = 1.28873e-07 p46 = -0.00318256 p47 = 1.09766e-08 p48 = -0.00547934 p49 = -0.00157207 p50 = 6.88171e-05 p51 = 0.00116547 p52 = 2.71782e-05 p53 = 0.0036204 p54 = 0.000866949 p55 = 0.0883793 p56 = -8.46205e-06 p57 = -0.060014 p58 = -1.18423e-06 p59 = 0.0772016 p60 = 0.337209 p61 = -0.0476086 p62 = -0.0571128 p63 = 0.000492448 p64 = -0.0306243 p65 = 3.33546e-05 p66 = 0.000871546 p67 = -0.00699636 p68 = -1.63654e-06 p69 = -0.00396969 p70 = -8.63266e-07 p71 = 0.00247007 p72 = 0.00035342 p73 = 0.000120578 p74 = -0.00774431 p75 = -3.38746e-05 p76 = -0.00718062 p77 = 0.00215954 p78 = -0.0953532 p79 = 0.123572 p80 = 0.000131888 p81 = -0.00571876 p82 = 8.59398e-05 p83 = -0.0575415 p84 = -0.106019 p85 = 0.00530528 p86 = 0.0603934 p87 = -0.00253783 p88 = 0.128577 p89 = 1.25992e-05 p90 = -0.000477199 p91 = -4.62592e-07 p92 = -0.00304237 p93 = -6.97289e-07 p94 = 0.000256849 p95 = -4.62002e-05 p96 = 7.60465e-06 p97 = -0.00133193 p98 = -2.79708e-05 p99 = -0.00782148 p100 = -0.00986159 p101 = 0.0114056 p102 = 1.02983e-05 p103 = 0.0415357 p104 = -7.24445e-05 p105 = 0.0220325 p106 = 0.14047 p107 = -0.0255732 p108 = 0.0518733 p109 = -0.00235046 p110 = 0.117253 p111 = 0.000344674 p112 = 0.000229212 p113 = 0.00891213 p114 = 0.0016403 p115 = 0.00153173 p116 = 0.00217376 p117 = -0.0833352 p118 = -0.00691203 p119 = -0.0193297 p120 = -0.0336392 p121 = 0.000161656 p122 = 2.41902e-05 p123 = -0.00683721 p124 = -0.000323035 p125 = 0.0117664 p126 = 0.000839926 p127 = -0.00316943 p128 = 0.000248337 p129 = 0.00528144 p130 = -0.0208748 p131 = -0.0136225 p132 = -0.0244668 p133 = 0.00497079 p134 = -0.00352136 p135 = -0.0159443 p136 = 0.00331835 p137 = 0.00888431 p138 = 0.0105814 p139 = 0.00613415 p140 = 0.00280538 p141 = 0.000547938 p142 = 0.00528541 p143 = 0.00678153 p144 = -0.010972 p145 = -0.0086595 p146 = -0.00317539 p147 = 0.00285941 p148 = 0.0205214 p149 = -3.25353e-05 p150 = -0.0107342 p151 = 0.00537421 p152 = 0.00064494 p153 = 0.0223398 p154 = 0.00828577 p155 = 0.00894872 p156 = 0.00730104 p157 = 0.005698 p158 = 0.0120414 p159 = 0.00545848 p160 = -0.00267935 p161 = 0.00278361 p162 = 0.0130585 p163 = 0.00714387 p164 = -0.00206938 p165 = 0.000592708 p166 = -0.0191022 p167 = -0.031967 p168 = -0.0438445 p169 = -0.0469955 p170 = -0.0134383 p171 = -0.00765774 p172 = -0.00200936 p173 = 0.00909405 p174 = -0.00540327 p175 = 0.00626981 p176 = -0.00432241 p177 = 0.00794546 p178 = 0.00583701 p179 = 0.0135999 p180 = 0.0112948 p181 = 0.00705091 p182 = 0.0130945 p183 = 0.00283993 p184 = 0.00747061 p185 = 0.0122272 p186 = 0.025592 p187 = 0.00227292 p188 = 0.00362747 p189 = -0.0076149 p190 = -0.000377162 p191 = -0.00436441 p192 = -0.000490312 p193 = -0.00630421 p194 = 0.00877236 p195 = 7.97272e-06 p196 = 1.34437 p197 = -0.874067 p198 = 0.373401 p199 = 1.14302 p200 = 1.00441 p201 = 0.955569
----------> Iteration 19
            FVAL = -14.1038071126 Edm = 5.5015111494e-05 Nfcn = 8643
            Error matrix change = 0.115602
            Parameters :  p0 = -0.0155332 p1 = 0.000411213 p2 = 0.184646 p3 = 0.0740276 p4 = -0.0487374 p5 = -0.0024952 p6 = -0.000562407 p7 = 0.0211312 p8 = 0.0130249 p9 = 0.165974 p10 = 0.00457383 p11 = -0.0283846 p12 = -0.00221564 p13 = 0.243892 p14 = 0.0193246 p15 = -0.00258608 p16 = 0.018311 p17 = -0.059276 p18 = -0.108295 p19 = 0.0893795 p20 = 0.0371025 p21 = 0.018953 p22 = 0.0143169 p23 = -0.00164797 p24 = -0.000420985 p25 = 0.011528 p26 = 0.0565201 p27 = 0.00299123 p28 = -0.00130126 p29 = -0.000104982 p30 = 0.03164 p31 = -0.0296539 p32 = -0.00270016 p33 = 0.000763708 p34 = 1.3153e-05 p35 = 0.0360032 p36 = 0.00074527 p37 = -0.000471622 p38 = 0.000517955 p39 = 1.83829e-05 p40 = -0.0124958 p41 = 0.00281705 p42 = -0.000266176 p43 = -2.56382e-05 p44 = -0.00143051 p45 = 1.28873e-07 p46 = -0.00318256 p47 = 1.09766e-08 p48 = -0.00547934 p49 = -0.00157207 p50 = 6.88171e-05 p51 = 0.00116547 p52 = 2.71782e-05 p53 = 0.0036204 p54 = 0.000866949 p55 = 0.0883793 p56 = -8.46205e-06 p57 = -0.060014 p58 = -1.18423e-06 p59 = 0.0772016 p60 = 0.337209 p61 = -0.0476086 p62 = -0.0571128 p63 = 0.000492448 p64 = -0.0306243 p65 = 3.33546e-05 p66 = 0.000871546 p67 = -0.00699636 p68 = -1.63654e-06 p69 = -0.00396969 p70 = -8.63266e-07 p71 = 0.00247007 p72 = 0.00035342 p73 = 0.000120578 p74 = -0.00774431 p75 = -3.38746e-05 p76 = -0.00718062 p77 = 0.00215954 p78 = -0.0953532 p79 = 0.123572 p80 = 0.000131888 p81 = -0.00571876 p82 = 8.59398e-05 p83 = -0.0575415 p84 = -0.106019 p85 = 0.00530528 p86 = 0.0603934 p87 = -0.00253783 p88 = 0.128577 p89 = 1.25992e-05 p90 = -0.000477199 p91 = -4.62592e-07 p92 = -0.00304237 p93 = -6.97289e-07 p94 = 0.000256849 p95 = -4.62002e-05 p96 = 7.60465e-06 p97 = -0.00133193 p98 = -2.79708e-05 p99 = -0.00782148 p100 = -0.00986159 p101 = 0.0114056 p102 = 1.02983e-05 p103 = 0.0415357 p104 = -7.24445e-05 p105 = 0.0220325 p106 = 0.14047 p107 = -0.0255732 p108 = 0.0518733 p109 = -0.00235046 p110 = 0.117253 p111 = 0.000344674 p112 = 0.000229212 p113 = 0.00891213 p114 = 0.0016403 p115 = 0.00153173 p116 = 0.00217376 p117 = -0.0833352 p118 = -0.00691203 p119 = -0.0193297 p120 = -0.0336392 p121 = 0.000161656 p122 = 2.41902e-05 p123 = -0.00683721 p124 = -0.000323035 p125 = 0.0117664 p126 = 0.000839926 p127 = -0.00316943 p128 = 0.000248337 p129 = 0.00528144 p130 = -0.0208748 p131 = -0.0136225 p132 = -0.0244668 p133 = 0.00497079 p134 = -0.00352136 p135 = -0.0159443 p136 = 0.00331835 p137 = 0.00888431 p138 = 0.0105814 p139 = 0.00613415 p140 = 0.00280538 p141 = 0.000547938 p142 = 0.00528541 p143 = 0.00678153 p144 = -0.010972 p145 = -0.0086595 p146 = -0.00317539 p147 = 0.00285941 p148 = 0.0205214 p149 = -3.25353e-05 p150 = -0.0107342 p151 = 0.00537421 p152 = 0.00064494 p153 = 0.0223398 p154 = 0.00828577 p155 = 0.00894872 p156 = 0.00730104 p157 = 0.005698 p158 = 0.0120414 p159 = 0.00545848 p160 = -0.00267935 p161 = 0.00278361 p162 = 0.0130585 p163 = 0.00714387 p164 = -0.00206938 p165 = 0.000592708 p166 = -0.0191022 p167 = -0.031967 p168 = -0.0438445 p169 = -0.0469955 p170 = -0.0134383 p171 = -0.00765774 p172 = -0.00200936 p173 = 0.00909405 p174 = -0.00540327 p175 = 0.00626981 p176 = -0.00432241 p177 = 0.00794546 p178 = 0.00583701 p179 = 0.0135999 p180 = 0.0112948 p181 = 0.00705091 p182 = 0.0130945 p183 = 0.00283993 p184 = 0.00747061 p185 = 0.0122272 p186 = 0.025592 p187 = 0.00227292 p188 = 0.00362747 p189 = -0.0076149 p190 = -0.000377162 p191 = -0.00436441 p192 = -0.000490312 p193 = -0.00630421 p194 = 0.00877236 p195 = 7.97272e-06 p196 = 1.34437 p197 = -0.874067 p198 = 0.373401 p199 = 1.14302 p200 = 1.00441 p201 = 0.955569
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -14.103807112631312
Edm   = 5.50151114939848626e-05
Nfcn  = 8643
CMS_L1Prefiring_2017	  = -0.0155332	 +/-  0.990362	(limited)
CMS_eff_2prong_2017	  = 0.000411213	 +/-  0.976837	(limited)
CMS_eff_bb_2017	  = 0.184646	 +/-  0.918096	(limited)
CMS_eff_unmatched_2017	  = 0.0740276	 +/-  0.979215	(limited)
CMS_hbb_PU_2017	  = -0.0487374	 +/-  1.02718	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = -0.0024952	 +/-  0.995966	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = -0.000562407	 +/-  0.996588	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = 0.0211312	 +/-  0.994864	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = 0.0130249	 +/-  0.995988	(limited)
CMS_hbb_d1K_NLO_2017	  = 0.165974	 +/-  0.856512	(limited)
CMS_hbb_d1kappa_EW_2017	  = 0.00457383	 +/-  0.996392	(limited)
CMS_hbb_d2K_NLO_2017	  = -0.0283846	 +/-  0.988526	(limited)
CMS_hbb_d3K_NLO_2017	  = -0.00221564	 +/-  0.996245	(limited)
CMS_hbb_e_veto_2017	  = 0.243892	 +/-  0.673883	(limited)
CMS_hbb_jet_trigger_2017	  = 0.0193246	 +/-  0.979769	(limited)
CMS_hbb_mu_trigger_2017	  = -0.00258608	 +/-  0.985725	(limited)
CMS_hbb_mu_veto_2017	  = 0.018311	 +/-  0.98746	(limited)
CMS_hbb_scale_2017	  = -0.059276	 +/-  0.911875	(limited)
CMS_hbb_smear_2017	  = -0.108295	 +/-  0.372379	(limited)
CMS_hbb_tau_veto_2017	  = 0.0893795	 +/-  0.970287	(limited)
CMS_lumi_13TeV_2017	  = 0.0371025	 +/-  0.948762	(limited)
CMS_lumi_13TeV_correlated	  = 0.018953	 +/-  0.843078	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 0.0143169	 +/-  0.885934	(limited)
CMS_mu_id_2017	  = -0.00164797	 +/-  0.991177	(limited)
CMS_mu_iso_2017	  = -0.000420985	 +/-  0.996267	(limited)
CMS_res_j_2017	  = 0.011528	 +/-  0.8082	(limited)
CMS_scale_j_2017	  = 0.0565201	 +/-  0.721921	(limited)
CMS_ues_j_2017	  = 0.00299123	 +/-  1.07573	(limited)
QCDscale_VBF_2017	  = -0.00130126	 +/-  0.997003	(limited)
QCDscale_VH_2017	  = -0.000104982	 +/-  0.983395	(limited)
QCDscale_VV_2017	  = 0.03164	 +/-  1.10118	(limited)
QCDscale_ggF_2017	  = -0.0296539	 +/-  0.9984	(limited)
QCDscale_ttH_2017	  = -0.00270016	 +/-  0.99496	(limited)
UEPS_FSR_VBF_2017	  = 0.000763708	 +/-  0.995104	(limited)
UEPS_FSR_VH_2017	  = 1.3153e-05	 +/-  0.988964	(limited)
UEPS_FSR_VV_2017	  = 0.0360032	 +/-  0.77423	(limited)
UEPS_FSR_ggF_2017	  = 0.00074527	 +/-  1.00024	(limited)
UEPS_FSR_ttH_2017	  = -0.000471622	 +/-  0.995869	(limited)
UEPS_ISR_VBF_2017	  = 0.000517955	 +/-  0.996444	(limited)
UEPS_ISR_VH_2017	  = 1.83829e-05	 +/-  0.996015	(limited)
UEPS_ISR_VV_2017	  = -0.0124958	 +/-  1.01471	(limited)
UEPS_ISR_ggF_2017	  = 0.00281705	 +/-  0.9971	(limited)
UEPS_ISR_ttH_2017	  = -0.000266176	 +/-  0.996789	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = -2.56382e-05	 +/-  0.996764	(limited)
VBin0fail2017_VqqVqq_mcstat	  = -0.00143051	 +/-  0.996413	(limited)
VBin0fail2017_WH_mcstat	  = 1.28873e-07	 +/-  0.996648	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = -0.00318256	 +/-  0.990837	(limited)
VBin0fail2017_ZH_mcstat	  = 1.09766e-08	 +/-  0.996648	(limited)
VBin0fail2017_Zjets_mcstat	  = -0.00547934	 +/-  0.995173	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = -0.00157207	 +/-  0.996519	(limited)
VBin0fail2017_ggF_mcstat	  = 6.88171e-05	 +/-  0.996748	(limited)
VBin0fail2017_singlet_mcstat	  = 0.00116547	 +/-  0.994814	(limited)
VBin0fail2017_ttH_mcstat	  = 2.71782e-05	 +/-  0.996733	(limited)
VBin0fail2017_ttbar_mcstat	  = 0.0036204	 +/-  0.99094	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = 0.000866949	 +/-  0.998154	(limited)
VBin0pass2017_VbbVqq_mcstat	  = 0.0883793	 +/-  1.05217	(limited)
VBin0pass2017_WH_mcstat	  = -8.46205e-06	 +/-  0.996696	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -0.060014	 +/-  0.993396	(limited)
VBin0pass2017_ZH_mcstat	  = -1.18423e-06	 +/-  0.996641	(limited)
VBin0pass2017_Zjets_mcstat	  = 0.0772016	 +/-  1.02767	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = 0.337209	 +/-  0.99559	(limited)
VBin0pass2017_ggF_mcstat	  = -0.0476086	 +/-  0.98537	(limited)
VBin0pass2017_singlet_mcstat	  = -0.0571128	 +/-  0.99072	(limited)
VBin0pass2017_ttH_mcstat	  = 0.000492448	 +/-  0.997148	(limited)
VBin0pass2017_ttbar_mcstat	  = -0.0306243	 +/-  0.993052	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = 3.33546e-05	 +/-  0.996424	(limited)
VBin1fail2017_VbbVqq_mcstat	  = 0.000871546	 +/-  0.994474	(limited)
VBin1fail2017_VqqVqq_mcstat	  = -0.00699636	 +/-  0.979693	(limited)
VBin1fail2017_WH_mcstat	  = -1.63654e-06	 +/-  0.996532	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = -0.00396969	 +/-  0.990366	(limited)
VBin1fail2017_ZH_mcstat	  = -8.63266e-07	 +/-  0.996623	(limited)
VBin1fail2017_Zjets_mcstat	  = 0.00247007	 +/-  0.994752	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = 0.00035342	 +/-  0.995929	(limited)
VBin1fail2017_ggF_mcstat	  = 0.000120578	 +/-  0.996514	(limited)
VBin1fail2017_singlet_mcstat	  = -0.00774431	 +/-  0.929372	(limited)
VBin1fail2017_ttH_mcstat	  = -3.38746e-05	 +/-  0.996575	(limited)
VBin1fail2017_ttbar_mcstat	  = -0.00718062	 +/-  0.93156	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = 0.00215954	 +/-  0.997524	(limited)
VBin1pass2017_VbbVqq_mcstat	  = -0.0953532	 +/-  1.01094	(limited)
VBin1pass2017_VqqVqq_mcstat	  = 0.123572	 +/-  1.05528	(limited)
VBin1pass2017_WH_mcstat	  = 0.000131888	 +/-  0.996544	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = -0.00571876	 +/-  1.01475	(limited)
VBin1pass2017_ZH_mcstat	  = 8.59398e-05	 +/-  0.996622	(limited)
VBin1pass2017_Zjets_mcstat	  = -0.0575415	 +/-  0.989384	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = -0.106019	 +/-  0.988008	(limited)
VBin1pass2017_ggF_mcstat	  = 0.00530528	 +/-  0.998751	(limited)
VBin1pass2017_singlet_mcstat	  = 0.0603934	 +/-  0.931667	(limited)
VBin1pass2017_ttH_mcstat	  = -0.00253783	 +/-  0.996505	(limited)
VBin1pass2017_ttbar_mcstat	  = 0.128577	 +/-  0.867977	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = 1.25992e-05	 +/-  0.996471	(limited)
VBin2fail2017_VqqVqq_mcstat	  = -0.000477199	 +/-  0.996001	(limited)
VBin2fail2017_WH_mcstat	  = -4.62592e-07	 +/-  0.996407	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = -0.00304237	 +/-  0.990061	(limited)
VBin2fail2017_ZH_mcstat	  = -6.97289e-07	 +/-  0.996647	(limited)
VBin2fail2017_Zjets_mcstat	  = 0.000256849	 +/-  0.99499	(limited)
