VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
muonCRfail2016_ttbar_mcstat = 0 
muonCRfail2016_ttbar_mcstat_In = 0 (constant)
muonCRpass2016_QCD_mcstat = 0 
muonCRpass2016_QCD_mcstat_In = 0 (constant)
muonCRpass2016_WLNu_mcstat = 0 
muonCRpass2016_WLNu_mcstat_In = 0 (constant)
muonCRpass2016_singlet_mcstat = 0 
muonCRpass2016_singlet_mcstat_In = 0 (constant)
muonCRpass2016_ttbar_mcstat = 0 
muonCRpass2016_ttbar_mcstat_In = 0 (constant)
n_exp_binVBin0fail2016_proc_qcd = 1 (constant)
n_exp_binVBin0pass2016_proc_qcd = 1 (constant)
n_exp_binVBin1fail2016_proc_qcd = 1 (constant)
n_exp_binVBin1pass2016_proc_qcd = 1 (constant)
n_exp_binVBin2fail2016_proc_qcd = 1 (constant)
n_exp_binVBin2pass2016_proc_qcd = 1 (constant)
onebin = 0.5 
pdf_Higgs_VBF = 0 
pdf_Higgs_VBF_In = 0 (constant)
pdf_Higgs_VH = 0 
pdf_Higgs_VH_In = 0 (constant)
pdf_Higgs_ggF = 0 
pdf_Higgs_ggF_In = 0 (constant)
pdf_Higgs_ttH = 0 
pdf_Higgs_ttH_In = 0 (constant)
pdf_VV = 0 
pdf_VV_In = 0 (constant)
qcdparam_VBin0_HBin0_2016 = 0 
qcdparam_VBin0_HBin10_2016 = 0 
qcdparam_VBin0_HBin11_2016 = 0 
qcdparam_VBin0_HBin12_2016 = 0 
qcdparam_VBin0_HBin13_2016 = 0 
qcdparam_VBin0_HBin14_2016 = 0 
qcdparam_VBin0_HBin15_2016 = 0 
qcdparam_VBin0_HBin16_2016 = 0 
qcdparam_VBin0_HBin17_2016 = 0 
qcdparam_VBin0_HBin18_2016 = 0 
qcdparam_VBin0_HBin19_2016 = 0 
qcdparam_VBin0_HBin1_2016 = 0 
qcdparam_VBin0_HBin20_2016 = 0 
qcdparam_VBin0_HBin21_2016 = 0 
qcdparam_VBin0_HBin22_2016 = 0 
qcdparam_VBin0_HBin2_2016 = 0 
qcdparam_VBin0_HBin3_2016 = 0 
qcdparam_VBin0_HBin4_2016 = 0 
qcdparam_VBin0_HBin5_2016 = 0 
qcdparam_VBin0_HBin6_2016 = 0 
qcdparam_VBin0_HBin7_2016 = 0 
qcdparam_VBin0_HBin8_2016 = 0 
qcdparam_VBin0_HBin9_2016 = 0 
qcdparam_VBin1_HBin0_2016 = 0 
qcdparam_VBin1_HBin10_2016 = 0 
qcdparam_VBin1_HBin11_2016 = 0 
qcdparam_VBin1_HBin12_2016 = 0 
qcdparam_VBin1_HBin13_2016 = 0 
qcdparam_VBin1_HBin14_2016 = 0 
qcdparam_VBin1_HBin15_2016 = 0 
qcdparam_VBin1_HBin16_2016 = 0 
qcdparam_VBin1_HBin17_2016 = 0 
qcdparam_VBin1_HBin18_2016 = 0 
qcdparam_VBin1_HBin19_2016 = 0 
qcdparam_VBin1_HBin1_2016 = 0 
qcdparam_VBin1_HBin20_2016 = 0 
qcdparam_VBin1_HBin21_2016 = 0 
qcdparam_VBin1_HBin22_2016 = 0 
qcdparam_VBin1_HBin2_2016 = 0 
qcdparam_VBin1_HBin3_2016 = 0 
qcdparam_VBin1_HBin4_2016 = 0 
qcdparam_VBin1_HBin5_2016 = 0 
qcdparam_VBin1_HBin6_2016 = 0 
qcdparam_VBin1_HBin7_2016 = 0 
qcdparam_VBin1_HBin8_2016 = 0 
qcdparam_VBin1_HBin9_2016 = 0 
qcdparam_VBin2_HBin0_2016 = 0 
qcdparam_VBin2_HBin10_2016 = 0 
qcdparam_VBin2_HBin11_2016 = 0 
qcdparam_VBin2_HBin12_2016 = 0 
qcdparam_VBin2_HBin13_2016 = 0 
qcdparam_VBin2_HBin14_2016 = 0 
qcdparam_VBin2_HBin15_2016 = 0 
qcdparam_VBin2_HBin16_2016 = 0 
qcdparam_VBin2_HBin17_2016 = 0 
qcdparam_VBin2_HBin18_2016 = 0 
qcdparam_VBin2_HBin19_2016 = 0 
qcdparam_VBin2_HBin1_2016 = 0 
qcdparam_VBin2_HBin20_2016 = 0 
qcdparam_VBin2_HBin21_2016 = 0 
qcdparam_VBin2_HBin22_2016 = 0 
qcdparam_VBin2_HBin2_2016 = 0 
qcdparam_VBin2_HBin3_2016 = 0 
qcdparam_VBin2_HBin4_2016 = 0 
qcdparam_VBin2_HBin5_2016 = 0 
qcdparam_VBin2_HBin6_2016 = 0 
qcdparam_VBin2_HBin7_2016 = 0 
qcdparam_VBin2_HBin8_2016 = 0 
qcdparam_VBin2_HBin9_2016 = 0 
rVH = 1 
rVV = 1 
tf_MCtempl_2016_deco0 = 0 
tf_MCtempl_2016_deco0_In = 0 (constant)
tf_MCtempl_2016_deco1 = 0 
tf_MCtempl_2016_deco1_In = 0 (constant)
tf_dataResidual_2016_pt_par0_rho_par0 = 1 
tqqeffSF_2016 = 1 
tqqnormSF_2016 = 1 
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin0pass2016_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin0fail2016_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin1pass2016_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin1fail2016_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin2pass2016_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin2fail2016_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRpass2016_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRpass2016_obsOnly: in 1 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRfail2016_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRfail2016_obsOnly: in 1 x-bins
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5     VBin0fail2016  2271.0001221
   1              50.5               0.5     VBin0fail2016  1938.0000305
   2              57.5               0.5     VBin0fail2016  1855.9999695
   3              64.5               0.5     VBin0fail2016  1730.9874420
   4              71.5               0.5     VBin0fail2016  1526.9977264
   5              78.5               0.5     VBin0fail2016  1463.9936676
   6              85.5               0.5     VBin0fail2016  1311.9999084
   7              92.5               0.5     VBin0fail2016  1312.9852448
   8              99.5               0.5     VBin0fail2016  1189.9867554
   9             106.5               0.5     VBin0fail2016  1122.0485382
  10             113.5               0.5     VBin0fail2016  1015.9999695
  11             120.5               0.5     VBin0fail2016   930.9998932
  12             127.5               0.5     VBin0fail2016   944.9998932
  13             134.5               0.5     VBin0fail2016   809.0000381
  14             141.5               0.5     VBin0fail2016   745.0000153
  15             148.5               0.5     VBin0fail2016   698.0000076
  16             155.5               0.5     VBin0fail2016   676.0000381
  17             162.5               0.5     VBin0fail2016   602.0000534
  18             169.5               0.5     VBin0fail2016   532.0001068
  19             176.5               0.5     VBin0fail2016   457.0000992
  20             183.5               0.5     VBin0fail2016   447.0000839
  21             190.5               0.5     VBin0fail2016   430.0000420
  22             197.5               0.5     VBin0fail2016   350.0000267
  23              43.5               0.5     VBin0pass2016     7.9994947
  24              50.5               0.5     VBin0pass2016     7.2762096
  25              57.5               0.5     VBin0pass2016     7.3048484
  26              64.5               0.5     VBin0pass2016     7.1863844
  27              71.5               0.5     VBin0pass2016     6.7994526
  28              78.5               0.5     VBin0pass2016     7.6199324
  29              85.5               0.5     VBin0pass2016     8.3434203
  30              92.5               0.5     VBin0pass2016    10.1881304
  31              99.5               0.5     VBin0pass2016     7.4282775
  32             106.5               0.5     VBin0pass2016     6.1365836
  33             113.5               0.5     VBin0pass2016     5.2616099
  34             120.5               0.5     VBin0pass2016     5.0420117
  35             127.5               0.5     VBin0pass2016     5.2711683
  36             134.5               0.5     VBin0pass2016     4.2116055
  37             141.5               0.5     VBin0pass2016     3.9858005
  38             148.5               0.5     VBin0pass2016     3.8253466
  39             155.5               0.5     VBin0pass2016     3.9386015
  40             162.5               0.5     VBin0pass2016     3.4871732
  41             169.5               0.5     VBin0pass2016     3.6134534
  42             176.5               0.5     VBin0pass2016     3.2984066
  43             183.5               0.5     VBin0pass2016     2.7342102
  44             190.5               0.5     VBin0pass2016     2.8678754
  45             197.5               0.5     VBin0pass2016     2.1597394
  46              43.5               0.5     VBin1fail2016  2737.9999695
  47              50.5               0.5     VBin1fail2016  2485.9999695
  48              57.5               0.5     VBin1fail2016  2287.0472717
  49              64.5               0.5     VBin1fail2016  2030.9807434
  50              71.5               0.5     VBin1fail2016  1937.0376587
  51              78.5               0.5     VBin1fail2016  1791.0522614
  52              85.5               0.5     VBin1fail2016  1686.9530029
  53              92.5               0.5     VBin1fail2016  1558.9544525
  54              99.5               0.5     VBin1fail2016  1487.9857788
  55             106.5               0.5     VBin1fail2016  1332.9708557
  56             113.5               0.5     VBin1fail2016  1209.9959717
  57             120.5               0.5     VBin1fail2016  1156.9901123
  58             127.5               0.5     VBin1fail2016  1151.9897308
  59             134.5               0.5     VBin1fail2016  1042.0468140
  60             141.5               0.5     VBin1fail2016   883.9955063
  61             148.5               0.5     VBin1fail2016   916.0000305
  62             155.5               0.5     VBin1fail2016   810.0000076
  63             162.5               0.5     VBin1fail2016   729.9999924
  64             169.5               0.5     VBin1fail2016   650.0000305
  65             176.5               0.5     VBin1fail2016   650.0000305
  66             183.5               0.5     VBin1fail2016   557.0000381
  67             190.5               0.5     VBin1fail2016   473.0000381
  68             197.5               0.5     VBin1fail2016   469.0000000
  69              43.5               0.5     VBin1pass2016    10.0259246
  70              50.5               0.5     VBin1pass2016    10.8097634
  71              57.5               0.5     VBin1pass2016     9.6409299
  72              64.5               0.5     VBin1pass2016     9.2932092
  73              71.5               0.5     VBin1pass2016     9.7443602
  74              78.5               0.5     VBin1pass2016    11.1287903
  75              85.5               0.5     VBin1pass2016    14.2788348
  76              92.5               0.5     VBin1pass2016    13.3313791
  77              99.5               0.5     VBin1pass2016    12.1228117
  78             106.5               0.5     VBin1pass2016     9.6525198
  79             113.5               0.5     VBin1pass2016     8.8749928
  80             120.5               0.5     VBin1pass2016     8.7618778
  81             127.5               0.5     VBin1pass2016     8.5844438
  82             134.5               0.5     VBin1pass2016     7.8750968
  83             141.5               0.5     VBin1pass2016     7.6145777
  84             148.5               0.5     VBin1pass2016     7.0731968
  85             155.5               0.5     VBin1pass2016     5.9174502
  86             162.5               0.5     VBin1pass2016     6.0899633
  87             169.5               0.5     VBin1pass2016     8.6262839
  88             176.5               0.5     VBin1pass2016     9.4634676
  89             183.5               0.5     VBin1pass2016    10.4857256
  90             190.5               0.5     VBin1pass2016     7.8697587
  91             197.5               0.5     VBin1pass2016     3.7869337
  92              43.5               0.5     VBin2fail2016  3227.0000000
  93              50.5               0.5     VBin2fail2016  2914.9999084
  94              57.5               0.5     VBin2fail2016  2561.0000305
  95              64.5               0.5     VBin2fail2016  2353.9999390
  96              71.5               0.5     VBin2fail2016  2177.9999695
  97              78.5               0.5     VBin2fail2016  2037.0000000
  98              85.5               0.5     VBin2fail2016  1864.9996948
  99              92.5               0.5     VBin2fail2016  1787.9998016
 100              99.5               0.5     VBin2fail2016  1549.9996948
 101             106.5               0.5     VBin2fail2016  1419.9999237
 102             113.5               0.5     VBin2fail2016  1341.9999542
 103             120.5               0.5     VBin2fail2016  1187.0000916
 104             127.5               0.5     VBin2fail2016  1088.9999847
 105             134.5               0.5     VBin2fail2016   912.0000458
 106             141.5               0.5     VBin2fail2016   871.0000153
 107             148.5               0.5     VBin2fail2016   777.0000000
 108             155.5               0.5     VBin2fail2016   710.0000153
 109             162.5               0.5     VBin2fail2016   640.9999847
 110             169.5               0.5     VBin2fail2016   626.0000153
 111             176.5               0.5     VBin2fail2016   542.0000153
 112             183.5               0.5     VBin2fail2016   460.9999771
 113             190.5               0.5     VBin2fail2016   462.0000000
 114             197.5               0.5     VBin2fail2016   369.0000076
 115              43.5               0.5     VBin2pass2016    11.9724694
 116              50.5               0.5     VBin2pass2016    11.8357991
 117              57.5               0.5     VBin2pass2016    11.9131390
 118              64.5               0.5     VBin2pass2016    11.5460695
 119              71.5               0.5     VBin2pass2016    11.9745080
 120              78.5               0.5     VBin2pass2016    15.6475878
 121              85.5               0.5     VBin2pass2016    15.9471674
 122              92.5               0.5     VBin2pass2016    15.2521949
 123              99.5               0.5     VBin2pass2016    13.4991574
 124             106.5               0.5     VBin2pass2016    10.4084558
 125             113.5               0.5     VBin2pass2016     9.6976143
 126             120.5               0.5     VBin2pass2016     8.0782740
 127             127.5               0.5     VBin2pass2016     9.8971549
 128             134.5               0.5     VBin2pass2016     7.4327052
 129             141.5               0.5     VBin2pass2016     7.3722832
 130             148.5               0.5     VBin2pass2016     6.6392512
 131             155.5               0.5     VBin2pass2016     8.5501381
 132             162.5               0.5     VBin2pass2016     8.8825514
 133             169.5               0.5     VBin2pass2016    10.2164221
 134             176.5               0.5     VBin2pass2016    10.5180211
 135             183.5               0.5     VBin2pass2016     8.5700818
 136             190.5               0.5     VBin2pass2016     7.4109732
 137             197.5               0.5     VBin2pass2016     3.2244409
 138             197.5               0.5    muonCRfail2016  2835.1259766
 139             197.5               0.5    muonCRpass2016    85.0540009
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -4.263256414561e-13
MnSeedGenerator: Initial state:   - FCN = -4.263256414561e-13 Edm =  1.54511e-10 NCalls =    809
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -4.263256414561e-13 Edm =  1.54511e-10 NCalls =    809
VariableMetric: Iteration #   0 - FCN = -4.263256414561e-13 Edm =  1.54511e-10 NCalls =    809
VariableMetric: Iteration #   1 - FCN = -4.848372627697e-11 Edm =  4.66413e-11 NCalls =   1218
Number of iterations 3
----------> Iteration 0
            FVAL = -4.26325641456e-13 Edm = 1.54511398534e-10 Nfcn = 809
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 1 p196 = 1 p197 = 0 p198 = 0 p199 = 1 p200 = 1 p201 = 1
----------> Iteration 1
            FVAL = -4.8483726277e-11 Edm = 4.66412680145e-11 Nfcn = 1218
            Error matrix change = 0.506287
            Parameters :  p0 = 1.30348e-08 p1 = -5.48811e-08 p2 = 2.9758e-08 p3 = -1.09026e-08 p4 = 1.54948e-09 p5 = -6.55649e-09 p6 = 5.31831e-09 p7 = 6.54761e-09 p8 = -3.97133e-09 p9 = -6.39354e-10 p10 = 2.56338e-09 p11 = 4.65832e-09 p12 = 1.54216e-08 p13 = 6.65684e-09 p14 = 7.77416e-09 p15 = -1.6869e-08 p16 = 5.07961e-09 p17 = -3.20881e-08 p18 = 6.42113e-08 p19 = -3.93598e-08 p20 = -5.31046e-08 p21 = -3.43896e-08 p22 = -7.41812e-09 p23 = -2.55002e-09 p24 = 1.22724e-09 p25 = 1.40199e-08 p26 = 5.24392e-09 p27 = 1.02549e-08 p28 = 2.1186e-09 p29 = -2.39991e-08 p30 = -2.20797e-09 p31 = 1.48281e-09 p32 = 6.35384e-10 p33 = 1.81393e-09 p34 = 4.62278e-08 p35 = -3.44359e-09 p36 = 3.52868e-09 p37 = 5.33514e-09 p38 = -1.39154e-10 p39 = -7.45648e-09 p40 = 6.00058e-09 p41 = -3.17424e-09 p42 = 1.39175e-10 p43 = -2.23056e-09 p44 = -8.79563e-09 p45 = 5.05955e-09 p46 = -8.47257e-08 p47 = 1.19284e-09 p48 = -1.85726e-08 p49 = -1.48651e-08 p50 = 6.922e-10 p51 = -1.33649e-08 p52 = 5.76139e-09 p53 = -3.76127e-08 p54 = -2.77502e-11 p55 = 7.80798e-10 p56 = -2.35678e-11 p57 = 1.07595e-09 p58 = 1.2923e-11 p59 = 1.80242e-09 p60 = 3.64606e-09 p61 = 1.905e-10 p62 = -2.21502e-09 p63 = -5.21689e-11 p64 = -6.48869e-09 p65 = -4.56824e-09 p66 = -5.57072e-09 p67 = -5.50657e-08 p68 = -4.45909e-09 p69 = -3.51892e-08 p70 = -3.98102e-09 p71 = -2.38063e-08 p72 = -6.82087e-09 p73 = 2.05452e-09 p74 = 1.74104e-08 p75 = 9.02531e-11 p76 = 4.60257e-08 p77 = -9.75495e-11 p78 = 1.61592e-09 p79 = -4.25421e-10 p80 = -5.0125e-10 p81 = 4.74801e-09 p82 = -3.76764e-10 p83 = -2.79891e-10 p84 = 2.47735e-09 p85 = -4.31086e-10 p86 = -1.91723e-08 p87 = -2.55449e-11 p88 = 1.63923e-09 p89 = 4.99922e-09 p90 = 3.13172e-09 p91 = 3.04962e-08 p92 = 3.50277e-09 p93 = 8.44431e-08 p94 = 3.28501e-09 p95 = 5.36497e-09 p96 = 6.21516e-09 p97 = 2.26038e-09 p98 = 2.44582e-08 p99 = -4.4566e-09 p100 = 1.3453e-08 p101 = 1.0275e-10 p102 = -5.30296e-11 p103 = -8.86207e-11 p104 = 2.62554e-11 p105 = 2.06461e-09 p106 = 1.86791e-10 p107 = -1.32613e-10 p108 = 3.16568e-09 p109 = 1.8912e-10 p110 = 1.15674e-09 p111 = -1.49054e-11 p112 = -1.47539e-08 p113 = -4.58642e-08 p114 = -2.26558e-08 p115 = -2.19074e-08 p116 = -2.92119e-08 p117 = 1.89559e-09 p118 = 8.14357e-10 p119 = 2.49854e-09 p120 = 6.65096e-09 p121 = 3.05256e-10 p122 = 1.02766e-08 p123 = -8.97237e-09 p124 = 1.40436e-09 p125 = -5.39089e-08 p126 = 3.12747e-08 p127 = -4.50609e-08 p128 = -5.76421e-08 p129 = -1.02657e-07 p130 = -3.81835e-08 p131 = -9.39476e-08 p132 = -9.72702e-08 p133 = -8.14364e-08 p134 = -9.50371e-08 p135 = -3.95377e-08 p136 = -1.36301e-07 p137 = -3.45374e-08 p138 = -1.02847e-07 p139 = -1.09104e-07 p140 = -1.30703e-07 p141 = 2.49932e-08 p142 = -1.3028e-08 p143 = -1.04829e-07 p144 = -8.97391e-08 p145 = -1.14396e-07 p146 = -1.00454e-07 p147 = -7.71831e-08 p148 = -2.14993e-08 p149 = -6.21159e-08 p150 = -1.00213e-07 p151 = -8.73521e-08 p152 = -4.52012e-08 p153 = -9.8202e-08 p154 = -1.13311e-07 p155 = -4.12236e-08 p156 = -8.18114e-08 p157 = -1.1786e-07 p158 = -7.85239e-08 p159 = -8.38115e-08 p160 = -6.32089e-08 p161 = -8.69155e-08 p162 = -7.7413e-08 p163 = -1.28764e-07 p164 = -1.20471e-07 p165 = -4.31598e-08 p166 = 2.90177e-08 p167 = -9.24101e-08 p168 = -9.94939e-08 p169 = -1.00756e-07 p170 = -2.66642e-08 p171 = -1.116e-07 p172 = -2.05827e-08 p173 = -8.30071e-08 p174 = -1.85203e-08 p175 = -1.05305e-07 p176 = -7.48458e-08 p177 = -9.25779e-08 p178 = -8.52471e-08 p179 = -6.55495e-08 p180 = -1.23215e-07 p181 = -6.21291e-08 p182 = -1.03625e-07 p183 = -1.11098e-07 p184 = -1.85411e-07 p185 = -1.2555e-07 p186 = -1.23688e-07 p187 = -2.96691e-08 p188 = -8.01457e-08 p189 = -1.73391e-08 p190 = -2.44305e-08 p191 = 3.90626e-08 p192 = -1.156e-08 p193 = -9.89968e-08 p194 = -9.553e-08 p195 = 1 p196 = 1 p197 = -2.9838e-10 p198 = 3.68568e-09 p199 = 1 p200 = 1 p201 = 1
----------> Iteration 2
            FVAL = -4.8483726277e-11 Edm = 4.66412680145e-11 Nfcn = 1218
            Error matrix change = 0.506287
