VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
Global Observables:      RooArgSet:: = (CMS_L1Prefiring_2016_In,CMS_btag_trigger_2016_In,CMS_eff_2prong_2016_In,CMS_eff_bb_2016_In,CMS_eff_unmatched_2016_In,CMS_hbb_PU_2016_In,CMS_hbb_W_d2kappa_EW_2016_In,CMS_hbb_W_d3kappa_EW_2016_In,CMS_hbb_Z_d2kappa_EW_2016_In,CMS_hbb_Z_d3kappa_EW_2016_In,CMS_hbb_d1K_NLO_2016_In,CMS_hbb_d1kappa_EW_2016_In,CMS_hbb_d2K_NLO_2016_In,CMS_hbb_d3K_NLO_2016_In,CMS_hbb_e_veto_2016_In,CMS_hbb_jet_trigger_2016_In,CMS_hbb_mu_trigger_2016_In,CMS_hbb_mu_veto_2016_In,CMS_hbb_scale_2016_In,CMS_hbb_smear_2016_In,CMS_hbb_tau_veto_2016_In,CMS_lumi_13TeV_2016_In,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016_In,CMS_mu_iso_2016_In,CMS_res_j_2016_In,CMS_scale_j_2016_In,CMS_ues_j_2016_In,QCDscale_VBF_2016_In,QCDscale_VH_2016_In,QCDscale_VV_2016_In,QCDscale_ggF_2016_In,QCDscale_ttH_2016_In,UEPS_FSR_VBF_2016_In,UEPS_FSR_VH_2016_In,UEPS_FSR_VV_2016_In,UEPS_FSR_ggF_2016_In,UEPS_FSR_ttH_2016_In,UEPS_ISR_VBF_2016_In,UEPS_ISR_VH_2016_In,UEPS_ISR_VV_2016_In,UEPS_ISR_ggF_2016_In,UEPS_ISR_ttH_2016_In,VBin0fail2016_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016_VbbVqq_mcstat_In,VBin0fail2016_VqqVqq_mcstat_In,VBin0fail2016_WH_mcstat_In,VBin0fail2016_WjetsQQ_mcstat_In,VBin0fail2016_ZH_mcstat_In,VBin0fail2016_Zjets_mcstat_In,VBin0fail2016_Zjetsbb_mcstat_In,VBin0fail2016_ggF_mcstat_In,VBin0fail2016_singlet_mcstat_In,VBin0fail2016_ttH_mcstat_In,VBin0fail2016_ttbar_mcstat_In,VBin0pass2016_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016_WH_mcstat_In,VBin0pass2016_WjetsQQ_mcstat_In,VBin0pass2016_ZH_mcstat_In,VBin0pass2016_Zjets_mcstat_In,VBin0pass2016_Zjetsbb_mcstat_In,VBin0pass2016_ggF_mcstat_In,VBin0pass2016_singlet_mcstat_In,VBin0pass2016_ttH_mcstat_In,VBin0pass2016_ttbar_mcstat_In,VBin1fail2016_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016_VbbVqq_mcstat_In,VBin1fail2016_VqqVqq_mcstat_In,VBin1fail2016_WH_mcstat_In,VBin1fail2016_WjetsQQ_mcstat_In,VBin1fail2016_ZH_mcstat_In,VBin1fail2016_Zjets_mcstat_In,VBin1fail2016_Zjetsbb_mcstat_In,VBin1fail2016_ggF_mcstat_In,VBin1fail2016_singlet_mcstat_In,VBin1fail2016_ttH_mcstat_In,VBin1fail2016_ttbar_mcstat_In,VBin1pass2016_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016_VbbVqq_mcstat_In,VBin1pass2016_VqqVqq_mcstat_In,VBin1pass2016_WH_mcstat_In,VBin1pass2016_WjetsQQ_mcstat_In,VBin1pass2016_ZH_mcstat_In,VBin1pass2016_Zjets_mcstat_In,VBin1pass2016_Zjetsbb_mcstat_In,VBin1pass2016_ggF_mcstat_In,VBin1pass2016_singlet_mcstat_In,VBin1pass2016_ttH_mcstat_In,VBin1pass2016_ttbar_mcstat_In,VBin2fail2016_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016_VqqVqq_mcstat_In,VBin2fail2016_WH_mcstat_In,VBin2fail2016_WjetsQQ_mcstat_In,VBin2fail2016_ZH_mcstat_In,VBin2fail2016_Zjets_mcstat_In,VBin2fail2016_Zjetsbb_mcstat_In,VBin2fail2016_ggF_mcstat_In,VBin2fail2016_singlet_mcstat_In,VBin2fail2016_ttH_mcstat_In,VBin2fail2016_ttbar_mcstat_In,VBin2pass2016_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016_WH_mcstat_In,VBin2pass2016_WjetsQQ_mcstat_In,VBin2pass2016_ZH_mcstat_In,VBin2pass2016_Zjets_mcstat_In,VBin2pass2016_Zjetsbb_mcstat_In,VBin2pass2016_ggF_mcstat_In,VBin2pass2016_singlet_mcstat_In,VBin2pass2016_ttH_mcstat_In,VBin2pass2016_ttbar_mcstat_In,arbitration_2016_In,bias_2016_In,muonCRfail2016_QCD_mcstat_In,muonCRfail2016_WLNu_mcstat_In,muonCRfail2016_singlet_mcstat_In,muonCRfail2016_ttbar_mcstat_In,muonCRpass2016_QCD_mcstat_In,muonCRpass2016_WLNu_mcstat_In,muonCRpass2016_singlet_mcstat_In,muonCRpass2016_ttbar_mcstat_In,pdf_Higgs_VBF_2016_In,pdf_Higgs_VH_2016_In,pdf_Higgs_ggF_2016_In,pdf_Higgs_ttH_2016_In,pdf_VV_2016_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2016=pdf_binVBin0pass2016 VBin0fail2016=pdf_binVBin0fail2016 VBin1pass2016=pdf_binVBin1pass2016 VBin1fail2016=pdf_binVBin1fail2016 VBin2pass2016=pdf_binVBin2pass2016 VBin2fail2016=pdf_binVBin2fail2016 muonCRpass2016=pdf_binmuonCRpass2016 muonCRfail2016=pdf_binmuonCRfail2016 extraConstraints=() channelMasks=() ] = 0.0699164

Set Default Value of Parameter rVV To : 1
Set Default Value of Parameter rVH To : 1
Redefining the POIs to be: RooArgSet:: = (rVV)
[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
Saving snapshot 'clean'
Saved snapshot 'clean'
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5     VBin0fail2016  2271.0000000
   1              50.5               0.5     VBin0fail2016  1938.0000000
   2              57.5               0.5     VBin0fail2016  1856.0000000
   3              64.5               0.5     VBin0fail2016  1731.0000000
   4              71.5               0.5     VBin0fail2016  1527.0000000
   5              78.5               0.5     VBin0fail2016  1464.0000000
   6              85.5               0.5     VBin0fail2016  1312.0000000
   7              92.5               0.5     VBin0fail2016  1313.0000000
   8              99.5               0.5     VBin0fail2016  1190.0000000
   9             106.5               0.5     VBin0fail2016  1122.0000000
  10             113.5               0.5     VBin0fail2016  1016.0000000
  11             120.5               0.5     VBin0fail2016   931.0000000
  12             127.5               0.5     VBin0fail2016   945.0000000
  13             134.5               0.5     VBin0fail2016   809.0000000
  14             141.5               0.5     VBin0fail2016   745.0000000
  15             148.5               0.5     VBin0fail2016   698.0000000
  16             155.5               0.5     VBin0fail2016   676.0000000
  17             162.5               0.5     VBin0fail2016   602.0000000
  18             169.5               0.5     VBin0fail2016   532.0000000
  19             176.5               0.5     VBin0fail2016   457.0000000
  20             183.5               0.5     VBin0fail2016   447.0000000
  21             190.5               0.5     VBin0fail2016   430.0000000
  22             197.5               0.5     VBin0fail2016   350.0000000
  23              43.5               0.5     VBin0pass2016     4.0000000
  24              50.5               0.5     VBin0pass2016     4.0000000
  25              57.5               0.5     VBin0pass2016     7.0000000
  26              64.5               0.5     VBin0pass2016     7.0000000
  27              71.5               0.5     VBin0pass2016    10.0000000
  28              78.5               0.5     VBin0pass2016     8.0000000
  29              85.5               0.5     VBin0pass2016    10.0000000
  30              92.5               0.5     VBin0pass2016    12.0000000
  31              99.5               0.5     VBin0pass2016     3.0000000
  32             106.5               0.5     VBin0pass2016     8.0000000
  33             113.5               0.5     VBin0pass2016     0.0000000
  34             120.5               0.5     VBin0pass2016    12.0000000
  35             127.5               0.5     VBin0pass2016     7.0000000
  36             134.5               0.5     VBin0pass2016     6.0000000
  37             141.5               0.5     VBin0pass2016     4.0000000
  38             148.5               0.5     VBin0pass2016     6.0000000
  39             155.5               0.5     VBin0pass2016     1.0000000
  40             162.5               0.5     VBin0pass2016     5.0000000
  41             169.5               0.5     VBin0pass2016     3.0000000
  42             176.5               0.5     VBin0pass2016     8.0000000
  43             183.5               0.5     VBin0pass2016     2.0000000
  44             190.5               0.5     VBin0pass2016     5.0000000
  45             197.5               0.5     VBin0pass2016     1.0000000
  46              43.5               0.5     VBin1fail2016  2738.0000000
  47              50.5               0.5     VBin1fail2016  2486.0000000
  48              57.5               0.5     VBin1fail2016  2287.0000000
  49              64.5               0.5     VBin1fail2016  2031.0000000
  50              71.5               0.5     VBin1fail2016  1937.0000000
  51              78.5               0.5     VBin1fail2016  1791.0000000
  52              85.5               0.5     VBin1fail2016  1687.0000000
  53              92.5               0.5     VBin1fail2016  1559.0000000
  54              99.5               0.5     VBin1fail2016  1488.0000000
  55             106.5               0.5     VBin1fail2016  1333.0000000
  56             113.5               0.5     VBin1fail2016  1210.0000000
  57             120.5               0.5     VBin1fail2016  1157.0000000
  58             127.5               0.5     VBin1fail2016  1152.0000000
  59             134.5               0.5     VBin1fail2016  1042.0000000
  60             141.5               0.5     VBin1fail2016   884.0000000
  61             148.5               0.5     VBin1fail2016   916.0000000
  62             155.5               0.5     VBin1fail2016   810.0000000
  63             162.5               0.5     VBin1fail2016   730.0000000
  64             169.5               0.5     VBin1fail2016   650.0000000
  65             176.5               0.5     VBin1fail2016   650.0000000
  66             183.5               0.5     VBin1fail2016   557.0000000
  67             190.5               0.5     VBin1fail2016   473.0000000
  68             197.5               0.5     VBin1fail2016   469.0000000
  69              43.5               0.5     VBin1pass2016     8.0000000
  70              50.5               0.5     VBin1pass2016     7.0000000
  71              57.5               0.5     VBin1pass2016     8.0000000
  72              64.5               0.5     VBin1pass2016     9.0000000
  73              71.5               0.5     VBin1pass2016    10.0000000
  74              78.5               0.5     VBin1pass2016     9.0000000
  75              85.5               0.5     VBin1pass2016    12.0000000
  76              92.5               0.5     VBin1pass2016     8.0000000
  77              99.5               0.5     VBin1pass2016    12.0000000
  78             106.5               0.5     VBin1pass2016     9.0000000
  79             113.5               0.5     VBin1pass2016    10.0000000
  80             120.5               0.5     VBin1pass2016     9.0000000
  81             127.5               0.5     VBin1pass2016    10.0000000
  82             134.5               0.5     VBin1pass2016     4.0000000
  83             141.5               0.5     VBin1pass2016     7.0000000
  84             148.5               0.5     VBin1pass2016     7.0000000
  85             155.5               0.5     VBin1pass2016     3.0000000
  86             162.5               0.5     VBin1pass2016     6.0000000
  87             169.5               0.5     VBin1pass2016     8.0000000
  88             176.5               0.5     VBin1pass2016     7.0000000
  89             183.5               0.5     VBin1pass2016     8.0000000
  90             190.5               0.5     VBin1pass2016     5.0000000
  91             197.5               0.5     VBin1pass2016     2.0000000
  92              43.5               0.5     VBin2fail2016  3227.0000000
  93              50.5               0.5     VBin2fail2016  2915.0000000
  94              57.5               0.5     VBin2fail2016  2561.0000000
  95              64.5               0.5     VBin2fail2016  2354.0000000
  96              71.5               0.5     VBin2fail2016  2178.0000000
  97              78.5               0.5     VBin2fail2016  2037.0000000
  98              85.5               0.5     VBin2fail2016  1865.0000000
  99              92.5               0.5     VBin2fail2016  1788.0000000
 100              99.5               0.5     VBin2fail2016  1550.0000000
 101             106.5               0.5     VBin2fail2016  1420.0000000
 102             113.5               0.5     VBin2fail2016  1342.0000000
 103             120.5               0.5     VBin2fail2016  1187.0000000
 104             127.5               0.5     VBin2fail2016  1089.0000000
 105             134.5               0.5     VBin2fail2016   912.0000000
 106             141.5               0.5     VBin2fail2016   871.0000000
 107             148.5               0.5     VBin2fail2016   777.0000000
 108             155.5               0.5     VBin2fail2016   710.0000000
 109             162.5               0.5     VBin2fail2016   641.0000000
 110             169.5               0.5     VBin2fail2016   626.0000000
 111             176.5               0.5     VBin2fail2016   542.0000000
 112             183.5               0.5     VBin2fail2016   461.0000000
 113             190.5               0.5     VBin2fail2016   462.0000000
 114             197.5               0.5     VBin2fail2016   369.0000000
 115              43.5               0.5     VBin2pass2016    16.0000000
 116              50.5               0.5     VBin2pass2016     9.0000000
 117              57.5               0.5     VBin2pass2016     8.0000000
 118              64.5               0.5     VBin2pass2016     9.0000000
 119              71.5               0.5     VBin2pass2016     9.0000000
 120              78.5               0.5     VBin2pass2016     6.0000000
 121              85.5               0.5     VBin2pass2016    17.0000000
 122              92.5               0.5     VBin2pass2016    10.0000000
 123              99.5               0.5     VBin2pass2016    13.0000000
 124             106.5               0.5     VBin2pass2016     9.0000000
 125             113.5               0.5     VBin2pass2016    11.0000000
 126             120.5               0.5     VBin2pass2016     9.0000000
 127             127.5               0.5     VBin2pass2016     3.0000000
 128             134.5               0.5     VBin2pass2016     8.0000000
 129             141.5               0.5     VBin2pass2016     7.0000000
 130             148.5               0.5     VBin2pass2016     6.0000000
 131             155.5               0.5     VBin2pass2016     6.0000000
 132             162.5               0.5     VBin2pass2016     5.0000000
 133             169.5               0.5     VBin2pass2016    11.0000000
 134             176.5               0.5     VBin2pass2016    13.0000000
 135             183.5               0.5     VBin2pass2016    10.0000000
 136             190.5               0.5     VBin2pass2016     9.0000000
 137             197.5               0.5     VBin2pass2016     4.0000000
 138             197.5               0.5    muonCRfail2016  2443.0000000
 139             197.5               0.5    muonCRpass2016    59.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 100000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 4.725109192805e-13
MnSeedGenerator: Initial state:   - FCN = 4.725109192805e-13 Edm =      82.9841 NCalls =    785
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = 4.725109192805e-13 Edm =      82.9841 NCalls =    785
VariableMetric: Iteration #   0 - FCN = 4.725109192805e-13 Edm =      82.9841 NCalls =    785
VariableMetric: Iteration #   1 - FCN =  -29.67365663822 Edm =      14.4993 NCalls =   1197
VariableMetric: Iteration #   2 - FCN =  -36.34482371936 Edm =      3.65972 NCalls =   1601
VariableMetric: Iteration #   3 - FCN =  -39.89774964538 Edm =      1.43676 NCalls =   2005
VariableMetric: Iteration #   4 - FCN =  -41.25472970714 Edm =     0.566332 NCalls =   2407
VariableMetric: Iteration #   5 - FCN =  -41.95030227499 Edm =     0.370946 NCalls =   2810
VariableMetric: Iteration #   6 - FCN =  -42.34293366891 Edm =     0.133405 NCalls =   3212
VariableMetric: Iteration #   7 - FCN =  -42.52152983995 Edm =     0.072269 NCalls =   3614
VariableMetric: Iteration #   8 - FCN =  -42.60560758135 Edm =    0.0550654 NCalls =   4016
VariableMetric: Iteration #   9 - FCN =  -42.71844562769 Edm =    0.0403614 NCalls =   4418
VariableMetric: Iteration #  10 - FCN =  -42.78058517807 Edm =    0.0128929 NCalls =   4820
VariableMetric: Iteration #  11 - FCN =  -42.79441256594 Edm =   0.00286214 NCalls =   5222
VariableMetric: Iteration #  12 - FCN =  -42.80380751182 Edm =    0.0033992 NCalls =   5624
VariableMetric: Iteration #  13 - FCN =   -42.8097629694 Edm =  0.000839913 NCalls =   6026
VariableMetric: Iteration #  14 - FCN =  -42.81083720148 Edm =  0.000183311 NCalls =   6428
VariableMetric: Iteration #  15 - FCN =  -42.81111477537 Edm =  7.04495e-05 NCalls =   6830
Number of iterations 17
----------> Iteration 0
            FVAL = 4.7251091928e-13 Edm = 82.9841004427 Nfcn = 785
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 1 p195 = 0.5 p196 = 1 p197 = 1 p198 = 1 p199 = 1
----------> Iteration 1
            FVAL = -29.6736566382 Edm = 14.499304434 Nfcn = 1197
            Error matrix change = 0.512223
            Parameters :  p0 = 0.00778171 p1 = -0.012082 p2 = 0.00506453 p3 = -0.179426 p4 = -0.053899 p5 = 0.0739432 p6 = 0.00134856 p7 = 0.000281543 p8 = -0.011632 p9 = -0.00713074 p10 = -0.0889614 p11 = -0.0025699 p12 = 0.0142384 p13 = 0.00138173 p14 = -0.255291 p15 = -0.0179376 p16 = -0.352487 p17 = -0.0205385 p18 = -0.0050802 p19 = -0.150425 p20 = -0.891512 p21 = -1.21398 p22 = -0.86876 p23 = -0.149467 p24 = -0.0451482 p25 = -0.0148087 p26 = -0.062793 p27 = -0.00972823 p28 = 0.00235088 p29 = 0.00219667 p30 = -0.0076077 p31 = 0.017111 p32 = 6.59847e-05 p33 = 0.00491772 p34 = 0.00193561 p35 = -0.0603413 p36 = 0.00580309 p37 = 0.000691807 p38 = 0.000312203 p39 = 0.000304948 p40 = 0.00473194 p41 = 0.00678714 p42 = 9.00983e-05 p43 = 2.09731e-07 p44 = 1.27834e-06 p45 = 3.98833e-05 p46 = 2.65545e-07 p47 = 0.000539488 p48 = 9.52913e-08 p49 = 0.00016407 p50 = 6.73863e-05 p51 = 3.33238e-10 p52 = 4.83362e-05 p53 = 3.96893e-07 p54 = 0.000141678 p55 = 0.0122807 p56 = 0.0059101 p57 = 0.0310548 p58 = 0.00220897 p59 = 0.000115129 p60 = 0.0321983 p61 = 0.0497775 p62 = 0.0333012 p63 = 0.00192556 p64 = 0.430021 p65 = 4.07748e-05 p66 = 0.00133633 p67 = 0.0158541 p68 = 7.40106e-05 p69 = 0.025038 p70 = 5.90646e-05 p71 = 0.00883864 p72 = 0.0031544 p73 = 5.04644e-05 p74 = 0.030624 p75 = 6.55425e-05 p76 = 0.0240187 p77 = -0.000539392 p78 = -0.0573383 p79 = -0.0146479 p80 = 0.0021121 p81 = -0.044883 p82 = 0.00126717 p83 = -0.0126114 p84 = -0.101078 p85 = 0.000584798 p86 = -0.186009 p87 = 2.32736e-05 p88 = -0.252227 p89 = 3.33035e-07 p90 = 7.59978e-06 p91 = 1.92393e-07 p92 = 0.000144017 p93 = 3.43342e-07 p94 = 5.64034e-05 p95 = 2.37059e-05 p96 = 2.38557e-06 p97 = 7.54366e-05 p98 = 6.3729e-07 p99 = 0.000163054 p100 = -0.00221967 p101 = -0.00124112 p102 = -0.0444257 p103 = -0.00426007 p104 = -0.0196963 p105 = -0.1538 p106 = -0.0106158 p107 = -0.119208 p108 = -0.00159657 p109 = -0.125619 p110 = 0.00749788 p111 = 0.00334675 p112 = -0.668971 p113 = -0.413122 p114 = -0.393758 p115 = -0.542731 p116 = -0.0825655 p117 = -0.0280743 p118 = -0.0912552 p119 = -0.229735 p120 = 6.15016e-05 p121 = 0.000351788 p122 = 0.00442426 p123 = 2.08066e-05 p124 = 0.00512516 p125 = -0.00531651 p126 = -0.00612062 p127 = 0.0093312 p128 = 0.00270144 p129 = 0.00330381 p130 = 0.000718724 p131 = 0.00413535 p132 = -0.00367104 p133 = 0.00325899 p134 = -0.000248187 p135 = 0.00785223 p136 = -0.00442216 p137 = -0.000600704 p138 = 0.00451177 p139 = -0.00175006 p140 = -0.00124528 p141 = -0.000779753 p142 = 0.00314572 p143 = 0.00014501 p144 = 0.00178297 p145 = 0.00156859 p146 = -0.00383331 p147 = 0.00244959 p148 = -0.0034902 p149 = 0.00205364 p150 = 0.00113027 p151 = 0.00169914 p152 = -0.00292245 p153 = -4.47255e-05 p154 = 0.000479841 p155 = -0.00258143 p156 = 0.000439055 p157 = -0.000107473 p158 = -0.00125182 p159 = -0.00405981 p160 = -0.00112798 p161 = -0.00168275 p162 = -0.00194744 p163 = -0.00173599 p164 = 0.00102654 p165 = 0.00485317 p166 = 0.0124125 p167 = 0.0170659 p168 = 0.0109339 p169 = 0.00522736 p170 = 0.00269349 p171 = 0.000719666 p172 = 0.00136697 p173 = 0.00122538 p174 = -0.00443163 p175 = 0.000906869 p176 = 0.000114075 p177 = -0.000137405 p178 = -0.00141541 p179 = -0.00219017 p180 = 0.000694904 p181 = 0.00150891 p182 = -0.00351852 p183 = 0.00108343 p184 = 0.00136197 p185 = 0.00167419 p186 = -0.00364649 p187 = -0.00253512 p188 = -0.00245198 p189 = -0.00531727 p190 = 0.00119006 p191 = -0.00275131 p192 = -9.19884e-05 p193 = -0.000606505 p194 = 1.12836 p195 = 0.488368 p196 = 0.870874 p197 = 0.970333 p198 = 0.927931 p199 = 0.93234
----------> Iteration 2
            FVAL = -36.3448237194 Edm = 3.65972078526 Nfcn = 1601
----------> Iteration 3
            FVAL = -39.8977496454 Edm = 1.43676457492 Nfcn = 2005
----------> Iteration 4
            FVAL = -41.2547297071 Edm = 0.566331907744 Nfcn = 2407
----------> Iteration 5
            FVAL = -41.950302275 Edm = 0.37094615757 Nfcn = 2810
----------> Iteration 6
            FVAL = -42.3429336689 Edm = 0.133404996198 Nfcn = 3212
----------> Iteration 7
            FVAL = -42.52152984 Edm = 0.0722689589189 Nfcn = 3614
----------> Iteration 8
            FVAL = -42.6056075814 Edm = 0.055065435565 Nfcn = 4016
----------> Iteration 9
            FVAL = -42.7184456277 Edm = 0.0403614392039 Nfcn = 4418
----------> Iteration 10
            FVAL = -42.7805851781 Edm = 0.0128928953112 Nfcn = 4820
----------> Iteration 11
            FVAL = -42.7944125659 Edm = 0.00286213967928 Nfcn = 5222
----------> Iteration 12
            FVAL = -42.8038075118 Edm = 0.00339919896357 Nfcn = 5624
----------> Iteration 13
            FVAL = -42.8097629694 Edm = 0.000839912838433 Nfcn = 6026
----------> Iteration 14
            FVAL = -42.8108372015 Edm = 0.000183310704554 Nfcn = 6428
----------> Iteration 15
            FVAL = -42.8111147754 Edm = 7.04494623169e-05 Nfcn = 6830
            Error matrix change = 0.0705352
