VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
            Parameters :  p0 = -7.54568e-09 p1 = 3.177e-08 p2 = -1.72266e-08 p3 = 6.31137e-09 p4 = -8.96973e-10 p5 = 3.79547e-09 p6 = -3.0787e-09 p7 = -3.79033e-09 p8 = 2.29896e-09 p9 = 3.70119e-10 p10 = -1.48391e-09 p11 = -2.69664e-09 p12 = -8.92738e-09 p13 = -3.85356e-09 p14 = -4.50037e-09 p15 = 9.76527e-09 p16 = -2.94052e-09 p17 = 1.85754e-08 p18 = -3.71711e-08 p19 = 2.27849e-08 p20 = 3.07416e-08 p21 = 1.99077e-08 p22 = 4.29426e-09 p23 = 1.47618e-09 p24 = -7.10429e-10 p25 = -8.11594e-09 p26 = -3.03564e-09 p27 = -5.93645e-09 p28 = -1.22643e-09 p29 = 1.38928e-08 p30 = 1.25593e-09 p31 = -8.58376e-10 p32 = -3.67818e-10 p33 = -1.07227e-09 p34 = -2.67607e-08 p35 = 5.19374e-09 p36 = -2.0427e-09 p37 = -3.08844e-09 p38 = 8.05596e-11 p39 = 4.31646e-09 p40 = -3.47366e-09 p41 = 1.83753e-09 p42 = -8.05667e-11 p43 = 1.29124e-09 p44 = 5.09168e-09 p45 = -2.92891e-09 p46 = 4.90466e-08 p47 = -6.9052e-10 p48 = 1.07514e-08 p49 = 8.60524e-09 p50 = -4.00706e-10 p51 = 7.73678e-09 p52 = -3.3352e-09 p53 = 2.17735e-08 p54 = 1.60636e-11 p55 = -4.51994e-10 p56 = 1.36442e-11 p57 = -6.22856e-10 p58 = -7.48024e-12 p59 = -1.0434e-09 p60 = -2.11066e-09 p61 = -1.10278e-10 p62 = 1.28225e-09 p63 = 3.01998e-11 p64 = 3.75622e-09 p65 = 2.6445e-09 p66 = 3.22482e-09 p67 = 3.18769e-08 p68 = 2.58131e-09 p69 = 2.03706e-08 p70 = 2.30456e-09 p71 = 1.37812e-08 p72 = 3.94851e-09 p73 = -1.18933e-09 p74 = -1.00787e-08 p75 = -5.22444e-11 p76 = -2.66437e-08 p77 = 5.64686e-11 p78 = -9.35433e-10 p79 = 2.46269e-10 p80 = 2.9017e-10 p81 = -2.74856e-09 p82 = 2.18105e-10 p83 = 1.62025e-10 p84 = -1.43411e-09 p85 = 2.49544e-10 p86 = 1.10986e-08 p87 = 1.47882e-11 p88 = -9.4893e-10 p89 = -2.89399e-09 p90 = -1.81292e-09 p91 = -1.76539e-08 p92 = -2.02771e-09 p93 = -4.88831e-08 p94 = -1.90165e-09 p95 = -3.10571e-09 p96 = -3.59788e-09 p97 = -1.30851e-09 p98 = -1.41586e-08 p99 = 2.57987e-09 p100 = -7.78778e-09 p101 = -5.94795e-11 p102 = 3.0699e-11 p103 = 5.13012e-11 p104 = -1.51994e-11 p105 = -1.19517e-09 p106 = -1.08131e-10 p107 = 7.6767e-11 p108 = -1.83257e-09 p109 = -1.0948e-10 p110 = -6.69624e-10 p111 = 8.62777e-12 p112 = 8.54086e-09 p113 = 2.65502e-08 p114 = 1.31151e-08 p115 = 1.26819e-08 p116 = 1.69104e-08 p117 = -1.09733e-09 p118 = -4.7142e-10 p119 = -1.44637e-09 p120 = -3.85016e-09 p121 = -1.76708e-10 p122 = -5.94901e-09 p123 = 5.19399e-09 p124 = -8.12964e-10 p125 = 3.12072e-08 p126 = -1.81046e-08 p127 = 2.60852e-08 p128 = 3.33683e-08 p129 = 5.94268e-08 p130 = 2.2104e-08 p131 = 5.43851e-08 p132 = 5.63085e-08 p133 = 4.71425e-08 p134 = 5.50158e-08 p135 = 2.28879e-08 p136 = 7.89027e-08 p137 = 1.99932e-08 p138 = 5.95369e-08 p139 = 6.31591e-08 p140 = 7.56621e-08 p141 = -1.44682e-08 p142 = 7.54176e-09 p143 = 6.06843e-08 p144 = 5.19488e-08 p145 = 6.62224e-08 p146 = 5.81516e-08 p147 = 4.46803e-08 p148 = 1.24457e-08 p149 = 3.59581e-08 p150 = 5.80119e-08 p151 = 5.0567e-08 p152 = 2.61664e-08 p153 = 5.68479e-08 p154 = 6.55944e-08 p155 = 2.38638e-08 p156 = 4.73596e-08 p157 = 6.82279e-08 p158 = 4.54565e-08 p159 = 4.85174e-08 p160 = 3.65908e-08 p161 = 5.03143e-08 p162 = 4.48134e-08 p163 = 7.45398e-08 p164 = 6.9739e-08 p165 = 2.49847e-08 p166 = -1.6798e-08 p167 = 5.3495e-08 p168 = 5.75958e-08 p169 = 5.83266e-08 p170 = 1.54356e-08 p171 = 6.46037e-08 p172 = 1.19151e-08 p173 = 4.80518e-08 p174 = 1.07212e-08 p175 = 6.09595e-08 p176 = 4.33273e-08 p177 = 5.35922e-08 p178 = 4.93484e-08 p179 = 3.79458e-08 p180 = 7.13274e-08 p181 = 3.59657e-08 p182 = 5.99874e-08 p183 = 6.43132e-08 p184 = 1.07332e-07 p185 = 7.26791e-08 p186 = 7.16017e-08 p187 = 1.7175e-08 p188 = 4.63953e-08 p189 = 1.00374e-08 p190 = 1.41425e-08 p191 = -2.26128e-08 p192 = 6.69192e-09 p193 = 5.7308e-08 p194 = 5.53011e-08 p195 = 1 p196 = 1.72727e-10 p197 = -2.13359e-09 p198 = 1 p199 = 1 p200 = 1
----------> Iteration 1
            FVAL = -0.0213667947757 Edm = 0.015075513121 Nfcn = 1209
            Error matrix change = 0.520248
            Parameters :  p0 = -0.00167657 p1 = 0.00390968 p2 = 0.0112668 p3 = 0.00310414 p4 = -0.0106939 p5 = 6.28572e-05 p6 = 1.55314e-05 p7 = 0.00052845 p8 = 0.000317352 p9 = 0.00478653 p10 = 0.00014318 p11 = -0.00100155 p12 = 4.98588e-05 p13 = 0.012429 p14 = 0.00218824 p15 = -1.3334e-08 p16 = 0.00299944 p17 = 0.00114285 p18 = -0.00373164 p19 = 0.00333261 p20 = 0.0045495 p21 = 0.00324753 p22 = -5.24864e-09 p23 = -1.44576e-09 p24 = 0.0019217 p25 = 0.0136494 p26 = -8.18938e-05 p27 = 4.44561e-05 p28 = -8.0779e-10 p29 = 0.00364883 p30 = 0.00130209 p31 = 0.00036934 p32 = 0.000295526 p33 = -7.06252e-10 p34 = 0.00520363 p35 = 0.00122815 p36 = 0.000204821 p37 = 1.14105e-05 p38 = 5.30616e-11 p39 = -0.000548157 p40 = 0.00024524 p41 = -1.39962e-06 p42 = 1.70061e-07 p43 = 1.77731e-07 p44 = 2.24245e-06 p45 = -1.92913e-09 p46 = 9.39798e-06 p47 = -4.5481e-10 p48 = 6.12211e-06 p49 = 1.72393e-06 p50 = 8.27394e-08 p51 = 1.55344e-05 p52 = 9.47683e-08 p53 = 2.63749e-05 p54 = 9.67497e-05 p55 = 4.38228e-05 p56 = 8.98659e-12 p57 = 7.821e-05 p58 = -4.92673e-12 p59 = 0.000140916 p60 = 0.000600092 p61 = 0.000271094 p62 = 0.000258589 p63 = 1.44932e-05 p64 = 0.000766052 p65 = 9.41285e-06 p66 = 6.06459e-05 p67 = 0.000271163 p68 = 1.70018e-09 p69 = 0.000182296 p70 = 1.5179e-09 p71 = 0.000155405 p72 = 3.868e-05 p73 = 9.72344e-06 p74 = 0.00165251 p75 = 7.03563e-06 p76 = 0.0016156 p77 = 0.000570987 p78 = 0.00941695 p79 = 0.00122746 p80 = 1.9112e-10 p81 = 0.000654588 p82 = 1.43654e-10 p83 = 0.000748544 p84 = 0.00664515 p85 = 0.00262322 p86 = 0.031831 p87 = 0.00101342 p88 = 0.0339876 p89 = 1.97968e-07 p90 = 1.4791e-06 p91 = 1.44527e-05 p92 = -1.33555e-09 p93 = 5.25307e-05 p94 = -1.25252e-09 p95 = 2.56103e-05 p96 = 1.01231e-05 p97 = 1.12731e-06 p98 = 3.48547e-05 p99 = 4.50481e-07 p100 = 0.000105213 p101 = 4.38749e-05 p102 = 0.000613038 p103 = 0.000303907 p104 = -1.00115e-11 p105 = 0.000589988 p106 = -7.12213e-11 p107 = 0.000780368 p108 = 0.0033477 p109 = 0.00021155 p110 = 0.000782837 p111 = 4.30356e-05 p112 = 0.00293377 p113 = -3.43174e-08 p114 = -1.77567e-08 p115 = -1.69118e-08 p116 = -2.20852e-08 p117 = 1.99726e-09 p118 = 7.40474e-10 p119 = 2.36287e-09 p120 = 6.00697e-09 p121 = 6.81398e-06 p122 = -3.91831e-09 p123 = 0.000284999 p124 = 7.46285e-05 p125 = 0.00818025 p126 = 1.62291e-06 p127 = 4.52849e-05 p128 = 7.2046e-05 p129 = 7.05312e-05 p130 = 5.86737e-05 p131 = 2.68229e-05 p132 = 6.63958e-06 p133 = 4.04044e-06 p134 = 5.91492e-06 p135 = 3.98679e-06 p136 = 4.49471e-06 p137 = 4.30716e-07 p138 = 8.60336e-07 p139 = 1.3219e-06 p140 = 4.10486e-06 p141 = 3.714e-06 p142 = 1.99819e-06 p143 = 3.87366e-06 p144 = 7.86451e-06 p145 = 6.45574e-06 p146 = 5.97066e-06 p147 = 8.7914e-06 p148 = 2.0529e-05 p149 = 5.25128e-05 p150 = 0.000900619 p151 = 0.00138432 p152 = 0.00165116 p153 = 0.00112277 p154 = 0.000531696 p155 = 0.000214816 p156 = 0.000119386 p157 = 7.21134e-05 p158 = 5.03098e-05 p159 = 4.26953e-05 p160 = 5.13345e-05 p161 = 5.24763e-05 p162 = 4.85023e-05 p163 = 3.66926e-05 p164 = 5.44346e-05 p165 = 5.02786e-05 p166 = 6.14148e-05 p167 = 8.79821e-05 p168 = 0.000106036 p169 = 0.00014548 p170 = 0.000207389 p171 = 0.000435377 p172 = 2.651e-06 p173 = 3.64447e-05 p174 = 3.84645e-05 p175 = 5.5151e-05 p176 = 3.86498e-05 p177 = 1.91416e-05 p178 = 8.75876e-06 p179 = 7.76802e-06 p180 = 2.72534e-07 p181 = 6.42318e-08 p182 = 5.27939e-07 p183 = 3.46077e-06 p184 = 2.94276e-06 p185 = 3.01972e-06 p186 = 1.28982e-06 p187 = 5.22796e-06 p188 = 1.27705e-05 p189 = 1.83715e-05 p190 = 4.20656e-05 p191 = 5.25235e-05 p192 = 7.9752e-05 p193 = 5.05943e-05 p194 = 2.15462e-05 p195 = 1.01209 p196 = 0.0212259 p197 = 0.0279209 p198 = 1.00403 p199 = 1.00244 p200 = 1.00017
----------> Iteration 2
            FVAL = -0.0284538936687 Edm = 0.00313866542035 Nfcn = 1613
----------> Iteration 3
            FVAL = -0.0311947671392 Edm = 0.000781325551627 Nfcn = 2017
----------> Iteration 4
            FVAL = -0.032261574173 Edm = 0.000516778011615 Nfcn = 2421
----------> Iteration 5
            FVAL = -0.0327321044678 Edm = 0.00024743250383 Nfcn = 2825
----------> Iteration 6
            FVAL = -0.0330211871119 Edm = 4.08480151098e-05 Nfcn = 3229
            Error matrix change = 0.0710589
            Parameters :  p0 = 0.000369017 p1 = 0.000394153 p2 = -0.0105959 p3 = -0.0060681 p4 = 0.00237569 p5 = -0.000274692 p6 = -6.94131e-05 p7 = -0.000898315 p8 = -0.000552814 p9 = -0.0100317 p10 = -0.000305024 p11 = 0.00171863 p12 = -0.000210715 p13 = -0.00196535 p14 = -0.000328751 p15 = 0.000167408 p16 = -0.00023479 p17 = 0.00478657 p18 = -0.0151899 p19 = 0.000679057 p20 = 0.000340938 p21 = 0.000147987 p22 = 5.32729e-05 p23 = 2.0584e-05 p24 = 0.003012 p25 = 0.00230697 p26 = 0.00076797 p27 = -6.15751e-05 p28 = -7.6203e-11 p29 = -0.00146857 p30 = 0.0019573 p31 = 0.00056927 p32 = 0.000658855 p33 = -6.66267e-11 p34 = -0.00294638 p35 = 0.00393953 p36 = 0.000428105 p37 = 6.52165e-06 p38 = 5.00489e-12 p39 = -8.23686e-05 p40 = 0.000379996 p41 = -1.60676e-05 p42 = 1.47334e-06 p43 = 1.37249e-06 p44 = 1.75071e-06 p45 = -1.81992e-10 p46 = -0.000106015 p47 = -4.29061e-11 p48 = 2.32325e-05 p49 = -7.38199e-06 p50 = 4.38867e-07 p51 = 0.000356535 p52 = 2.2032e-06 p53 = 0.000743453 p54 = -0.000373993 p55 = -0.00106497 p56 = 8.47322e-13 p57 = -0.00323448 p58 = -4.63629e-13 p59 = -0.00324053 p60 = -0.0152235 p61 = -0.000709439 p62 = -0.00432642 p63 = -0.00014066 p64 = -0.0275372 p65 = -2.22817e-05 p66 = -6.87547e-05 p67 = 0.00011322 p68 = 1.60385e-10 p69 = 0.000119622 p70 = 1.43192e-10 p71 = -2.21268e-05 p72 = 6.16209e-06 p73 = -2.00023e-05 p74 = -0.00112297 p75 = -6.21113e-06 p76 = -0.00116171 p77 = 0.00128807 p78 = 0.00416413 p79 = -0.00336982 p80 = 1.80345e-11 p81 = -0.00436609 p82 = 1.355e-11 p83 = -0.00160873 p84 = -0.00108065 p85 = 0.00619568 p86 = 0.0473776 p87 = 0.00218831 p88 = 0.043714 p89 = -1.52291e-07 p90 = -1.00598e-05 p91 = -0.000106448 p92 = -1.25996e-10 p93 = -0.000417274 p94 = -1.18153e-10 p95 = -0.000124691 p96 = -6.00397e-05 p97 = -1.6221e-06 p98 = -0.000217164 p99 = -2.76165e-06 p100 = -0.000170767 p101 = -0.00020999 p102 = -0.00180702 p103 = -0.000505153 p104 = -9.37916e-13 p105 = -0.00103347 p106 = -6.71907e-12 p107 = -0.000771756 p108 = -0.00396759 p109 = -0.00099422 p110 = -0.00365546 p111 = -0.000217259 p112 = -0.0326241 p113 = -0.00052615 p114 = -0.000228917 p115 = -0.000218691 p116 = -0.000308151 p117 = 0.00138948 p118 = 0.000403803 p119 = 0.00138832 p120 = 0.0036024 p121 = -3.33325e-06 p122 = -3.69642e-10 p123 = 0.000400457 p124 = 0.000125938 p125 = 0.000408855 p126 = -4.97376e-05 p127 = -0.000136068 p128 = -5.41307e-05 p129 = -8.50912e-05 p130 = -0.000157354 p131 = -0.0002292 p132 = -0.000292397 p133 = -0.00032267 p134 = -0.000365685 p135 = -0.000416588 p136 = -0.000303447 p137 = -3.90924e-05 p138 = -9.19419e-05 p139 = 6.02167e-05 p140 = -0.000138396 p141 = -8.0712e-05 p142 = -8.49578e-05 p143 = -6.18284e-05 p144 = -7.43881e-05 p145 = -0.000246862 p146 = -0.000196395 p147 = -0.000106548 p148 = -0.000130269 p149 = 0.000106825 p150 = 0.00200647 p151 = 0.00327896 p152 = 0.00392288 p153 = 0.00246094 p154 = 0.000785871 p155 = -0.000104478 p156 = -0.000725201 p157 = -0.00140459 p158 = -0.00186548 p159 = -0.00170291 p160 = 0.000446442 p161 = 8.02825e-05 p162 = 0.00281426 p163 = 0.000961984 p164 = 0.000161485 p165 = 0.000141657 p166 = 9.98953e-05 p167 = -0.000991689 p168 = -0.00238719 p169 = -0.0022764 p170 = -0.000841632 p171 = 0.000363741 p172 = 4.59147e-05 p173 = -0.000291277 p174 = -0.000461355 p175 = -0.000344591 p176 = -0.000455578 p177 = -0.000591729 p178 = -0.000662385 p179 = -0.00089584 p180 = -0.0014647 p181 = -0.00180018 p182 = -0.000837554 p183 = 0.00029271 p184 = 0.000908889 p185 = 0.0020727 p186 = 0.000803221 p187 = 8.43655e-05 p188 = 0.000143846 p189 = 0.000225543 p190 = 0.000117928 p191 = -0.000475467 p192 = -0.00047424 p193 = -0.000415802 p194 = -0.000363588 p195 = 1.02291 p196 = 0.0727487 p197 = -0.0119467 p198 = 1.01319 p199 = 0.999217 p200 = 0.99996
----------> Iteration 7
            FVAL = -0.0330211871119 Edm = 4.08480151098e-05 Nfcn = 3229
            Error matrix change = 0.0710589
            Parameters :  p0 = 0.000369017 p1 = 0.000394153 p2 = -0.0105959 p3 = -0.0060681 p4 = 0.00237569 p5 = -0.000274692 p6 = -6.94131e-05 p7 = -0.000898315 p8 = -0.000552814 p9 = -0.0100317 p10 = -0.000305024 p11 = 0.00171863 p12 = -0.000210715 p13 = -0.00196535 p14 = -0.000328751 p15 = 0.000167408 p16 = -0.00023479 p17 = 0.00478657 p18 = -0.0151899 p19 = 0.000679057 p20 = 0.000340938 p21 = 0.000147987 p22 = 5.32729e-05 p23 = 2.0584e-05 p24 = 0.003012 p25 = 0.00230697 p26 = 0.00076797 p27 = -6.15751e-05 p28 = -7.6203e-11 p29 = -0.00146857 p30 = 0.0019573 p31 = 0.00056927 p32 = 0.000658855 p33 = -6.66267e-11 p34 = -0.00294638 p35 = 0.00393953 p36 = 0.000428105 p37 = 6.52165e-06 p38 = 5.00489e-12 p39 = -8.23686e-05 p40 = 0.000379996 p41 = -1.60676e-05 p42 = 1.47334e-06 p43 = 1.37249e-06 p44 = 1.75071e-06 p45 = -1.81992e-10 p46 = -0.000106015 p47 = -4.29061e-11 p48 = 2.32325e-05 p49 = -7.38199e-06 p50 = 4.38867e-07 p51 = 0.000356535 p52 = 2.2032e-06 p53 = 0.000743453 p54 = -0.000373993 p55 = -0.00106497 p56 = 8.47322e-13 p57 = -0.00323448 p58 = -4.63629e-13 p59 = -0.00324053 p60 = -0.0152235 p61 = -0.000709439 p62 = -0.00432642 p63 = -0.00014066 p64 = -0.0275372 p65 = -2.22817e-05 p66 = -6.87547e-05 p67 = 0.00011322 p68 = 1.60385e-10 p69 = 0.000119622 p70 = 1.43192e-10 p71 = -2.21268e-05 p72 = 6.16209e-06 p73 = -2.00023e-05 p74 = -0.00112297 p75 = -6.21113e-06 p76 = -0.00116171 p77 = 0.00128807 p78 = 0.00416413 p79 = -0.00336982 p80 = 1.80345e-11 p81 = -0.00436609 p82 = 1.355e-11 p83 = -0.00160873 p84 = -0.00108065 p85 = 0.00619568 p86 = 0.0473776 p87 = 0.00218831 p88 = 0.043714 p89 = -1.52291e-07 p90 = -1.00598e-05 p91 = -0.000106448 p92 = -1.25996e-10 p93 = -0.000417274 p94 = -1.18153e-10 p95 = -0.000124691 p96 = -6.00397e-05 p97 = -1.6221e-06 p98 = -0.000217164 p99 = -2.76165e-06 p100 = -0.000170767 p101 = -0.00020999 p102 = -0.00180702 p103 = -0.000505153 p104 = -9.37916e-13 p105 = -0.00103347 p106 = -6.71907e-12 p107 = -0.000771756 p108 = -0.00396759 p109 = -0.00099422 p110 = -0.00365546 p111 = -0.000217259 p112 = -0.0326241 p113 = -0.00052615 p114 = -0.000228917 p115 = -0.000218691 p116 = -0.000308151 p117 = 0.00138948 p118 = 0.000403803 p119 = 0.00138832 p120 = 0.0036024 p121 = -3.33325e-06 p122 = -3.69642e-10 p123 = 0.000400457 p124 = 0.000125938 p125 = 0.000408855 p126 = -4.97376e-05 p127 = -0.000136068 p128 = -5.41307e-05 p129 = -8.50912e-05 p130 = -0.000157354 p131 = -0.0002292 p132 = -0.000292397 p133 = -0.00032267 p134 = -0.000365685 p135 = -0.000416588 p136 = -0.000303447 p137 = -3.90924e-05 p138 = -9.19419e-05 p139 = 6.02167e-05 p140 = -0.000138396 p141 = -8.0712e-05 p142 = -8.49578e-05 p143 = -6.18284e-05 p144 = -7.43881e-05 p145 = -0.000246862 p146 = -0.000196395 p147 = -0.000106548 p148 = -0.000130269 p149 = 0.000106825 p150 = 0.00200647 p151 = 0.00327896 p152 = 0.00392288 p153 = 0.00246094 p154 = 0.000785871 p155 = -0.000104478 p156 = -0.000725201 p157 = -0.00140459 p158 = -0.00186548 p159 = -0.00170291 p160 = 0.000446442 p161 = 8.02825e-05 p162 = 0.00281426 p163 = 0.000961984 p164 = 0.000161485 p165 = 0.000141657 p166 = 9.98953e-05 p167 = -0.000991689 p168 = -0.00238719 p169 = -0.0022764 p170 = -0.000841632 p171 = 0.000363741 p172 = 4.59147e-05 p173 = -0.000291277 p174 = -0.000461355 p175 = -0.000344591 p176 = -0.000455578 p177 = -0.000591729 p178 = -0.000662385 p179 = -0.00089584 p180 = -0.0014647 p181 = -0.00180018 p182 = -0.000837554 p183 = 0.00029271 p184 = 0.000908889 p185 = 0.0020727 p186 = 0.000803221 p187 = 8.43655e-05 p188 = 0.000143846 p189 = 0.000225543 p190 = 0.000117928 p191 = -0.000475467 p192 = -0.00047424 p193 = -0.000415802 p194 = -0.000363588 p195 = 1.02291 p196 = 0.0727487 p197 = -0.0119467 p198 = 1.01319 p199 = 0.999217 p200 = 0.99996
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.0330211871118729905
Edm   = 4.0848015109849257e-05
Nfcn  = 3229
CMS_L1Prefiring_2016	  = 0.000369017	 +/-  0.993745	(limited)
CMS_eff_2prong_2016	  = 0.000394153	 +/-  0.966684	(limited)
CMS_eff_bb_2016	  = -0.0105959	 +/-  0.896685	(limited)
CMS_eff_unmatched_2016	  = -0.0060681	 +/-  0.970014	(limited)
CMS_hbb_PU_2016	  = 0.00237569	 +/-  0.392058	(limited)
CMS_hbb_W_d2kappa_EW	  = -0.000274692	 +/-  0.99623	(limited)
CMS_hbb_W_d3kappa_EW	  = -6.94131e-05	 +/-  0.996546	(limited)
CMS_hbb_Z_d2kappa_EW	  = -0.000898315	 +/-  0.996213	(limited)
CMS_hbb_Z_d3kappa_EW	  = -0.000552814	 +/-  0.996445	(limited)
CMS_hbb_d1K_NLO	  = -0.0100317	 +/-  0.926672	(limited)
CMS_hbb_d1kappa_EW	  = -0.000305024	 +/-  0.996551	(limited)
CMS_hbb_d2K_NLO	  = 0.00171863	 +/-  0.993364	(limited)
CMS_hbb_d3K_NLO	  = -0.000210715	 +/-  0.996289	(limited)
CMS_hbb_e_veto_2016	  = -0.00196535	 +/-  0.4469	(limited)
CMS_hbb_jet_trigger_2016	  = -0.000328751	 +/-  0.993365	(limited)
CMS_hbb_mu_trigger_2016	  = 0.000167408	 +/-  0.986832	(limited)
CMS_hbb_mu_veto_2016	  = -0.00023479	 +/-  0.990673	(limited)
CMS_hbb_scale_2016	  = 0.00478657	 +/-  0.956836	(limited)
CMS_hbb_smear_2016	  = -0.0151899	 +/-  0.267805	(limited)
CMS_hbb_tau_veto_2016	  = 0.000679057	 +/-  0.308951	(limited)
CMS_lumi_13TeV_2016	  = 0.000340938	 +/-  0.834712	(limited)
CMS_lumi_13TeV_correlated	  = 0.000147987	 +/-  0.926202	(limited)
CMS_mu_id_2016	  = 5.32729e-05	 +/-  0.994846	(limited)
CMS_mu_iso_2016	  = 2.0584e-05	 +/-  0.996443	(limited)
CMS_res_j_2016	  = 0.003012	 +/-  0.988255	(limited)
CMS_scale_j_2016	  = 0.00230697	 +/-  0.859705	(limited)
CMS_ues_j_2016	  = 0.00076797	 +/-  0.998046	(limited)
QCDscale_VBF	  = -6.15751e-05	 +/-  0.996472	(limited)
QCDscale_VH	  = -7.6203e-11	 +/-  0.996602	(limited)
QCDscale_VV	  = -0.00146857	 +/-  0.977176	(limited)
QCDscale_ggF	  = 0.0019573	 +/-  0.995863	(limited)
QCDscale_ttH	  = 0.00056927	 +/-  0.994967	(limited)
UEPS_FSR_VBF	  = 0.000658855	 +/-  0.995596	(limited)
UEPS_FSR_VH	  = -6.66267e-11	 +/-  0.996602	(limited)
UEPS_FSR_VV	  = -0.00294638	 +/-  0.920678	(limited)
UEPS_FSR_ggF	  = 0.00393953	 +/-  0.990696	(limited)
UEPS_FSR_ttH	  = 0.000428105	 +/-  0.994999	(limited)
UEPS_ISR_VBF	  = 6.52165e-06	 +/-  0.996545	(limited)
UEPS_ISR_VH	  = 5.00489e-12	 +/-  0.996602	(limited)
UEPS_ISR_VV	  = -8.23686e-05	 +/-  0.99723	(limited)
UEPS_ISR_ggF	  = 0.000379996	 +/-  0.996083	(limited)
UEPS_ISR_ttH	  = -1.60676e-05	 +/-  0.996611	(limited)
VBin0fail2016_VBFDipoleRecoilOn_mcstat	  = 1.47334e-06	 +/-  0.996574	(limited)
VBin0fail2016_VbbVqq_mcstat	  = 1.37249e-06	 +/-  0.99657	(limited)
VBin0fail2016_VqqVqq_mcstat	  = 1.75071e-06	 +/-  0.996372	(limited)
VBin0fail2016_WH_mcstat	  = -1.81992e-10	 +/-  0.996602	(limited)
VBin0fail2016_WjetsQQ_mcstat	  = -0.000106015	 +/-  0.988557	(limited)
VBin0fail2016_ZH_mcstat	  = -4.29061e-11	 +/-  0.996602	(limited)
VBin0fail2016_Zjets_mcstat	  = 2.32325e-05	 +/-  0.995169	(limited)
VBin0fail2016_Zjetsbb_mcstat	  = -7.38199e-06	 +/-  0.996425	(limited)
VBin0fail2016_ggF_mcstat	  = 4.38867e-07	 +/-  0.996584	(limited)
VBin0fail2016_singlet_mcstat	  = 0.000356535	 +/-  0.994454	(limited)
VBin0fail2016_ttH_mcstat	  = 2.2032e-06	 +/-  0.996588	(limited)
VBin0fail2016_ttbar_mcstat	  = 0.000743453	 +/-  0.989681	(limited)
VBin0pass2016_VBFDipoleRecoilOn_mcstat	  = -0.000373993	 +/-  0.996619	(limited)
VBin0pass2016_VqqVqq_mcstat	  = -0.00106497	 +/-  0.996272	(limited)
VBin0pass2016_WH_mcstat	  = 8.47322e-13	 +/-  0.996602	(limited)
VBin0pass2016_WjetsQQ_mcstat	  = -0.00323448	 +/-  0.989311	(limited)
VBin0pass2016_ZH_mcstat	  = -4.63629e-13	 +/-  0.996602	(limited)
VBin0pass2016_Zjets_mcstat	  = -0.00324053	 +/-  0.993799	(limited)
VBin0pass2016_Zjetsbb_mcstat	  = -0.0152235	 +/-  0.941744	(limited)
VBin0pass2016_ggF_mcstat	  = -0.000709439	 +/-  0.996206	(limited)
VBin0pass2016_singlet_mcstat	  = -0.00432642	 +/-  0.992016	(limited)
VBin0pass2016_ttH_mcstat	  = -0.00014066	 +/-  0.996612	(limited)
VBin0pass2016_ttbar_mcstat	  = -0.0275372	 +/-  0.964866	(limited)
VBin1fail2016_VBFDipoleRecoilOn_mcstat	  = -2.22817e-05	 +/-  0.99661	(limited)
VBin1fail2016_VbbVqq_mcstat	  = -6.87547e-05	 +/-  0.996575	(limited)
VBin1fail2016_VqqVqq_mcstat	  = 0.00011322	 +/-  0.984358	(limited)
VBin1fail2016_WH_mcstat	  = 1.60385e-10	 +/-  0.996602	(limited)
VBin1fail2016_WjetsQQ_mcstat	  = 0.000119622	 +/-  0.988982	(limited)
VBin1fail2016_ZH_mcstat	  = 1.43192e-10	 +/-  0.996602	(limited)
VBin1fail2016_Zjets_mcstat	  = -2.21268e-05	 +/-  0.994998	(limited)
VBin1fail2016_Zjetsbb_mcstat	  = 6.16209e-06	 +/-  0.996463	(limited)
VBin1fail2016_ggF_mcstat	  = -2.00023e-05	 +/-  0.996613	(limited)
VBin1fail2016_singlet_mcstat	  = -0.00112297	 +/-  0.933495	(limited)
VBin1fail2016_ttH_mcstat	  = -6.21113e-06	 +/-  0.996617	(limited)
VBin1fail2016_ttbar_mcstat	  = -0.00116171	 +/-  0.930629	(limited)
VBin1pass2016_VBFDipoleRecoilOn_mcstat	  = 0.00128807	 +/-  0.997163	(limited)
VBin1pass2016_VbbVqq_mcstat	  = 0.00416413	 +/-  0.947033	(limited)
VBin1pass2016_VqqVqq_mcstat	  = -0.00336982	 +/-  0.991975	(limited)
VBin1pass2016_WH_mcstat	  = 1.80345e-11	 +/-  0.996602	(limited)
VBin1pass2016_WjetsQQ_mcstat	  = -0.00436609	 +/-  0.990482	(limited)
VBin1pass2016_ZH_mcstat	  = 1.355e-11	 +/-  0.996602	(limited)
VBin1pass2016_Zjets_mcstat	  = -0.00160873	 +/-  0.994933	(limited)
VBin1pass2016_Zjetsbb_mcstat	  = -0.00108065	 +/-  0.957673	(limited)
VBin1pass2016_ggF_mcstat	  = 0.00619568	 +/-  0.998165	(limited)
VBin1pass2016_singlet_mcstat	  = 0.0473776	 +/-  0.849858	(limited)
VBin1pass2016_ttH_mcstat	  = 0.00218831	 +/-  0.997155	(limited)
